_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0xCC scope:global
img_flag = .text:0x0000011C; // type:function size:0x4C scope:local
under = .text:0x00000168; // type:function size:0xF4 scope:local
irai_29_15_cb = .text:0x0000025C; // type:function size:0x44 scope:local
unk_pik_0000035c = .text:0x000002A0; // type:function size:0x24 scope:local
zoom = .text:0x000002C4; // type:function size:0x1C0 scope:local
resha_tev = .text:0x00000484; // type:function size:0x28 scope:local
ramp_r = .text:0x000004AC; // type:function size:0xB0 scope:local
test_tev2 = .text:0x0000055C; // type:function size:0x28 scope:local
test_tev = .text:0x00000584; // type:function size:0x28 scope:local
kpa_lock_hit_scale = .text:0x000005AC; // type:function size:0x68 scope:local
set_r = .text:0x00000614; // type:function size:0x38 scope:local
starstone_set_ry = .text:0x0000064C; // type:function size:0x64 scope:local
starstone_set_pos = .text:0x000006B0; // type:function size:0x9C scope:local
starstone_entry = .text:0x0000074C; // type:function size:0xB0 scope:local
anim_tevcallback = .text:0x000007FC; // type:function size:0x70 scope:local
yami_view = .text:0x0000086C; // type:function size:0xC4 scope:local
chk_luigi_color = .text:0x00000930; // type:function size:0x60 scope:local
reset_stone_cam = .text:0x00000990; // type:function size:0x38 scope:local
stone_bg = .text:0x000009C8; // type:function size:0x58 scope:local
starstone_entry = .text:0x00000A20; // type:function size:0xD0 scope:local
get_starstone_pos = .text:0x00000AF0; // type:function size:0x7C scope:local
set_starstone_pos = .text:0x00000B6C; // type:function size:0x9C scope:local
starstone_fall = .text:0x00000C08; // type:function size:0x3C scope:local
get_starstone_seq = .text:0x00000C44; // type:function size:0x50 scope:local
hoshi_jump = .text:0x00000C94; // type:function size:0x34C scope:local
hoshi_r = .text:0x00000FE0; // type:function size:0x64 scope:local
hoshi_delete = .text:0x00001044; // type:function size:0x28 scope:local
hoshi = .text:0x0000106C; // type:function size:0x58 scope:local
npc_set_pos = .text:0x000010C4; // type:function size:0xE4 scope:local
teresa_check_teresa = .text:0x000011A8; // type:function size:0x9C scope:local
teresa_check_move = .text:0x00001244; // type:function size:0xC0 scope:local
teresa_check_trans = .text:0x00001304; // type:function size:0xFC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_pik_00_pik_000014c8 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_pik_01_pik_000014d0 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_pik_02_pik_000014d8 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_pik_03_pik_000014e0 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_pik_04_pik_000014e8 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_pik_pik_000014f0 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
str_mod_1_pik_000014f8 = .rodata:0x00000030; // type:object size:0x6 scope:local data:string
str_sha_1_1_pik_00001500 = .rodata:0x00000038; // type:object size:0x8 scope:local data:string
str_sha_1_2_pik_00001508 = .rodata:0x00000040; // type:object size:0x8 scope:local data:string
str_sha_1_3_pik_00001510 = .rodata:0x00000048; // type:object size:0x8 scope:local data:string
str_sha_1_4_pik_00001518 = .rodata:0x00000050; // type:object size:0x8 scope:local data:string
str_sha_1_5_pik_00001520 = .rodata:0x00000058; // type:object size:0x8 scope:local data:string
str_sha_2_1_pik_00001528 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string
str_sha_2_2_pik_00001530 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_sha_2_3_pik_00001538 = .rodata:0x00000070; // type:object size:0x8 scope:local data:string
str_sha_3_1_pik_00001540 = .rodata:0x00000078; // type:object size:0x8 scope:local data:string
str_sha_3_2_pik_00001548 = .rodata:0x00000080; // type:object size:0x8 scope:local data:string
str_sha_3_3_pik_00001550 = .rodata:0x00000088; // type:object size:0x8 scope:local data:string
