party_reset = .text:0x805baa64; //type:function size:0x4c scope:local
mario_reset = .text:0x805baab0; //type:function size:0x48 scope:local
party_kirimomi = .text:0x805baaf8; //type:function size:0xa4 scope:local
mario_kirimomi = .text:0x805bab9c; //type:function size:0xa0 scope:local
z = .text:0x805bac3c; //type:function size:0x78 scope:local
mario_kirimomi = .text:0x805bacb4; //type:function size:0x10c scope:local
mario_kirimomi = .text:0x805badc0; //type:function size:0x150 scope:local
_unresolved = .text:0x805baf10; //type:function size:0x4 scope:local
_epilog = .text:0x805baf14; //type:function size:0x4c scope:local
_prolog = .text:0x805baf60; //type:function size:0x108 scope:local
_space_rotate = .text:0x805bb068; //type:function size:0xcc scope:local
krb_get_dir = .text:0x805bb134; //type:function size:0x118 scope:local
battleGetBarriernSatelliteInitPos = .text:0x805bb24c; //type:function size:0x150 scope:local
battleGetBarriernSatelliteInitPos = .text:0x805bb39c; //type:function size:0x150 scope:local
_check_satellite = .text:0x805bb4ec; //type:function size:0x308 scope:local
barriern_wawawa_get_next_target = .text:0x805bb7f4; //type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x805bb868; //type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x805bb8ac; //type:function size:0x15c scope:local
outSplineTableSet_Sub = .text:0x805bba08; //type:function size:0x4c scope:local
outSplineTableSet = .text:0x805bba54; //type:function size:0x22c scope:local
barriernSatelliteToOutside = .text:0x805bbc80; //type:function size:0x8c8 scope:local
barriernSatelliteToInside = .text:0x805bc548; //type:function size:0x7e4 scope:local
barriernSatelliteTo_Main = .text:0x805bcd2c; //type:function size:0x1b0 scope:local
barriernSatelliteTo_Init = .text:0x805bcedc; //type:function size:0xa4 scope:local
barriern_satellite_zanzou_sub = .text:0x805bcf80; //type:function size:0x3a4 scope:local
barriern_satellite_zanzou2 = .text:0x805bd324; //type:function size:0xd8 scope:local
barriern_satellite_zanzou = .text:0x805bd3fc; //type:function size:0xd8 scope:local
barriern_zanzou_sub = .text:0x805bd4d4; //type:function size:0x370 scope:local
barriern_zanzou3 = .text:0x805bd844; //type:function size:0xa0 scope:local
barriern_zanzou2 = .text:0x805bd8e4; //type:function size:0xa0 scope:local
barriern_zanzou = .text:0x805bd984; //type:function size:0xa0 scope:local
str_w_bero_moo_00003090 = .rodata:0x805bda30; //type:object size:0x7 scope:local
str_moo_07_moo_00003098 = .rodata:0x805bda38; //type:object size:0x7 scope:local
str_e_bero_moo_000030a0 = .rodata:0x805bda40; //type:object size:0x7 scope:local
str_moo_01_moo_000030a8 = .rodata:0x805bda48; //type:object size:0x7 scope:local
str_PKR_D_1_moo_000030b0 = .rodata:0x805bda50; //type:object size:0x8 scope:local
str_PNK_D_1_moo_000030b8 = .rodata:0x805bda58; //type:object size:0x8 scope:local
str_D_1_moo_000030c0 = .rodata:0x805bda60; //type:object size:0x4 scope:local
str_PYS_D_1_moo_000030c4 = .rodata:0x805bda64; //type:object size:0x8 scope:local
str_PWD_D_1_moo_000030cc = .rodata:0x805bda6c; //type:object size:0x8 scope:local
str_PTR_D_1_moo_000030d4 = .rodata:0x805bda74; //type:object size:0x8 scope:local
str_PCH_D_1_moo_000030dc = .rodata:0x805bda7c; //type:object size:0x8 scope:local
str_PKR_D_5_moo_000030e4 = .rodata:0x805bda84; //type:object size:0x8 scope:local
str_PNK_D_5_moo_000030ec = .rodata:0x805bda8c; //type:object size:0x8 scope:local
str_D_4_moo_000030f4 = .rodata:0x805bda94; //type:object size:0x4 scope:local
str_PYS_D_5_moo_000030f8 = .rodata:0x805bda98; //type:object size:0x8 scope:local
str_PWD_D_5_moo_00003100 = .rodata:0x805bdaa0; //type:object size:0x8 scope:local
str_PTR_D_4_moo_00003108 = .rodata:0x805bdaa8; //type:object size:0x8 scope:local
str_PCH_D_4_moo_00003110 = .rodata:0x805bdab0; //type:object size:0x8 scope:local
str_M_F_1_moo_00003118 = .rodata:0x805bdab8; //type:object size:0x6 scope:local
