fn_19_0 = .text:0x00000000; // type:function size:0x2C
fn_19_2C = .text:0x0000002C; // type:function size:0x64
fn_19_90 = .text:0x00000090; // type:function size:0x31C
fn_19_3AC = .text:0x000003AC; // type:function size:0x23C
fn_19_5E8 = .text:0x000005E8; // type:function size:0x358
fn_19_940 = .text:0x00000940; // type:function size:0x68
_unresolved = .text:0x000009A8; // type:function size:0x4 scope:global
_epilog = .text:0x000009AC; // type:function size:0x4C scope:global
_prolog = .text:0x000009F8; // type:function size:0x144 scope:global
fn_19_B3C = .text:0x00000B3C; // type:function size:0x138
fn_19_C74 = .text:0x00000C74; // type:function size:0x100
fn_19_D74 = .text:0x00000D74; // type:function size:0x140
fn_19_EB4 = .text:0x00000EB4; // type:function size:0xD4
fn_19_F88 = .text:0x00000F88; // type:function size:0xCC
fn_19_1054 = .text:0x00001054; // type:function size:0xCC
fn_19_1120 = .text:0x00001120; // type:function size:0x190
fn_19_12B0 = .text:0x000012B0; // type:function size:0x4C4
fn_19_1774 = .text:0x00001774; // type:function size:0x8C
fn_19_1800 = .text:0x00001800; // type:function size:0x52C
fn_19_1D2C = .text:0x00001D2C; // type:function size:0x390
fn_19_20BC = .text:0x000020BC; // type:function size:0x3C
fn_19_20F8 = .text:0x000020F8; // type:function size:0x2C4
fn_19_23BC = .text:0x000023BC; // type:function size:0x21C
fn_19_25D8 = .text:0x000025D8; // type:function size:0x18
fn_19_25F0 = .text:0x000025F0; // type:function size:0x228
fn_19_2818 = .text:0x00002818; // type:function size:0x4C
fn_19_2864 = .text:0x00002864; // type:function size:0x3C
fn_19_28A0 = .text:0x000028A0; // type:function size:0x44
fn_19_28E4 = .text:0x000028E4; // type:function size:0xE4
fn_19_29C8 = .text:0x000029C8; // type:function size:0x64
fn_19_2A2C = .text:0x00002A2C; // type:function size:0x9C
fn_19_2AC8 = .text:0x00002AC8; // type:function size:0xB0
fn_19_2B78 = .text:0x00002B78; // type:function size:0x6C
fn_19_2BE4 = .text:0x00002BE4; // type:function size:0x70
fn_19_2C54 = .text:0x00002C54; // type:function size:0x70
fn_19_2CC4 = .text:0x00002CC4; // type:function size:0xC4
fn_19_2D88 = .text:0x00002D88; // type:function size:0xCC
fn_19_2E54 = .text:0x00002E54; // type:function size:0x44
fn_19_2E98 = .text:0x00002E98; // type:function size:0x3C
fn_19_2ED4 = .text:0x00002ED4; // type:function size:0xAC
fn_19_2F80 = .text:0x00002F80; // type:function size:0x44
fn_19_2FC4 = .text:0x00002FC4; // type:function size:0x244
fn_19_3208 = .text:0x00003208; // type:function size:0xB0
