make_msg = .text:0x00000000; // type:function size:0x80 scope:local
eff_cam1 = .text:0x00000080; // type:function size:0x40 scope:local
eff_cam = .text:0x000000C0; // type:function size:0x58 scope:local
adjust = .text:0x00000118; // type:function size:0x154 scope:local
next = .text:0x0000026C; // type:function size:0x1C scope:local
book_r = .text:0x00000288; // type:function size:0x3C scope:local
demo_scale = .text:0x000002C4; // type:function size:0x114 scope:local
demo_winonoff = .text:0x000003D8; // type:function size:0x3C scope:local
demo_draw = .text:0x00000414; // type:function size:0xC4 scope:local
demo_window = .text:0x000004D8; // type:function size:0x39C scope:local
demo_book = .text:0x00000874; // type:function size:0x900 scope:local
demo_img = .text:0x00001174; // type:function size:0x52C scope:local
demo_desk = .text:0x000016A0; // type:function size:0x368 scope:local
demo_cap = .text:0x00001A08; // type:function size:0xF8 scope:local
demo_exit = .text:0x00001B00; // type:function size:0x80 scope:local
demo_init = .text:0x00001B80; // type:function size:0x120 scope:local
_unresolved = .text:0x00001CA0; // type:function size:0x4 scope:global
_epilog = .text:0x00001CA4; // type:function size:0x50 scope:global
_prolog = .text:0x00001CF4; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
dat_dmo_00001e20 = .rodata:0x00000000; // type:object size:0x4 scope:local
dat_dmo_00001e24 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
dat_dmo_00001e28 = .rodata:0x00000008; // type:object size:0x4 scope:local data:4byte
dat_dmo_00001e2c = .rodata:0x0000000C; // type:object size:0x4 scope:local data:4byte
str_title_dmo_00001e30 = .rodata:0x00000010; // type:object size:0x6 scope:local data:string
str_BGM_DEMO1_dmo_00001e38 = .rodata:0x00000018; // type:object size:0xA scope:local data:string
str_op_book_01_dmo_00001e44 = .rodata:0x00000024; // type:object size:0xB scope:local data:string
str_op_book_02_dmo_00001e50 = .rodata:0x00000030; // type:object size:0xB scope:local data:string
str_op_book_03_dmo_00001e5c = .rodata:0x0000003C; // type:object size:0xB scope:local data:string
str_op_book_04_dmo_00001e68 = .rodata:0x00000048; // type:object size:0xB scope:local data:string
str_SFX_EVT_OPN_BOOK_OPE_dmo_00001e74 = .rodata:0x00000054; // type:object size:0x17 scope:local data:string
str_op_book_05_dmo_00001e8c = .rodata:0x0000006C; // type:object size:0xB scope:local data:string
str_op_book_06_dmo_00001e98 = .rodata:0x00000078; // type:object size:0xB scope:local data:string
str_op_book_07_dmo_00001ea4 = .rodata:0x00000084; // type:object size:0xB scope:local data:string
str_op_book_08_dmo_00001eb0 = .rodata:0x00000090; // type:object size:0xB scope:local data:string
str_img1_dmo_00001ebc = .rodata:0x0000009C; // type:object size:0x5 scope:local data:string
str_img2_dmo_00001ec4 = .rodata:0x000000A4; // type:object size:0x5 scope:local data:string
str_img3_dmo_00001ecc = .rodata:0x000000AC; // type:object size:0x5 scope:local data:string
str_img4_dmo_00001ed4 = .rodata:0x000000B4; // type:object size:0x5 scope:local data:string
str_OFF_d_meku_right_dmo_00001edc = .rodata:0x000000BC; // type:object size:0x11 scope:local data:string
str_SFX_EVT_OPN_PAGE_OPE_dmo_00001ef0 = .rodata:0x000000D0; // type:object size:0x17 scope:local data:string
str_A_1_dmo_00001f08 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:string
str_op_book_09_dmo_00001f0c = .rodata:0x000000EC; // type:object size:0xB scope:local data:string
str_op_book_10_dmo_00001f18 = .rodata:0x000000F8; // type:object size:0xB scope:local data:string
str_op_book_11_dmo_00001f24 = .rodata:0x00000104; // type:object size:0xB scope:local data:string
str_op_book_12_dmo_00001f30 = .rodata:0x00000110; // type:object size:0xB scope:local data:string
str_op_book_13_dmo_00001f3c = .rodata:0x0000011C; // type:object size:0xB scope:local data:string
str_op_book_14_dmo_00001f48 = .rodata:0x00000128; // type:object size:0xB scope:local data:string
str_op_book_15_dmo_00001f54 = .rodata:0x00000134; // type:object size:0xB scope:local data:string
str_op_book_16_dmo_00001f60 = .rodata:0x00000140; // type:object size:0xB scope:local data:string
str_op_book_17_dmo_00001f6c = .rodata:0x0000014C; // type:object size:0xB scope:local data:string
str_op_book_18_dmo_00001f78 = .rodata:0x00000158; // type:object size:0xB scope:local data:string
str_op_book_19_dmo_00001f84 = .rodata:0x00000164; // type:object size:0xB scope:local data:string
str_op_book_20_dmo_00001f90 = .rodata:0x00000170; // type:object size:0xB scope:local data:string
str_op_book_21_dmo_00001f9c = .rodata:0x0000017C; // type:object size:0xB scope:local data:string
str_op_book_22_dmo_00001fa8 = .rodata:0x00000188; // type:object size:0xB scope:local data:string
str_op_book_23_dmo_00001fb4 = .rodata:0x00000194; // type:object size:0xB scope:local data:string
str_op_book_24_dmo_00001fc0 = .rodata:0x000001A0; // type:object size:0xB scope:local data:string
str_S_dmo_00001fcc = .rodata:0x000001AC; // type:object size:0x2 scope:local data:string
str_S_ie_01_naka_dmo_00001fd0 = .rodata:0x000001B0; // type:object size:0xD scope:local data:string
str_S_ie_02_f1_naka_dmo_00001fe0 = .rodata:0x000001C0; // type:object size:0x10 scope:local data:string
str_S_ie_02_f2_naka_dmo_00001ff0 = .rodata:0x000001D0; // type:object size:0x10 scope:local data:string
