peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
peach_set_pose = .text:0x00000038; // type:function size:0x44 scope:local
get_password = .text:0x0000007C; // type:function size:0x4C scope:local
ride_chk = .text:0x000000C8; // type:function size:0x1F8 scope:local
thunder_main = .text:0x000002C0; // type:function size:0x100 scope:local
loop_onoff = .text:0x000003C0; // type:function size:0x150 scope:local
all_flag_off = .text:0x00000510; // type:function size:0xB0 scope:local
hikaru_on_func = .text:0x000005C0; // type:function size:0x16C scope:local
hikaru_off_func = .text:0x0000072C; // type:function size:0x88 scope:local
evt_sousa_icon = .text:0x000007B4; // type:function size:0x88 scope:local
icon_disp = .text:0x0000083C; // type:function size:0x2BC scope:local
evt_itemNameToItemID = .text:0x00000AF8; // type:function size:0x78 scope:local
item_chk = .text:0x00000B70; // type:function size:0x180 scope:local
callback = .text:0x00000CF0; // type:function size:0x11C scope:local
unk_aji_00000ed0 = .text:0x00000E0C; // type:function size:0x6C scope:local
ride_chk = .text:0x00000E78; // type:function size:0x1EC scope:local
thunder_main = .text:0x00001064; // type:function size:0x100 scope:local
_hikaru_off = .text:0x00001164; // type:function size:0x88 scope:local
_hikaru_on = .text:0x000011EC; // type:function size:0x88 scope:local
loop_onoff = .text:0x00001274; // type:function size:0x150 scope:local
yuka_anim_reverse_end = .text:0x000013C4; // type:function size:0x1C scope:local
yuka_anim_reverse_pause = .text:0x000013E0; // type:function size:0x1C scope:local
yuka_anim_reverse_replay = .text:0x000013FC; // type:function size:0x1C scope:local
yuka_anim_reverse_play = .text:0x00001418; // type:function size:0x218 scope:local
peach_chg_pose = .text:0x00001630; // type:function size:0x30 scope:local
peach_evt_toumei_onoff = .text:0x00001660; // type:function size:0x78 scope:local
peach_set_scale = .text:0x000016D8; // type:function size:0x74 scope:local
peach_evt_seikai_check = .text:0x0000174C; // type:function size:0x84 scope:local
kusuri_list_get_no = .text:0x000017D0; // type:function size:0x70 scope:local
kusuri_list_add = .text:0x00001840; // type:function size:0x64 scope:local
kusuri_list_init = .text:0x000018A4; // type:function size:0x2C scope:local
kusuri_4_color_tev = .text:0x000018D0; // type:function size:0xE0 scope:local
kusuri_3_color_tev = .text:0x000019B0; // type:function size:0xE0 scope:local
kusuri_2_color_tev = .text:0x00001A90; // type:function size:0xE0 scope:local
kusuri_1_color_tev = .text:0x00001B70; // type:function size:0xE0 scope:local
kusuri_naka_color_tev = .text:0x00001C50; // type:function size:0xD4 scope:local
kusuri_color_get = .text:0x00001D24; // type:function size:0x70 scope:local
kusuri_color_set_rgb = .text:0x00001D94; // type:function size:0x68 scope:local
kusuri_color_set = .text:0x00001DFC; // type:function size:0x4B8 scope:local
kusuri_color_init = .text:0x000022B4; // type:function size:0x44 scope:local
scale_func = .text:0x000022F8; // type:function size:0xE0 scope:local
slit_chk = .text:0x000023D8; // type:function size:0x9C scope:local
camAtY = .text:0x00002474; // type:function size:0x54 scope:local
check_kou_evt = .text:0x000024C8; // type:function size:0xDC scope:local
peach_set_pose = .text:0x000025A4; // type:function size:0x44 scope:local
dot_mario = .text:0x000025E8; // type:function size:0x70 scope:local
peach_evt_toumei = .text:0x00002658; // type:function size:0x38 scope:local
viewport = .text:0x00002690; // type:function size:0xEC scope:local
peach_set_pose = .text:0x0000277C; // type:function size:0x44 scope:local
monitor_cap_tev = .text:0x000027C0; // type:function size:0x238 scope:local
monitor_cap_evt = .text:0x000029F8; // type:function size:0x44 scope:local
monitor_cap_capture = .text:0x00002A3C; // type:function size:0x35C scope:local
