_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0x9C scope:global
sun_tev = .text:0x000000EC; // type:function size:0x308 scope:local
test_glare = .text:0x000003F4; // type:function size:0x150 scope:local
tokei = .text:0x00000544; // type:function size:0x10C scope:local
resha_tev = .text:0x00000650; // type:function size:0x28 scope:local
ramp_r = .text:0x00000678; // type:function size:0xB0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_hom_00_hom_000007f8 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_hom_10_hom_00000800 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_hom_11_hom_00000808 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_hom_12_hom_00000810 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_tobira_1_hom_00000818 = .rodata:0x00000020; // type:object size:0x9 scope:local data:string
str_tobira_2_hom_00000824 = .rodata:0x0000002C; // type:object size:0x9 scope:local data:string
str_n_bero_1_hom_00000830 = .rodata:0x00000038; // type:object size:0x9 scope:local data:string
str_rsh_01_b_hom_0000083c = .rodata:0x00000044; // type:object size:0x9 scope:local data:string
str_s_bero_hom_00000848 = .rodata:0x00000050; // type:object size:0x7 scope:local data:string
str_n_1_door_close_hom_00000850 = .rodata:0x00000058; // type:object size:0xF scope:local data:string
str_n_1_door_open_hom_00000860 = .rodata:0x00000068; // type:object size:0xE scope:local data:string
str_n_bero_2_hom_00000870 = .rodata:0x00000078; // type:object size:0x9 scope:local data:string
str_eki_00_hom_0000087c = .rodata:0x00000084; // type:object size:0x7 scope:local data:string
str_stg6_hom_04_hom_00000884 = .rodata:0x0000008C; // type:object size:0xC scope:local data:string
str_me_hom_00000890 = .rodata:0x00000098; // type:object size:0x3 scope:local data:string
str_stg6_hom_05_hom_00000894 = .rodata:0x0000009C; // type:object size:0xC scope:local data:string
str_stg6_hom_10_hom_000008a0 = .rodata:0x000000A8; // type:object size:0xC scope:local data:string
str_stg6_hom_10_yn_hom_000008ac = .rodata:0x000000B4; // type:object size:0xF scope:local data:string
str_stg6_hom_06_hom_000008bc = .rodata:0x000000C4; // type:object size:0xC scope:local data:string
str_a_hom_000008c8 = .rodata:0x000000D0; // type:object size:0x2 scope:local data:string
str_stg6_hom_08_hom_000008cc = .rodata:0x000000D4; // type:object size:0xC scope:local data:string
str_stg6_hom_09_hom_000008d8 = .rodata:0x000000E0; // type:object size:0xC scope:local data:string
str_トロン_hom_000008e4 = .rodata:0x000000EC; // type:object size:0x7 scope:local
str_stg6_hom_00_hom_000008ec = .rodata:0x000000F4; // type:object size:0xC scope:local data:string
str_stg6_hom_01_hom_000008f8 = .rodata:0x00000100; // type:object size:0xC scope:local data:string
str_stg6_rsh_211_hom_00000904 = .rodata:0x0000010C; // type:object size:0xD scope:local data:string
str_stg6_hom_02_hom_00000914 = .rodata:0x0000011C; // type:object size:0xC scope:local data:string
str_stg6_hom_03_hom_00000920 = .rodata:0x00000128; // type:object size:0xC scope:local data:string
str_stg6_hom_11_hom_0000092c = .rodata:0x00000134; // type:object size:0xC scope:local data:string
str_stg6_hom_12_hom_00000938 = .rodata:0x00000140; // type:object size:0xC scope:local data:string
str_stg6_hom_13_hom_00000944 = .rodata:0x0000014C; // type:object size:0xC scope:local data:string
str_stg6_eki_03_hom_00000950 = .rodata:0x00000158; // type:object size:0xC scope:local data:string
str_stg6_eki_04_hom_0000095c = .rodata:0x00000164; // type:object size:0xC scope:local data:string
str_stg6_hom_16_hom_00000968 = .rodata:0x00000170; // type:object size:0xC scope:local data:string
str_ポワン探偵_hom_00000974 = .rodata:0x0000017C; // type:object size:0xB scope:local
str_グルメキノピオ_hom_00000980 = .rodata:0x00000188; // type:object size:0xF scope:local
str_ナリキンパパ_hom_00000990 = .rodata:0x00000198; // type:object size:0xD scope:local
str_コナリキン_hom_000009a0 = .rodata:0x000001A8; // type:object size:0xB scope:local
str_駅員1_hom_000009ac = .rodata:0x000001B4; // type:object size:0x6 scope:local
str_駅員2_hom_000009b4 = .rodata:0x000001BC; // type:object size:0x6 scope:local
str_ランペル_hom_000009bc = .rodata:0x000001C4; // type:object size:0x9 scope:local
str_hasi_hom_000009c8 = .rodata:0x000001D0; // type:object size:0x5 scope:local data:string
str_SFX_STG6_BRIDGE_MOVE_hom_000009d0 = .rodata:0x000001D8; // type:object size:0x16 scope:local data:string
str_SFX_STG6_BRIDGE_MOVE_hom_000009e8 = .rodata:0x000001F0; // type:object size:0x16 scope:local data:string
str_train_4_hom_00000a00 = .rodata:0x00000208; // type:object size:0x8 scope:local data:string
str_train_5_hom_00000a08 = .rodata:0x00000210; // type:object size:0x8 scope:local data:string
str_train_6_hom_00000a10 = .rodata:0x00000218; // type:object size:0x8 scope:local data:string
str_SFX_DOOR_SHUT_SLIDE1_hom_00000a18 = .rodata:0x00000220; // type:object size:0x17 scope:local data:string
str_stg6_eki_05_hom_00000a30 = .rodata:0x00000238; // type:object size:0xC scope:local data:string
