debug_print_func = .text:0x805baa64; //type:function size:0x204 scope:local
evt_rsh_set_rnd_npc_talk_evt = .text:0x805bac68; //type:function size:0x5c scope:local
evt_rsh_get_rnd_npc_talk_evt = .text:0x805bacc4; //type:function size:0x7c scope:local
evt_rsh_get_rnd_npc_data = .text:0x805bad40; //type:function size:0x90 scope:local
_get_rnd_npc_data = .text:0x805badd0; //type:function size:0x13c scope:local
evt_rsh_set_rnd_npc = .text:0x805baf0c; //type:function size:0x1b8 scope:local
evt_rsh_get_rnd_npc = .text:0x805bb0c4; //type:function size:0x170 scope:local
rsh_window_tev = .text:0x805bb234; //type:function size:0x470 scope:local
img_wait = .text:0x805bb6a4; //type:function size:0x68 scope:local
_unresolved = .text:0x805bb70c; //type:function size:0x4 scope:local
_epilog = .text:0x805bb710; //type:function size:0x4c scope:local
_prolog = .text:0x805bb75c; //type:function size:0x3c4 scope:local
evt_moamoa_set_seq_all = .text:0x805bbb20; //type:function size:0x70 scope:local
evt_moamoa_set_one = .text:0x805bbb90; //type:function size:0x14c scope:local
moamoa_dispent = .text:0x805bbcdc; //type:function size:0x40 scope:local
moamoa_main = .text:0x805bbd1c; //type:function size:0x3e4 scope:local
ext_disp = .text:0x805bc100; //type:function size:0x34 scope:local
moamoa_init = .text:0x805bc134; //type:function size:0x764 scope:local
randf = .text:0x805bc898; //type:function size:0x7c scope:local
moamoa_pose_change = .text:0x805bc914; //type:function size:0xec scope:local
moamoa_pose_main = .text:0x805bca00; //type:function size:0x194 scope:local
moamoa_pose_init = .text:0x805bcb94; //type:function size:0x1c8 scope:local
unk_rsh_000023bc = .text:0x805bcd5c; //type:function size:0x40 scope:local
toron_check = .text:0x805bcd9c; //type:function size:0xb0 scope:local
yuurei_callback = .text:0x805bce4c; //type:function size:0xa4 scope:local
powan_callback = .text:0x805bcef0; //type:function size:0x80 scope:local
bgm_wait_stop = .text:0x805bcf70; //type:function size:0x28 scope:local
fire = .text:0x805bcf98; //type:function size:0x7c scope:local
unk_rsh_00002674 = .text:0x805bd014; //type:function size:0xb4 scope:local
omiseFukki = .text:0x805bd0c8; //type:function size:0xe8 scope:local
omiseHozon = .text:0x805bd1b0; //type:function size:0x68 scope:local
mario_flag = .text:0x805bd218; //type:function size:0xb8 scope:local
iri_22_make_item_tbl = .text:0x805bd2d0; //type:function size:0x118 scope:local
mario_flag = .text:0x805bd3e8; //type:function size:0x74 scope:local
npc_jump = .text:0x805bd45c; //type:function size:0x484 scope:local
ext_moamoa_dispent = .text:0x805bd8e0; //type:function size:0xdc scope:local
ext_moamoa_main = .text:0x805bd9bc; //type:function size:0x3220 scope:local
moamoa_hit_check = .text:0x805c0bdc; //type:function size:0xb28 scope:local
moamoa_jump = .text:0x805c1704; //type:function size:0x270 scope:local
ext_shadow_disp = .text:0x805c1974; //type:function size:0x90 scope:local
ext_disp = .text:0x805c1a04; //type:function size:0x9c scope:local
ext_moamoa_init = .text:0x805c1aa0; //type:function size:0x4bc scope:local
randf = .text:0x805c1f5c; //type:function size:0x7c scope:local
evt_moamoa_target_off = .text:0x805c1fd8; //type:function size:0xa8 scope:local
evt_moamoa_fusion_debug = .text:0x805c2080; //type:function size:0x1dc scope:local
evt_moamoa_blow = .text:0x805c225c; //type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x805c22d0; //type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x805c24f0; //type:function size:0x2a4 scope:local
evt_moamoa_end_wait = .text:0x805c2794; //type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x805c27f4; //type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x805c2854; //type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x805c2878; //type:function size:0x84 scope:local
moamoa_pose_change = .text:0x805c28fc; //type:function size:0x168 scope:local
moamoa_pose_main = .text:0x805c2a64; //type:function size:0x17c scope:local
moamoa_pose_init = .text:0x805c2be0; //type:function size:0x1c8 scope:local
npc_anim_wait = .text:0x805c2da8; //type:function size:0x50 scope:local
resha_tev = .text:0x805c2df8; //type:function size:0x28 scope:local
