fn_5_0 = .text:0x00000000; // type:function size:0x2C
fn_5_2C = .text:0x0000002C; // type:function size:0x40
_unresolved = .text:0x0000006C; // type:function size:0x4 scope:global
_epilog = .text:0x00000070; // type:function size:0x4C scope:global
_prolog = .text:0x000000BC; // type:function size:0x180 scope:global
fn_5_23C = .text:0x0000023C; // type:function size:0x20
fn_5_25C = .text:0x0000025C; // type:function size:0x44
fn_5_2A0 = .text:0x000002A0; // type:function size:0x158
fn_5_3F8 = .text:0x000003F8; // type:function size:0x164
fn_5_55C = .text:0x0000055C; // type:function size:0x30
fn_5_58C = .text:0x0000058C; // type:function size:0x3C
fn_5_5C8 = .text:0x000005C8; // type:function size:0x44
fn_5_60C = .text:0x0000060C; // type:function size:0xE4
fn_5_6F0 = .text:0x000006F0; // type:function size:0x34
fn_5_724 = .text:0x00000724; // type:function size:0xB0
fn_5_7D4 = .text:0x000007D4; // type:function size:0xB0
fn_5_884 = .text:0x00000884; // type:function size:0x24
fn_5_8A8 = .text:0x000008A8; // type:function size:0x150
fn_5_9F8 = .text:0x000009F8; // type:function size:0x214
fn_5_C0C = .text:0x00000C0C; // type:function size:0x70
fn_5_C7C = .text:0x00000C7C; // type:function size:0x9C
fn_5_D18 = .text:0x00000D18; // type:function size:0xA0
fn_5_DB8 = .text:0x00000DB8; // type:function size:0xA0
fn_5_E58 = .text:0x00000E58; // type:function size:0x94
fn_5_EEC = .text:0x00000EEC; // type:function size:0x94
fn_5_F80 = .text:0x00000F80; // type:function size:0x94
fn_5_1014 = .text:0x00001014; // type:function size:0x98
fn_5_10AC = .text:0x000010AC; // type:function size:0x21C
fn_5_12C8 = .text:0x000012C8; // type:function size:0x24
fn_5_12EC = .text:0x000012EC; // type:function size:0x530
fn_5_181C = .text:0x0000181C; // type:function size:0x198
fn_5_19B4 = .text:0x000019B4; // type:function size:0x118
fn_5_1ACC = .text:0x00001ACC; // type:function size:0x21C
fn_5_1CE8 = .text:0x00001CE8; // type:function size:0x1A0
fn_5_1E88 = .text:0x00001E88; // type:function size:0x114
fn_5_1F9C = .text:0x00001F9C; // type:function size:0xD0
fn_5_206C = .text:0x0000206C; // type:function size:0xA0
fn_5_210C = .text:0x0000210C; // type:function size:0xE0
fn_5_21EC = .text:0x000021EC; // type:function size:0x80
fn_5_226C = .text:0x0000226C; // type:function size:0x21C
fn_5_2488 = .text:0x00002488; // type:function size:0x1A0
fn_5_2628 = .text:0x00002628; // type:function size:0x114
fn_5_273C = .text:0x0000273C; // type:function size:0x34
fn_5_2770 = .text:0x00002770; // type:function size:0x74
fn_5_27E4 = .text:0x000027E4; // type:function size:0x64
fn_5_2848 = .text:0x00002848; // type:function size:0x22C
fn_5_2A74 = .text:0x00002A74; // type:function size:0x64
fn_5_2AD8 = .text:0x00002AD8; // type:function size:0x70
fn_5_2B48 = .text:0x00002B48; // type:function size:0xB4
fn_5_2BFC = .text:0x00002BFC; // type:function size:0xB0
fn_5_2CAC = .text:0x00002CAC; // type:function size:0x12C
fn_5_2DD8 = .text:0x00002DD8; // type:function size:0x38
fn_5_2E10 = .text:0x00002E10; // type:function size:0x3C
fn_5_2E4C = .text:0x00002E4C; // type:function size:0x50
fn_5_2E9C = .text:0x00002E9C; // type:function size:0x5C
fn_5_2EF8 = .text:0x00002EF8; // type:function size:0x6C
fn_5_2F64 = .text:0x00002F64; // type:function size:0x298
fn_5_31FC = .text:0x000031FC; // type:function size:0xCC
fn_5_32C8 = .text:0x000032C8; // type:function size:0x6C
fn_5_3334 = .text:0x00003334; // type:function size:0x58
fn_5_338C = .text:0x0000338C; // type:function size:0x5C
fn_5_33E8 = .text:0x000033E8; // type:function size:0x88
fn_5_3470 = .text:0x00003470; // type:function size:0x5C
fn_5_34CC = .text:0x000034CC; // type:function size:0x5C
fn_5_3528 = .text:0x00003528; // type:function size:0x184
fn_5_36AC = .text:0x000036AC; // type:function size:0xD0
fn_5_377C = .text:0x0000377C; // type:function size:0x68
fn_5_37E4 = .text:0x000037E4; // type:function size:0x54
fn_5_3838 = .text:0x00003838; // type:function size:0x60
fn_5_3898 = .text:0x00003898; // type:function size:0x58
fn_5_38F0 = .text:0x000038F0; // type:function size:0x24
fn_5_3914 = .text:0x00003914; // type:function size:0x24
fn_5_3938 = .text:0x00003938; // type:function size:0x278
fn_5_3BB0 = .text:0x00003BB0; // type:function size:0x14
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_5_rodata_0 = .rodata:0x00000000; // type:object size:0x8
lbl_5_rodata_8 = .rodata:0x00000008; // type:object size:0x8
lbl_5_rodata_10 = .rodata:0x00000010; // type:object size:0x8
lbl_5_rodata_18 = .rodata:0x00000018; // type:object size:0x8
lbl_5_rodata_20 = .rodata:0x00000020; // type:object size:0x8
lbl_5_rodata_28 = .rodata:0x00000028; // type:object size:0x8
lbl_5_rodata_30 = .rodata:0x00000030; // type:object size:0x8
lbl_5_rodata_38 = .rodata:0x00000038; // type:object size:0x8
lbl_5_rodata_40 = .rodata:0x00000040; // type:object size:0x8
lbl_5_rodata_48 = .rodata:0x00000048; // type:object size:0x8
lbl_5_rodata_50 = .rodata:0x00000050; // type:object size:0x8
lbl_5_rodata_58 = .rodata:0x00000058; // type:object size:0x8
lbl_5_rodata_60 = .rodata:0x00000060; // type:object size:0x8
lbl_5_rodata_68 = .rodata:0x00000068; // type:object size:0x8
lbl_5_rodata_70 = .rodata:0x00000070; // type:object size:0x8
lbl_5_rodata_78 = .rodata:0x00000078; // type:object size:0x8
lbl_5_rodata_80 = .rodata:0x00000080; // type:object size:0x8
lbl_5_rodata_88 = .rodata:0x00000088; // type:object size:0x8
lbl_5_rodata_90 = .rodata:0x00000090; // type:object size:0x8
lbl_5_rodata_98 = .rodata:0x00000098; // type:object size:0x8
lbl_5_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8
lbl_5_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8
lbl_5_rodata_B0 = .rodata:0x000000B0; // type:object size:0xC data:string
lbl_5_rodata_BC = .rodata:0x000000BC; // type:object size:0x10
lbl_5_rodata_CC = .rodata:0x000000CC; // type:object size:0x10
lbl_5_rodata_DC = .rodata:0x000000DC; // type:object size:0x8
lbl_5_rodata_E4 = .rodata:0x000000E4; // type:object size:0xC
lbl_5_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:string
lbl_5_rodata_F8 = .rodata:0x000000F8; // type:object size:0x10
lbl_5_rodata_108 = .rodata:0x00000108; // type:object size:0x8
lbl_5_rodata_110 = .rodata:0x00000110; // type:object size:0x8
lbl_5_rodata_118 = .rodata:0x00000118; // type:object size:0x8
lbl_5_rodata_120 = .rodata:0x00000120; // type:object size:0x8
lbl_5_rodata_128 = .rodata:0x00000128; // type:object size:0xC
lbl_5_rodata_134 = .rodata:0x00000134; // type:object size:0x20
lbl_5_rodata_154 = .rodata:0x00000154; // type:object size:0x4
lbl_5_rodata_158 = .rodata:0x00000158; // type:object size:0x18
lbl_5_rodata_170 = .rodata:0x00000170; // type:object size:0xC data:string
lbl_5_rodata_17C = .rodata:0x0000017C; // type:object size:0x10
lbl_5_rodata_18C = .rodata:0x0000018C; // type:object size:0x10
