unk_sys_000000c4 = .text:0x805baa64; //type:function size:0x48 scope:local
unk_sys_0000010c = .text:0x805baaac; //type:function size:0x8 scope:local
bg = .text:0x805baab4; //type:function size:0x50 scope:local
start = .text:0x805bab04; //type:function size:0x48 scope:local
display = .text:0x805bab4c; //type:function size:0x558 scope:local
display_func = .text:0x805bb0a4; //type:function size:0x1338 scope:local
unk_sys_00001a3c = .text:0x805bc3dc; //type:function size:0x54c scope:local
getLightColor = .text:0x805bc928; //type:function size:0xc0 scope:local
sys_01_release = .text:0x805bc9e8; //type:function size:0x44 scope:local
_unresolved = .text:0x805bca2c; //type:function size:0x4 scope:local
_epilog = .text:0x805bca30; //type:function size:0xa8 scope:local
str_msg_stg_seq_prolouge_sys_00002258 = .rodata:0x805bcbf8; //type:object size:0x15 scope:local
str_msg_stg_seq_stg1_sys_00002270 = .rodata:0x805bcc10; //type:object size:0x11 scope:local
str_msg_stg_seq_stg2_sys_00002284 = .rodata:0x805bcc24; //type:object size:0x11 scope:local
str_msg_stg_seq_stg3_sys_00002298 = .rodata:0x805bcc38; //type:object size:0x11 scope:local
str_msg_stg_seq_stg4_sys_000022ac = .rodata:0x805bcc4c; //type:object size:0x11 scope:local
str_msg_stg_seq_stg5_sys_000022c0 = .rodata:0x805bcc60; //type:object size:0x11 scope:local
str_msg_stg_seq_stg6_sys_000022d4 = .rodata:0x805bcc74; //type:object size:0x11 scope:local
str_msg_stg_seq_stg7_sys_000022e8 = .rodata:0x805bcc88; //type:object size:0x11 scope:local
str_msg_stg_seq_stg8_sys_000022fc = .rodata:0x805bcc9c; //type:object size:0x11 scope:local
vec3_sys_00002310 = .rodata:0x805bccb0; //type:object size:0xc scope:local
vec3_sys_0000231c = .rodata:0x805bccbc; //type:object size:0xc scope:local
vec3_sys_00002328 = .rodata:0x805bccc8; //type:object size:0xc scope:local
dat_sys_00002334 = .rodata:0x805bccd4; //type:object size:0x4 scope:local
dat_sys_00002338 = .rodata:0x805bccd8; //type:object size:0x4 scope:local
vec3_sys_0000233c = .rodata:0x805bccdc; //type:object size:0xc scope:local
dat_sys_00002348 = .rodata:0x805bcce8; //type:object size:0x4 scope:local
dat_sys_0000234c = .rodata:0x805bccec; //type:object size:0x4 scope:local
dat_sys_00002350 = .rodata:0x805bccf0; //type:object size:0x4 scope:local
dat_sys_00002354 = .rodata:0x805bccf4; //type:object size:0x4 scope:local
vec3_sys_00002358 = .rodata:0x805bccf8; //type:object size:0xc scope:local
vec3_sys_00002364 = .rodata:0x805bcd04; //type:object size:0xc scope:local
vec3_sys_00002370 = .rodata:0x805bcd10; //type:object size:0xc scope:local
str_jp_sys_0000237c = .rodata:0x805bcd1c; //type:object size:0x3 scope:local
str_us_sys_00002380 = .rodata:0x805bcd20; //type:object size:0x3 scope:local
str_ge_sys_00002384 = .rodata:0x805bcd24; //type:object size:0x3 scope:local
str_fr_sys_00002388 = .rodata:0x805bcd28; //type:object size:0x3 scope:local
str_sp_sys_0000238c = .rodata:0x805bcd2c; //type:object size:0x3 scope:local
str_it_sys_00002390 = .rodata:0x805bcd30; //type:object size:0x3 scope:local
str_du_sys_00002394 = .rodata:0x805bcd34; //type:object size:0x3 scope:local
str_prologue_sys_00002398 = .rodata:0x805bcd38; //type:object size:0x9 scope:local
str_stg_1_sys_000023a4 = .rodata:0x805bcd44; //type:object size:0x6 scope:local
str_stg_2_sys_000023ac = .rodata:0x805bcd4c; //type:object size:0x6 scope:local
str_stg_3_sys_000023b4 = .rodata:0x805bcd54; //type:object size:0x6 scope:local
str_stg_4_sys_000023bc = .rodata:0x805bcd5c; //type:object size:0x6 scope:local
str_stg_5_sys_000023c4 = .rodata:0x805bcd64; //type:object size:0x6 scope:local
str_stg_6_sys_000023cc = .rodata:0x805bcd6c; //type:object size:0x6 scope:local
str_stg_7_sys_000023d4 = .rodata:0x805bcd74; //type:object size:0x6 scope:local
str_stg_8_sys_000023dc = .rodata:0x805bcd7c; //type:object size:0x6 scope:local
str_BGM_FF_STG_START1_sys_000023e4 = .rodata:0x805bcd84; //type:object size:0x12 scope:local
str_gor_10_sys_000023f8 = .rodata:0x805bcd98; //type:object size:0x7 scope:local
