fn_28_0 = .text:0x00000000; // type:function size:0x4C
fn_28_4C = .text:0x0000004C; // type:function size:0x238
fn_28_284 = .text:0x00000284; // type:function size:0x30
fn_28_2B4 = .text:0x000002B4; // type:function size:0x224
fn_28_4D8 = .text:0x000004D8; // type:function size:0x20
fn_28_4F8 = .text:0x000004F8; // type:function size:0xA8
fn_28_5A0 = .text:0x000005A0; // type:function size:0x34
fn_28_5D4 = .text:0x000005D4; // type:function size:0x170
fn_28_744 = .text:0x00000744; // type:function size:0x6C
fn_28_7B0 = .text:0x000007B0; // type:function size:0x7C
fn_28_82C = .text:0x0000082C; // type:function size:0x3C8
fn_28_BF4 = .text:0x00000BF4; // type:function size:0x28
fn_28_C1C = .text:0x00000C1C; // type:function size:0x9C
fn_28_CB8 = .text:0x00000CB8; // type:function size:0x58
fn_28_D10 = .text:0x00000D10; // type:function size:0x78
_unresolved = .text:0x00000D88; // type:function size:0x4 scope:global
_epilog = .text:0x00000D8C; // type:function size:0x4C scope:global
_prolog = .text:0x00000DD8; // type:function size:0xF4 scope:global
fn_28_ECC = .text:0x00000ECC; // type:function size:0x118
fn_28_FE4 = .text:0x00000FE4; // type:function size:0x19C
fn_28_1180 = .text:0x00001180; // type:function size:0x18C
fn_28_130C = .text:0x0000130C; // type:function size:0xDC
fn_28_13E8 = .text:0x000013E8; // type:function size:0xE0
fn_28_14C8 = .text:0x000014C8; // type:function size:0x78
fn_28_1540 = .text:0x00001540; // type:function size:0x5C
fn_28_159C = .text:0x0000159C; // type:function size:0xF4
fn_28_1690 = .text:0x00001690; // type:function size:0xF4
fn_28_1784 = .text:0x00001784; // type:function size:0x174
fn_28_18F8 = .text:0x000018F8; // type:function size:0x3D4
fn_28_1CCC = .text:0x00001CCC; // type:function size:0x44
fn_28_1D10 = .text:0x00001D10; // type:function size:0x44
fn_28_1D54 = .text:0x00001D54; // type:function size:0x104
fn_28_1E58 = .text:0x00001E58; // type:function size:0xDC
fn_28_1F34 = .text:0x00001F34; // type:function size:0xE0
fn_28_2014 = .text:0x00002014; // type:function size:0x78
fn_28_208C = .text:0x0000208C; // type:function size:0x5C
fn_28_20E8 = .text:0x000020E8; // type:function size:0x34
fn_28_211C = .text:0x0000211C; // type:function size:0x84
fn_28_21A0 = .text:0x000021A0; // type:function size:0x29C
fn_28_243C = .text:0x0000243C; // type:function size:0x14
fn_28_2450 = .text:0x00002450; // type:function size:0x5C
fn_28_24AC = .text:0x000024AC; // type:function size:0x94
fn_28_2540 = .text:0x00002540; // type:function size:0x174
fn_28_26B4 = .text:0x000026B4; // type:function size:0xB0
fn_28_2764 = .text:0x00002764; // type:function size:0x12C
fn_28_2890 = .text:0x00002890; // type:function size:0x38
fn_28_28C8 = .text:0x000028C8; // type:function size:0x3C
fn_28_2904 = .text:0x00002904; // type:function size:0x50
fn_28_2954 = .text:0x00002954; // type:function size:0x5C
fn_28_29B0 = .text:0x000029B0; // type:function size:0x6C
fn_28_2A1C = .text:0x00002A1C; // type:function size:0x298
fn_28_2CB4 = .text:0x00002CB4; // type:function size:0xCC
fn_28_2D80 = .text:0x00002D80; // type:function size:0x6C
fn_28_2DEC = .text:0x00002DEC; // type:function size:0x58
fn_28_2E44 = .text:0x00002E44; // type:function size:0x5C
fn_28_2EA0 = .text:0x00002EA0; // type:function size:0x88
fn_28_2F28 = .text:0x00002F28; // type:function size:0x5C
fn_28_2F84 = .text:0x00002F84; // type:function size:0x5C
fn_28_2FE0 = .text:0x00002FE0; // type:function size:0x184
fn_28_3164 = .text:0x00003164; // type:function size:0xD0
fn_28_3234 = .text:0x00003234; // type:function size:0x68
fn_28_329C = .text:0x0000329C; // type:function size:0x54
fn_28_32F0 = .text:0x000032F0; // type:function size:0x60
fn_28_3350 = .text:0x00003350; // type:function size:0x58
fn_28_33A8 = .text:0x000033A8; // type:function size:0x24
fn_28_33CC = .text:0x000033CC; // type:function size:0x24
fn_28_33F0 = .text:0x000033F0; // type:function size:0x278
fn_28_3668 = .text:0x00003668; // type:function size:0x14
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_28_rodata_0 = .rodata:0x00000000; // type:object size:0x4
lbl_28_rodata_4 = .rodata:0x00000004; // type:object size:0x8 data:string
lbl_28_rodata_C = .rodata:0x0000000C; // type:object size:0x8 data:string
