_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
_epilog = .text:0x805baa68; //type:function size:0x4c scope:local
_prolog = .text:0x805baab4; //type:function size:0x9c scope:local
sun_tev = .text:0x805bab50; //type:function size:0x308 scope:local
test_glare = .text:0x805bae58; //type:function size:0x150 scope:local
tokei = .text:0x805bafa8; //type:function size:0x10c scope:local
resha_tev = .text:0x805bb0b4; //type:function size:0x28 scope:local
ramp_r = .text:0x805bb0dc; //type:function size:0xb0 scope:local
str_hom_00_hom_000007f8 = .rodata:0x805bb198; //type:object size:0x7 scope:local
str_hom_10_hom_00000800 = .rodata:0x805bb1a0; //type:object size:0x7 scope:local
str_hom_11_hom_00000808 = .rodata:0x805bb1a8; //type:object size:0x7 scope:local
str_hom_12_hom_00000810 = .rodata:0x805bb1b0; //type:object size:0x7 scope:local
str_tobira_1_hom_00000818 = .rodata:0x805bb1b8; //type:object size:0x9 scope:local
str_tobira_2_hom_00000824 = .rodata:0x805bb1c4; //type:object size:0x9 scope:local
str_n_bero_1_hom_00000830 = .rodata:0x805bb1d0; //type:object size:0x9 scope:local
str_rsh_01_b_hom_0000083c = .rodata:0x805bb1dc; //type:object size:0x9 scope:local
str_s_bero_hom_00000848 = .rodata:0x805bb1e8; //type:object size:0x7 scope:local
str_n_1_door_close_hom_00000850 = .rodata:0x805bb1f0; //type:object size:0xf scope:local
str_n_1_door_open_hom_00000860 = .rodata:0x805bb200; //type:object size:0xe scope:local
str_n_bero_2_hom_00000870 = .rodata:0x805bb210; //type:object size:0x9 scope:local
str_eki_00_hom_0000087c = .rodata:0x805bb21c; //type:object size:0x7 scope:local
str_stg6_hom_04_hom_00000884 = .rodata:0x805bb224; //type:object size:0xc scope:local
str_me_hom_00000890 = .rodata:0x805bb230; //type:object size:0x3 scope:local
str_stg6_hom_05_hom_00000894 = .rodata:0x805bb234; //type:object size:0xc scope:local
str_stg6_hom_10_hom_000008a0 = .rodata:0x805bb240; //type:object size:0xc scope:local
str_stg6_hom_10_yn_hom_000008ac = .rodata:0x805bb24c; //type:object size:0xf scope:local
str_stg6_hom_06_hom_000008bc = .rodata:0x805bb25c; //type:object size:0xc scope:local
str_a_hom_000008c8 = .rodata:0x805bb268; //type:object size:0x2 scope:local
str_stg6_hom_08_hom_000008cc = .rodata:0x805bb26c; //type:object size:0xc scope:local
str_stg6_hom_09_hom_000008d8 = .rodata:0x805bb278; //type:object size:0xc scope:local
str_トロン_hom_000008e4 = .rodata:0x805bb284; //type:object size:0x7 scope:local
str_stg6_hom_00_hom_000008ec = .rodata:0x805bb28c; //type:object size:0xc scope:local
str_stg6_hom_01_hom_000008f8 = .rodata:0x805bb298; //type:object size:0xc scope:local
str_stg6_rsh_211_hom_00000904 = .rodata:0x805bb2a4; //type:object size:0xd scope:local
str_stg6_hom_02_hom_00000914 = .rodata:0x805bb2b4; //type:object size:0xc scope:local
str_stg6_hom_03_hom_00000920 = .rodata:0x805bb2c0; //type:object size:0xc scope:local
str_stg6_hom_11_hom_0000092c = .rodata:0x805bb2cc; //type:object size:0xc scope:local
str_stg6_hom_12_hom_00000938 = .rodata:0x805bb2d8; //type:object size:0xc scope:local
str_stg6_hom_13_hom_00000944 = .rodata:0x805bb2e4; //type:object size:0xc scope:local
str_stg6_eki_03_hom_00000950 = .rodata:0x805bb2f0; //type:object size:0xc scope:local
str_stg6_eki_04_hom_0000095c = .rodata:0x805bb2fc; //type:object size:0xc scope:local
str_stg6_hom_16_hom_00000968 = .rodata:0x805bb308; //type:object size:0xc scope:local
str_ポワン探偵_hom_00000974 = .rodata:0x805bb314; //type:object size:0xb scope:local
str_グルメキノピオ_hom_00000980 = .rodata:0x805bb320; //type:object size:0xf scope:local
str_ナリキンパパ_hom_00000990 = .rodata:0x805bb330; //type:object size:0xd scope:local
str_コナリキン_hom_000009a0 = .rodata:0x805bb340; //type:object size:0xb scope:local
str_駅員1_hom_000009ac = .rodata:0x805bb34c; //type:object size:0x6 scope:local
str_駅員2_hom_000009b4 = .rodata:0x805bb354; //type:object size:0x6 scope:local
str_ランペル_hom_000009bc = .rodata:0x805bb35c; //type:object size:0x9 scope:local
str_hasi_hom_000009c8 = .rodata:0x805bb368; //type:object size:0x5 scope:local
str_SFX_STG6_BRIDGE_MOVE_hom_000009d0 = .rodata:0x805bb370; //type:object size:0x16 scope:local
str_SFX_STG6_BRIDGE_MOVE_hom_000009e8 = .rodata:0x805bb388; //type:object size:0x16 scope:local
str_train_4_hom_00000a00 = .rodata:0x805bb3a0; //type:object size:0x8 scope:local
str_train_5_hom_00000a08 = .rodata:0x805bb3a8; //type:object size:0x8 scope:local
str_train_6_hom_00000a10 = .rodata:0x805bb3b0; //type:object size:0x8 scope:local
str_SFX_DOOR_SHUT_SLIDE1_hom_00000a18 = .rodata:0x805bb3b8; //type:object size:0x17 scope:local
str_stg6_eki_05_hom_00000a30 = .rodata:0x805bb3d0; //type:object size:0xc scope:local
str_SFX_STG6_CROSSING_OP_hom_00000a3c = .rodata:0x805bb3dc; //type:object size:0x18 scope:local
str_shadanki_hom_00000a54 = .rodata:0x805bb3f4; //type:object size:0x9 scope:local
str_eki_03_S_hom_00000a60 = .rodata:0x805bb400; //type:object size:0x9 scope:local
str_group614_hom_00000a6c = .rodata:0x805bb40c; //type:object size:0x9 scope:local
str_rsh_02_c_hom_00000a78 = .rodata:0x805bb418; //type:object size:0x9 scope:local
str_hom_hassya_hom_00000a84 = .rodata:0x805bb424; //type:object size:0xb scope:local
str_SFX_DOOR_OPEN_SLIDE1_hom_00000a90 = .rodata:0x805bb430; //type:object size:0x17 scope:local
str_nidome_start_hom_00000aa8 = .rodata:0x805bb448; //type:object size:0xd scope:local
str_tobira_hom_00000ab8 = .rodata:0x805bb458; //type:object size:0x7 scope:local
str_stg6_hom_01_01_hom_00000ac0 = .rodata:0x805bb460; //type:object size:0xf scope:local
str_G_1_hom_00000ad0 = .rodata:0x805bb470; //type:object size:0x4 scope:local
str_O_1_hom_00000ad4 = .rodata:0x805bb474; //type:object size:0x4 scope:local
str_SFX_STG6_LANPEL_CHAN_hom_00000ad8 = .rodata:0x805bb478; //type:object size:0x18 scope:local
str_kemuri_test_hom_00000af0 = .rodata:0x805bb490; //type:object size:0xc scope:local
str_stg6_hom_01_02_hom_00000afc = .rodata:0x805bb49c; //type:object size:0xf scope:local
str_SFX_STG6_LANPEL_JUMP_hom_00000b0c = .rodata:0x805bb4ac; //type:object size:0x16 scope:local
str_rsh_02_b_hom_00000b24 = .rodata:0x805bb4c4; //type:object size:0x9 scope:local
str_hom_touchaku_hom_00000b30 = .rodata:0x805bb4d0; //type:object size:0xd scope:local
str_hasi_L_hom_00000b40 = .rodata:0x805bb4e0; //type:object size:0x7 scope:local
str_hasi_R_hom_00000b48 = .rodata:0x805bb4e8; //type:object size:0x7 scope:local
str_BGM_STG6_HOM1_hom_00000b50 = .rodata:0x805bb4f0; //type:object size:0xe scope:local
str_ENV_STG6_EKI1_hom_00000b60 = .rodata:0x805bb500; //type:object size:0xe scope:local
str_mobj_save_hom_00000b70 = .rodata:0x805bb510; //type:object size:0xa scope:local
str_mobj_recover_hom_00000b7c = .rodata:0x805bb51c; //type:object size:0xd scope:local
str_sun_hom_00000b8c = .rodata:0x805bb52c; //type:object size:0x4 scope:local
