gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
iri_12_msgcb = .text:0x0000003C; // type:function size:0x48 scope:local
wait_landon = .text:0x00000084; // type:function size:0x4C scope:local
iri_12_makkino_set_y = .text:0x000000D0; // type:function size:0x48 scope:local
iri_12_paper_init = .text:0x00000118; // type:function size:0x4C scope:local
shikakeFlag = .text:0x00000164; // type:function size:0xA8 scope:local
wanwan_set_home_pos = .text:0x0000020C; // type:function size:0xB8 scope:local
setup_npc_ex_para = .text:0x000002C4; // type:function size:0x60 scope:local
yattukeFlag = .text:0x00000324; // type:function size:0x38 scope:local
enemy_info = .text:0x0000035C; // type:function size:0xE0 scope:local
evt_raster = .text:0x0000043C; // type:function size:0x8C scope:local
raster_disp = .text:0x000004C8; // type:function size:0x5A8 scope:local
_unresolved = .text:0x00000A70; // type:function size:0x4 scope:global
_epilog = .text:0x00000A74; // type:function size:0x4C scope:global
_prolog = .text:0x00000AC0; // type:function size:0xF4 scope:global
_leg_smoke_effect = .text:0x00000BB4; // type:function size:0xB0 scope:local
honenoko_copy_status = .text:0x00000C64; // type:function size:0xA0 scope:local
krb_get_dir = .text:0x00000D04; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00000E1C; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00000F34; // type:function size:0x118 scope:local
krb_comp_dir = .text:0x0000104C; // type:function size:0x170 scope:local
get_attacker = .text:0x000011BC; // type:function size:0x90 scope:local
_steal_item = .text:0x0000124C; // type:function size:0x2E4 scope:local
togezo_copy_status = .text:0x00001530; // type:function size:0xA0 scope:local
teresa_check_teresa = .text:0x000015D0; // type:function size:0x9C scope:local
teresa_check_move = .text:0x0000166C; // type:function size:0xC0 scope:local
teresa_check_trans = .text:0x0000172C; // type:function size:0xFC scope:local
eff_aura = .text:0x00001828; // type:function size:0xE0 scope:local
_fire_point_callback = .text:0x00001908; // type:function size:0xE0 scope:local
_set_draw_callback = .text:0x000019E8; // type:function size:0x80 scope:local
eff_all_fire = .text:0x00001A68; // type:function size:0x21C scope:local
eff_fire = .text:0x00001C84; // type:function size:0x1A0 scope:local
bubble_copy_status = .text:0x00001E24; // type:function size:0x114 scope:local
chain_main = .text:0x00001F38; // type:function size:0x5EC scope:local
chain_init = .text:0x00002524; // type:function size:0x17C scope:local
togenoko_getnum = .text:0x000026A0; // type:function size:0x80 scope:local
eff_magic_get_posX = .text:0x00002720; // type:function size:0xCC scope:local
eff_magic = .text:0x000027EC; // type:function size:0x168 scope:local
mahorn_copy_status = .text:0x00002954; // type:function size:0xF0 scope:local
mahorn_shuffle = .text:0x00002A44; // type:function size:0x10C scope:local
mahorn_get_bunsin = .text:0x00002B50; // type:function size:0xF0 scope:local
set_hand_dest = .text:0x00002C40; // type:function size:0x170 scope:local
hand_ctrl = .text:0x00002DB0; // type:function size:0x184 scope:local
hand_end = .text:0x00002F34; // type:function size:0x94 scope:local
hand_init = .text:0x00002FC8; // type:function size:0xDC scope:local
mahorn_get_live_num = .text:0x000030A4; // type:function size:0x94 scope:local
teresa_check_teresa = .text:0x00003138; // type:function size:0x9C scope:local
teresa_check_move = .text:0x000031D4; // type:function size:0xC0 scope:local
teresa_check_trans = .text:0x00003294; // type:function size:0xFC scope:local
eff_all_fire = .text:0x00003390; // type:function size:0x21C scope:local
eff_fire = .text:0x000035AC; // type:function size:0x1A0 scope:local
bubble_copy_status = .text:0x0000374C; // type:function size:0x114 scope:local
shadow_scale_return = .text:0x00003860; // type:function size:0xDC scope:local
shadow_scale_small = .text:0x0000393C; // type:function size:0xE0 scope:local
shadow_scale_memory = .text:0x00003A1C; // type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x00003A94; // type:function size:0x5C scope:local
eff_magic_get_posX = .text:0x00003AF0; // type:function size:0xCC scope:local
eff_magic = .text:0x00003BBC; // type:function size:0x168 scope:local
mahorn_copy_status = .text:0x00003D24; // type:function size:0xF0 scope:local
mahorn_shuffle = .text:0x00003E14; // type:function size:0x10C scope:local
mahorn_get_bunsin = .text:0x00003F20; // type:function size:0xF0 scope:local
set_hand_dest = .text:0x00004010; // type:function size:0x170 scope:local
hand_ctrl = .text:0x00004180; // type:function size:0x184 scope:local
hand_end = .text:0x00004304; // type:function size:0x94 scope:local
hand_init = .text:0x00004398; // type:function size:0xDC scope:local
mahorn_get_live_num = .text:0x00004474; // type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x00004508; // type:function size:0xCC scope:local
eff_magic = .text:0x000045D4; // type:function size:0x168 scope:local
mahorn_get_bunsin = .text:0x0000473C; // type:function size:0xF0 scope:local
set_hand_dest = .text:0x0000482C; // type:function size:0x170 scope:local
hand_ctrl = .text:0x0000499C; // type:function size:0x184 scope:local
hand_end = .text:0x00004B20; // type:function size:0x94 scope:local
hand_init = .text:0x00004BB4; // type:function size:0xDC scope:local
honenoko_copy_status = .text:0x00004C90; // type:function size:0xA0 scope:local
shadow_scale_return = .text:0x00004D30; // type:function size:0xDC scope:local
shadow_scale_small = .text:0x00004E0C; // type:function size:0xE0 scope:local
shadow_scale_memory = .text:0x00004EEC; // type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x00004F64; // type:function size:0x5C scope:local
togezo_copy_status = .text:0x00004FC0; // type:function size:0xA0 scope:local
_fire_point_callback = .text:0x00005060; // type:function size:0xE0 scope:local
_set_draw_callback = .text:0x00005140; // type:function size:0x80 scope:local
eff_poison_barrier = .text:0x000051C0; // type:function size:0x19C scope:local
eff_poison_breath = .text:0x0000535C; // type:function size:0x18C scope:local
chain_main = .text:0x000054E8; // type:function size:0x5EC scope:local
chain_init = .text:0x00005AD4; // type:function size:0x17C scope:local
