mobj_set_ry = .text:0x805baa6c; //type:function size:0x50 scope:local
mobj_color_off = .text:0x805baabc; //type:function size:0x3c scope:local
mobj_set_color = .text:0x805baaf8; //type:function size:0xb0 scope:local
_unresolved = .text:0x805baba8; //type:function size:0x4 scope:local
_epilog = .text:0x805babac; //type:function size:0x4c scope:local
_prolog = .text:0x805babf8; //type:function size:0x2d4 scope:local
make_name = .text:0x805baecc; //type:function size:0x68 scope:local
make_name = .text:0x805baf34; //type:function size:0x68 scope:local
toge_flag_onoff = .text:0x805baf9c; //type:function size:0x7c scope:local
toge_check_flag = .text:0x805bb018; //type:function size:0x58 scope:local
get_toge_name = .text:0x805bb070; //type:function size:0x70 scope:local
firebar_cb = .text:0x805bb0e0; //type:function size:0xd0 scope:local
coin_entry = .text:0x805bb1b0; //type:function size:0x124 scope:local
firebar_disp = .text:0x805bb2d4; //type:function size:0xd0 scope:local
firebar_disp_evt = .text:0x805bb3a4; //type:function size:0x158 scope:local
firebar_entry = .text:0x805bb4fc; //type:function size:0x514 scope:local
_firebar_trans = .text:0x805bba10; //type:function size:0x330 scope:local
_firebar_rot = .text:0x805bbd40; //type:function size:0x36c scope:local
_firebar_hitCheck2 = .text:0x805bc0ac; //type:function size:0x208 scope:local
_firebar_hitCheck = .text:0x805bc2b4; //type:function size:0x208 scope:local
make_name = .text:0x805bc4bc; //type:function size:0x7c scope:local
party_hit = .text:0x805bc538; //type:function size:0x9c scope:local
chk_mario_ctrloff = .text:0x805bc5d4; //type:function size:0x44 scope:local
party_land_on = .text:0x805bc618; //type:function size:0x50 scope:local
mario_land_on = .text:0x805bc668; //type:function size:0x3c scope:local
set_party_y_pos = .text:0x805bc6a4; //type:function size:0x54 scope:local
get_party_y_pos = .text:0x805bc6f8; //type:function size:0x58 scope:local
set_mario_y_pos = .text:0x805bc750; //type:function size:0x40 scope:local
get_mario_y_pos = .text:0x805bc790; //type:function size:0x44 scope:local
senkaronGetMarioPushedFlag = .text:0x805bc7d4; //type:function size:0x38 scope:local
senkaronAttackStart = .text:0x805bc80c; //type:function size:0x1c scope:local
senkaronFlagOffMesPushing = .text:0x805bc828; //type:function size:0x1c scope:local
senkaronFlagOnMesPushing = .text:0x805bc844; //type:function size:0x1c scope:local
senkaronToEscape = .text:0x805bc860; //type:function size:0x1c scope:local
senkaron_ext_shadow_disp = .text:0x805bc87c; //type:function size:0x38 scope:local
senkaron_ext_disp = .text:0x805bc8b4; //type:function size:0x34 scope:local
senkaron_ext_dispent = .text:0x805bc8e8; //type:function size:0x64 scope:local
senkaron_ext_main = .text:0x805bc94c; //type:function size:0x14bc scope:local
party_hit_check = .text:0x805bde08; //type:function size:0x208 scope:local
calc_area = .text:0x805be010; //type:function size:0xb8 scope:local
move_check = .text:0x805be0c8; //type:function size:0x144 scope:local
senkaron_ext_init = .text:0x805be20c; //type:function size:0x264 scope:local
randf = .text:0x805be470; //type:function size:0x7c scope:local
kurokaron_move_position = .text:0x805be4ec; //type:function size:0x84c scope:local
_kurokaron_next_move_index = .text:0x805bed38; //type:function size:0x6c scope:local
kurokaron_move2 = .text:0x805beda4; //type:function size:0x2a8 scope:local
_kurokaron_run_away = .text:0x805bf04c; //type:function size:0x238 scope:local
kurokaron_get_move_pos = .text:0x805bf284; //type:function size:0x78 scope:local
kurokaron_flag_check = .text:0x805bf2fc; //type:function size:0x58 scope:local
make_name = .text:0x805bf354; //type:function size:0x68 scope:local
mugen_kairou_get_list = .text:0x805bf3bc; //type:function size:0x54 scope:local
hi_onoff = .text:0x805bf410; //type:function size:0xdc scope:local
eff_guruguru = .text:0x805bf4ec; //type:function size:0xe4 scope:local
make_kagi_tbl = .text:0x805bf5d0; //type:function size:0xa0 scope:local
check_party_pos = .text:0x805bf670; //type:function size:0x9c scope:local
