peach_evt_toumei = .text:0x805baa64; //type:function size:0x38 scope:local
peach_set_pose = .text:0x805baa9c; //type:function size:0x44 scope:local
get_password = .text:0x805baae0; //type:function size:0x4c scope:local
ride_chk = .text:0x805bab2c; //type:function size:0x1f8 scope:local
thunder_main = .text:0x805bad24; //type:function size:0x100 scope:local
loop_onoff = .text:0x805bae24; //type:function size:0x150 scope:local
all_flag_off = .text:0x805baf74; //type:function size:0xb0 scope:local
hikaru_on_func = .text:0x805bb024; //type:function size:0x16c scope:local
hikaru_off_func = .text:0x805bb190; //type:function size:0x88 scope:local
evt_sousa_icon = .text:0x805bb218; //type:function size:0x88 scope:local
icon_disp = .text:0x805bb2a0; //type:function size:0x2bc scope:local
evt_itemNameToItemID = .text:0x805bb55c; //type:function size:0x78 scope:local
item_chk = .text:0x805bb5d4; //type:function size:0x180 scope:local
callback = .text:0x805bb754; //type:function size:0x124 scope:local
unk_aji_00000ed8 = .text:0x805bb878; //type:function size:0x70 scope:local
ride_chk = .text:0x805bb8e8; //type:function size:0x1ec scope:local
thunder_main = .text:0x805bbad4; //type:function size:0x100 scope:local
_hikaru_off = .text:0x805bbbd4; //type:function size:0x88 scope:local
_hikaru_on = .text:0x805bbc5c; //type:function size:0x88 scope:local
loop_onoff = .text:0x805bbce4; //type:function size:0x150 scope:local
yuka_anim_reverse_end = .text:0x805bbe34; //type:function size:0x1c scope:local
yuka_anim_reverse_pause = .text:0x805bbe50; //type:function size:0x1c scope:local
yuka_anim_reverse_replay = .text:0x805bbe6c; //type:function size:0x1c scope:local
yuka_anim_reverse_play = .text:0x805bbe88; //type:function size:0x218 scope:local
peach_chg_pose = .text:0x805bc0a0; //type:function size:0x30 scope:local
peach_evt_toumei_onoff = .text:0x805bc0d0; //type:function size:0x78 scope:local
peach_set_scale = .text:0x805bc148; //type:function size:0x74 scope:local
peach_evt_seikai_check = .text:0x805bc1bc; //type:function size:0x84 scope:local
kusuri_list_get_no = .text:0x805bc240; //type:function size:0x70 scope:local
kusuri_list_add = .text:0x805bc2b0; //type:function size:0x64 scope:local
kusuri_list_init = .text:0x805bc314; //type:function size:0x2c scope:local
kusuri_4_color_tev = .text:0x805bc340; //type:function size:0xe0 scope:local
kusuri_3_color_tev = .text:0x805bc420; //type:function size:0xe0 scope:local
kusuri_2_color_tev = .text:0x805bc500; //type:function size:0xe0 scope:local
kusuri_1_color_tev = .text:0x805bc5e0; //type:function size:0xe0 scope:local
kusuri_naka_color_tev = .text:0x805bc6c0; //type:function size:0xd4 scope:local
kusuri_color_get = .text:0x805bc794; //type:function size:0x70 scope:local
kusuri_color_set_rgb = .text:0x805bc804; //type:function size:0x68 scope:local
kusuri_color_set = .text:0x805bc86c; //type:function size:0x4b8 scope:local
kusuri_color_init = .text:0x805bcd24; //type:function size:0x44 scope:local
scale_func = .text:0x805bcd68; //type:function size:0xe0 scope:local
slit_chk = .text:0x805bce48; //type:function size:0x9c scope:local
camAtY = .text:0x805bcee4; //type:function size:0x54 scope:local
check_kou_evt = .text:0x805bcf38; //type:function size:0xdc scope:local
peach_set_pose = .text:0x805bd014; //type:function size:0x44 scope:local
dot_mario = .text:0x805bd058; //type:function size:0x70 scope:local
peach_evt_toumei = .text:0x805bd0c8; //type:function size:0x38 scope:local
viewport = .text:0x805bd100; //type:function size:0xec scope:local
peach_set_pose = .text:0x805bd1ec; //type:function size:0x44 scope:local
monitor_cap_tev = .text:0x805bd230; //type:function size:0x238 scope:local
monitor_cap_evt = .text:0x805bd468; //type:function size:0x44 scope:local
monitor_cap_capture = .text:0x805bd4ac; //type:function size:0x35c scope:local
monitor_kanbu_flag_onoff = .text:0x805bd808; //type:function size:0x3c scope:local
monitor_cap_init = .text:0x805bd844; //type:function size:0x9c scope:local
peach_evt_toumei = .text:0x805bd8e0; //type:function size:0x38 scope:local
map_anim_flag_off = .text:0x805bd918; //type:function size:0x70 scope:local
thunder_main = .text:0x805bd988; //type:function size:0x100 scope:local
mario_chk = .text:0x805bda88; //type:function size:0x45c scope:local
hikaru_off = .text:0x805bdee4; //type:function size:0xc0 scope:local
bg_cam_chk = .text:0x805bdfa4; //type:function size:0x60 scope:local
unk_aji_00003664 = .text:0x805be004; //type:function size:0xc8 scope:local
mario_chk = .text:0x805be0cc; //type:function size:0x538 scope:local
hitIsGroup = .text:0x805be604; //type:function size:0x24 scope:local
_hitIsGroupSub = .text:0x805be628; //type:function size:0x530 scope:local
waku = .text:0x805beb58; //type:function size:0x268 scope:local
peach_chk_aftershower = .text:0x805bedc0; //type:function size:0x64 scope:local
peach_set_pos = .text:0x805bee24; //type:function size:0xb4 scope:local
peach_set_pose = .text:0x805beed8; //type:function size:0x44 scope:local
peach_evt_stg4_read_quiz_data = .text:0x805bef1c; //type:function size:0xa8 scope:local
bgm_start_wait = .text:0x805befc4; //type:function size:0x34 scope:local
horogram_set_pose = .text:0x805beff8; //type:function size:0x9c scope:local
evt_fuki_btn_set_batu = .text:0x805bf094; //type:function size:0x30 scope:local
evt_fuki_btn = .text:0x805bf0c4; //type:function size:0x13c scope:local
peach_dance_after_fail = .text:0x805bf200; //type:function size:0x30 scope:local
set_npc_pos = .text:0x805bf230; //type:function size:0x9c scope:local
btn_check = .text:0x805bf2cc; //type:function size:0x124 scope:local
wait_move_end = .text:0x805bf3f0; //type:function size:0x20 scope:local
wait_action_begin = .text:0x805bf410; //type:function size:0x20 scope:local
wait_action_end = .text:0x805bf430; //type:function size:0x20 scope:local
compute_horogram_pos = .text:0x805bf450; //type:function size:0xe0 scope:local
compute_peach_pos = .text:0x805bf530; //type:function size:0xe0 scope:local
compute_move_pos = .text:0x805bf610; //type:function size:0xd0 scope:local
move_center = .text:0x805bf6e0; //type:function size:0x198 scope:local
dance_reverse = .text:0x805bf878; //type:function size:0x2c scope:local
dance_flag_check = .text:0x805bf8a4; //type:function size:0x6c scope:local
dance_flag_onoff = .text:0x805bf910; //type:function size:0x74 scope:local
dance_data_init = .text:0x805bf984; //type:function size:0x50 scope:local
dance_get_step = .text:0x805bf9d4; //type:function size:0x38 scope:local
set_local_rotate = .text:0x805bfa0c; //type:function size:0x78 scope:local
get_local_rotate = .text:0x805bfa84; //type:function size:0x38 scope:local
get_center = .text:0x805bfabc; //type:function size:0x5c scope:local
horogram_flag_onoff = .text:0x805bfb18; //type:function size:0x84 scope:local
horogram_init = .text:0x805bfb9c; //type:function size:0xd8 scope:local
horogram_cap_evt = .text:0x805bfc74; //type:function size:0x44 scope:local
peach_capture = .text:0x805bfcb8; //type:function size:0x3e0 scope:local
disp_horogram_evt = .text:0x805c0098; //type:function size:0x44 scope:local
disp_horogram = .text:0x805c00dc; //type:function size:0x4cc scope:local
polygon = .text:0x805c05a8; //type:function size:0x124 scope:local
peach_set_pose = .text:0x805c06cc; //type:function size:0x44 scope:local
noise = .text:0x805c0710; //type:function size:0x50 scope:local
noiseDisp = .text:0x805c0760; //type:function size:0x494 scope:local
viewport = .text:0x805c0bf4; //type:function size:0xac scope:local
_unresolved = .text:0x805c0ca0; //type:function size:0x4 scope:local
_epilog = .text:0x805c0ca4; //type:function size:0x7c scope:local
_prolog = .text:0x805c0d20; //type:function size:0x1f8 scope:local
arm_end = .text:0x805c0f18; //type:function size:0x5c scope:local
arm_main = .text:0x805c0f74; //type:function size:0x330 scope:local
arm_init2 = .text:0x805c12a4; //type:function size:0x70 scope:local
arm_init = .text:0x805c1314; //type:function size:0x94 scope:local
eff_dead_delete = .text:0x805c13a8; //type:function size:0x30 scope:local
eff_dead = .text:0x805c13d8; //type:function size:0xa4 scope:local
aud_target_mark = .text:0x805c147c; //type:function size:0x45c scope:local
aud_fire_no_hit = .text:0x805c18d8; //type:function size:0x314 scope:local
aud_fire_hit = .text:0x805c1bec; //type:function size:0x458 scope:local
aud_fire_eff = .text:0x805c2044; //type:function size:0x64 scope:local
aud_get_pod_pos = .text:0x805c20a8; //type:function size:0x58 scope:local
unk_aji_00007760 = .text:0x805c2100; //type:function size:0xe0 scope:local
aud_suikomi = .text:0x805c21e0; //type:function size:0x384 scope:local
get_aud_num = .text:0x805c2564; //type:function size:0x44 scope:local
aud_jet_end = .text:0x805c25a8; //type:function size:0x18 scope:local
aud_jet = .text:0x805c25c0; //type:function size:0x1f8 scope:local
drill_jet = .text:0x805c27b8; //type:function size:0x180 scope:local
drill_tor = .text:0x805c2938; //type:function size:0x144 scope:local
arm_check = .text:0x805c2a7c; //type:function size:0xd8 scope:local
waku_main = .text:0x805c2b54; //type:function size:0xf8 scope:local
_space_rotate = .text:0x805c2c4c; //type:function size:0xcc scope:local
sysflag = .text:0x805c2d18; //type:function size:0x5c scope:local
make_list = .text:0x805c2d74; //type:function size:0xb8 scope:local
mario_chk = .text:0x805c2e2c; //type:function size:0x184 scope:local
