_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0xF4 scope:global
img_set_color = .text:0x00000144; // type:function size:0xDC scope:local
ext_moamoa_dispent = .text:0x00000220; // type:function size:0xDC scope:local
ext_moamoa_main = .text:0x000002FC; // type:function size:0x31C0 scope:local
moamoa_hit_check = .text:0x000034BC; // type:function size:0xB28 scope:local
moamoa_jump = .text:0x00003FE4; // type:function size:0x270 scope:local
ext_shadow_disp = .text:0x00004254; // type:function size:0x90 scope:local
ext_disp = .text:0x000042E4; // type:function size:0x9C scope:local
ext_moamoa_init = .text:0x00004380; // type:function size:0x63C scope:local
randf = .text:0x000049BC; // type:function size:0x7C scope:local
evt_moamoa_target_off = .text:0x00004A38; // type:function size:0xA8 scope:local
evt_moamoa_fusion_debug = .text:0x00004AE0; // type:function size:0x1DC scope:local
evt_moamoa_blow = .text:0x00004CBC; // type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x00004D30; // type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x00004F50; // type:function size:0x2A4 scope:local
evt_moamoa_end_wait = .text:0x000051F4; // type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x00005254; // type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x000052B4; // type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x000052D8; // type:function size:0x84 scope:local
moamoa_pose_change = .text:0x0000535C; // type:function size:0x168 scope:local
moamoa_pose_main = .text:0x000054C4; // type:function size:0x17C scope:local
moamoa_pose_init = .text:0x00005640; // type:function size:0x1C8 scope:local
hit_move = .text:0x00005808; // type:function size:0x1E0 scope:local
sun_tev = .text:0x000059E8; // type:function size:0x308 scope:local
test_glare = .text:0x00005CF0; // type:function size:0x118 scope:local
sw_entry = .text:0x00005E08; // type:function size:0x160 scope:local
sw_main = .text:0x00005F68; // type:function size:0x1004 scope:local
sw_reset = .text:0x00006F6C; // type:function size:0x2AC scope:local
sw_cnt = .text:0x00007218; // type:function size:0xB0 scope:local
sw_cntup = .text:0x000072C8; // type:function size:0xF0 scope:local
krb_get_dir = .text:0x000073B8; // type:function size:0x118 scope:local
bgm_start_wait = .text:0x000074D0; // type:function size:0x34 scope:local
lect_push_b_check = .text:0x00007504; // type:function size:0x64 scope:local
lect_push_a_check = .text:0x00007568; // type:function size:0x64 scope:local
lect_mobj_set_nosysblend = .text:0x000075CC; // type:function size:0x6C scope:local
juyoitem_goato = .text:0x00007638; // type:function size:0x30 scope:local
juyoitem_gogo = .text:0x00007668; // type:function size:0x64 scope:local
juyoitem_end = .text:0x000076CC; // type:function size:0x48 scope:local
juyoitem_get_no = .text:0x00007714; // type:function size:0x34 scope:local
lect_mobj_hit_nasi = .text:0x00007748; // type:function size:0xB0 scope:local
effitemget_busaiku = .text:0x000077F8; // type:function size:0x12C scope:local
effitemget_open_ptr = .text:0x00007924; // type:function size:0x38 scope:local
effitemget_open = .text:0x0000795C; // type:function size:0x3C scope:local
effitemgetchange_cam_ptr = .text:0x00007998; // type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x000079E8; // type:function size:0x5C scope:local
lect_map_cam_chg = .text:0x00007A44; // type:function size:0x6C scope:local
lect_map_cam_chg_sub = .text:0x00007AB0; // type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x00007D48; // type:function size:0xCC scope:local
lecture_button_seq_wait = .text:0x00007E14; // type:function size:0x6C scope:local
lecture_button_get_icon_id = .text:0x00007E80; // type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x00007ED8; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x00007F34; // type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x00007FBC; // type:function size:0x5C scope:local
lecture_button_set_icon_id = .text:0x00008018; // type:function size:0x5C scope:local
lecture_button_rtn = .text:0x00008074; // type:function size:0x184 scope:local
lecture_button_disp = .text:0x000081F8; // type:function size:0xD0 scope:local
x_flag_wait = .text:0x000082C8; // type:function size:0x68 scope:local
x_flag_get = .text:0x00008330; // type:function size:0x54 scope:local
x_flag_add = .text:0x00008384; // type:function size:0x60 scope:local
x_flag_set = .text:0x000083E4; // type:function size:0x58 scope:local
lect_status_on = .text:0x0000843C; // type:function size:0x24 scope:local
lect_status_off = .text:0x00008460; // type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x00008484; // type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x000086FC; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_eki_00_eki_000087e0 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_eki_01_eki_000087e8 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_eki_02_eki_000087f0 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_eki_03_eki_000087f8 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_eki_04_eki_00008800 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_eki_05_eki_00008808 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
str_eki_06_eki_00008810 = .rodata:0x00000030; // type:object size:0x7 scope:local data:string
str_eki_eki_00008818 = .rodata:0x00000038; // type:object size:0x4 scope:local data:string
str_c_n_moa_a_eki_00008820 = .rodata:0x00000040; // type:object size:0xA scope:local data:string
str_S_1_eki_0000882c = .rodata:0x0000004C; // type:object size:0x4 scope:local data:string
str_D_1_eki_00008830 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
str_c_n_moa_b_eki_00008834 = .rodata:0x00000054; // type:object size:0xA scope:local data:string
str_c_kinodebu_eki_00008840 = .rodata:0x00000060; // type:object size:0xB scope:local data:string
str_G_1_eki_0000884c = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
str_c_puku_c_eki_00008850 = .rodata:0x00000070; // type:object size:0x9 scope:local data:string
str_U_1_eki_0000885c = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
str_c_powan_eki_00008860 = .rodata:0x00000080; // type:object size:0x8 scope:local data:string
str_O_1_eki_00008868 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
str_c_smoko_eki_0000886c = .rodata:0x0000008C; // type:object size:0x8 scope:local data:string
str_T_2_eki_00008874 = .rodata:0x00000094; // type:object size:0x4 scope:local data:string
str_c_rose_eki_00008878 = .rodata:0x00000098; // type:object size:0x7 scope:local data:string
str_c_papab_eki_00008880 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:string
str_c_mamab_eki_00008888 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:string
str_c_konari_eki_00008890 = .rodata:0x000000B0; // type:object size:0x9 scope:local data:string
vec3_eki_0000889c = .rodata:0x000000BC; // type:object size:0xC scope:local data:4byte
vec3_eki_000088a8 = .rodata:0x000000C8; // type:object size:0xC scope:local data:4byte
vec3_eki_000088b4 = .rodata:0x000000D4; // type:object size:0xC scope:local data:4byte
vec3_eki_000088c0 = .rodata:0x000000E0; // type:object size:0xC scope:local data:4byte
vec3_eki_000088cc = .rodata:0x000000EC; // type:object size:0xC scope:local data:4byte
vec3_eki_000088d8 = .rodata:0x000000F8; // type:object size:0xC scope:local data:4byte
vec3_eki_000088e4 = .rodata:0x00000104; // type:object size:0xC scope:local data:4byte
vec3_eki_000088f0 = .rodata:0x00000110; // type:object size:0xC scope:local data:4byte
vec3_eki_000088fc = .rodata:0x0000011C; // type:object size:0xC scope:local data:4byte
vec3_eki_00008908 = .rodata:0x00000128; // type:object size:0xC scope:local data:4byte
vec3_eki_00008914 = .rodata:0x00000134; // type:object size:0xC scope:local data:4byte
vec3_eki_00008920 = .rodata:0x00000140; // type:object size:0xC scope:local data:4byte
vec3_eki_0000892c = .rodata:0x0000014C; // type:object size:0xC scope:local data:4byte
vec3_eki_00008938 = .rodata:0x00000158; // type:object size:0xC scope:local data:4byte
vec3_eki_00008944 = .rodata:0x00000164; // type:object size:0xC scope:local data:4byte
str_e_door_eki_00008950 = .rodata:0x00000170; // type:object size:0x7 scope:local data:string
str_s_door_a_eki_00008958 = .rodata:0x00000178; // type:object size:0x9 scope:local data:string
str_s_door_b_eki_00008964 = .rodata:0x00000184; // type:object size:0x9 scope:local data:string
str_e_bero_eki_00008970 = .rodata:0x00000190; // type:object size:0x7 scope:local data:string
str_eki_01_eki_00008978 = .rodata:0x00000198; // type:object size:0x7 scope:local data:string
str_w_dero_eki_00008980 = .rodata:0x000001A0; // type:object size:0x7 scope:local data:string
str_s_bero_eki_00008988 = .rodata:0x000001A8; // type:object size:0x7 scope:local data:string
str_hom_00_eki_00008990 = .rodata:0x000001B0; // type:object size:0x7 scope:local data:string
str_n_bero_2_eki_00008998 = .rodata:0x000001B8; // type:object size:0x9 scope:local data:string
str_s_eki_07_eki_000089a4 = .rodata:0x000001C4; // type:object size:0x9 scope:local data:string
str_a_eki_07_eki_000089b0 = .rodata:0x000001D0; // type:object size:0x9 scope:local data:string
str_s_eki_00_eki_000089bc = .rodata:0x000001DC; // type:object size:0x9 scope:local data:string
str_a_eki_00_eki_000089c8 = .rodata:0x000001E8; // type:object size:0x9 scope:local data:string
str_anm_ori_eki_000089d4 = .rodata:0x000001F4; // type:object size:0x8 scope:local data:string
str_kaidann_eki_000089dc = .rodata:0x000001FC; // type:object size:0x8 scope:local data:string
str_ori_eki_000089e4 = .rodata:0x00000204; // type:object size:0x4 scope:local data:string
str_n_kaidan_eki_000089e8 = .rodata:0x00000208; // type:object size:0x9 scope:local data:string
str_n_ori_eki_000089f4 = .rodata:0x00000214; // type:object size:0x6 scope:local data:string
str_n_kabe_eki_000089fc = .rodata:0x0000021C; // type:object size:0x7 scope:local data:string
str_anm_ere_1_eki_00008a04 = .rodata:0x00000224; // type:object size:0xA scope:local data:string
str_item_eki_00008a10 = .rodata:0x00000230; // type:object size:0x5 scope:local data:string
str_s_lever_eki_00008a18 = .rodata:0x00000238; // type:object size:0x8 scope:local data:string
str_SFX_STG6_SWITCH_MOVE_eki_00008a20 = .rodata:0x00000240; // type:object size:0x16 scope:local data:string
str_SFX_STG6_ORIGAMI_APP_eki_00008a38 = .rodata:0x00000258; // type:object size:0x19 scope:local data:string
str_kaidann_A_eki_00008a54 = .rodata:0x00000274; // type:object size:0xA scope:local data:string
str_bridge_sw_eki_00008a60 = .rodata:0x00000280; // type:object size:0xA scope:local data:string
str_SFX_STG6_OBJ_SWITCH__eki_00008a6c = .rodata:0x0000028C; // type:object size:0x1C scope:local data:string
str_moa_a_eki_00008a88 = .rodata:0x000002A8; // type:object size:0x6 scope:local data:string
str_moa_b_eki_00008a90 = .rodata:0x000002B0; // type:object size:0x6 scope:local data:string
str_stg6_eki_02_0_eki_00008a98 = .rodata:0x000002B8; // type:object size:0xE scope:local data:string
str_party_eki_00008aa8 = .rodata:0x000002C8; // type:object size:0x6 scope:local data:string
str_stg6_eki_02_1_eki_00008ab0 = .rodata:0x000002D0; // type:object size:0xE scope:local data:string
str_stg6_eki_02_2_eki_00008ac0 = .rodata:0x000002E0; // type:object size:0xE scope:local data:string
str_stg6_eki_02_3_eki_00008ad0 = .rodata:0x000002F0; // type:object size:0xE scope:local data:string
str_stg6_eki_02_4_eki_00008ae0 = .rodata:0x00000300; // type:object size:0xE scope:local data:string
str_stg6_eki_02_5_eki_00008af0 = .rodata:0x00000310; // type:object size:0xE scope:local data:string
str_stg6_eki_02_6_eki_00008b00 = .rodata:0x00000320; // type:object size:0xE scope:local data:string
str_BGM_FF_ENV_SURPRISED_eki_00008b10 = .rodata:0x00000330; // type:object size:0x16 scope:local data:string
str_BGM_EVT_DANGER4_eki_00008b28 = .rodata:0x00000348; // type:object size:0x10 scope:local data:string
str_M_N_2_eki_00008b38 = .rodata:0x00000358; // type:object size:0x6 scope:local data:string
str_stg6_eki_03_0_eki_00008b40 = .rodata:0x00000360; // type:object size:0xE scope:local data:string
str_stg6_eki_03_1_eki_00008b50 = .rodata:0x00000370; // type:object size:0xE scope:local data:string
str_stg6_eki_03_2_eki_00008b60 = .rodata:0x00000380; // type:object size:0xE scope:local data:string
str_stg6_eki_03_3_eki_00008b70 = .rodata:0x00000390; // type:object size:0xE scope:local data:string
str_stg6_eki_03_4_eki_00008b80 = .rodata:0x000003A0; // type:object size:0xE scope:local data:string
str_stg6_eki_03_5_eki_00008b90 = .rodata:0x000003B0; // type:object size:0xE scope:local data:string
str_stg6_eki_03_6_eki_00008ba0 = .rodata:0x000003C0; // type:object size:0xE scope:local data:string
str_a_lever_eki_00008bb0 = .rodata:0x000003D0; // type:object size:0x8 scope:local data:string
zero_eki_00008bb8 = .rodata:0x000003D8; // type:object size:0x4 scope:local data:4byte
str_anm_ere_2_eki_00008bbc = .rodata:0x000003DC; // type:object size:0xA scope:local data:string
str_SFX_STG6_ELEVATOR_SH_eki_00008bc8 = .rodata:0x000003E8; // type:object size:0x19 scope:local data:string
str_OFF_hei_07_eki_00008be4 = .rodata:0x00000404; // type:object size:0xB scope:local data:string
str_capture_img_eki_00008bf0 = .rodata:0x00000410; // type:object size:0xC scope:local data:string
str_offscreen_eki_00008bfc = .rodata:0x0000041C; // type:object size:0xA scope:local data:string
str_Z_1_eki_00008c08 = .rodata:0x00000428; // type:object size:0x4 scope:local data:string
str_d_1_eki_00008c0c = .rodata:0x0000042C; // type:object size:0x4 scope:local data:string
