unk_end_000000c4 = .text:0x805baa64; //type:function size:0x8c scope:local
unk_end_00000150 = .text:0x805baaf0; //type:function size:0x258 scope:local
unk_end_000003a8 = .text:0x805bad48; //type:function size:0x40 scope:local
unk_end_000003e8 = .text:0x805bad88; //type:function size:0xa4 scope:local
unk_end_0000048c = .text:0x805bae2c; //type:function size:0x2b8 scope:local
unk_end_00000744 = .text:0x805bb0e4; //type:function size:0x1c4 scope:local
unk_end_00000908 = .text:0x805bb2a8; //type:function size:0x7c scope:local
unk_end_00000984 = .text:0x805bb324; //type:function size:0x6c scope:local
unk_end_000009f0 = .text:0x805bb390; //type:function size:0x28 scope:local
unk_end_00000a18 = .text:0x805bb3b8; //type:function size:0x28 scope:local
unk_end_00000a40 = .text:0x805bb3e0; //type:function size:0x38 scope:local
unk_end_00000a78 = .text:0x805bb418; //type:function size:0x13c scope:local
unk_end_00000bb4 = .text:0x805bb554; //type:function size:0x628 scope:local
unk_end_000011dc = .text:0x805bbb7c; //type:function size:0x3c scope:local
unk_end_00001218 = .text:0x805bbbb8; //type:function size:0x3c scope:local
unk_end_00001254 = .text:0x805bbbf4; //type:function size:0x3c scope:local
unk_end_00001290 = .text:0x805bbc30; //type:function size:0x3c scope:local
unk_end_000012cc = .text:0x805bbc6c; //type:function size:0x44 scope:local
unk_end_00001310 = .text:0x805bbcb0; //type:function size:0xa84 scope:local
unk_end_00001d94 = .text:0x805bc734; //type:function size:0x558 scope:local
unk_end_000022ec = .text:0x805bcc8c; //type:function size:0xc4 scope:local
unk_end_000023b0 = .text:0x805bcd50; //type:function size:0xe8 scope:local
unk_end_00002498 = .text:0x805bce38; //type:function size:0x74 scope:local
unk_end_0000250c = .text:0x805bceac; //type:function size:0x38 scope:local
unk_end_00002544 = .text:0x805bcee4; //type:function size:0x4 scope:local
unk_end_00002548 = .text:0x805bcee8; //type:function size:0x64 scope:local
unk_end_000025ac = .text:0x805bcf4c; //type:function size:0x9c scope:local
str_a00_end_00002650 = .rodata:0x805bcff0; //type:object size:0x4 scope:local
str_a01_end_00002654 = .rodata:0x805bcff4; //type:object size:0x4 scope:local
