_unresolved = .text:0x805baa6c; //type:function size:0x4 scope:local
_epilog = .text:0x805baa70; //type:function size:0x84 scope:local
_prolog = .text:0x805baaf4; //type:function size:0xa8 scope:local
evt_usu_vivian_pose_set = .text:0x805bab9c; //type:function size:0x5c scope:local
npc_process = .text:0x805babf8; //type:function size:0x7c scope:local
party_scale = .text:0x805bac74; //type:function size:0x48 scope:local
starstone_set_ry = .text:0x805bacbc; //type:function size:0x64 scope:local
starstone_set_pos = .text:0x805bad20; //type:function size:0x9c scope:local
starstone_entry = .text:0x805badbc; //type:function size:0xb0 scope:local
delete_npc_regl_evt = .text:0x805bae6c; //type:function size:0x7c scope:local
anim_tevcallback = .text:0x805baee8; //type:function size:0x70 scope:local
yami_view = .text:0x805baf58; //type:function size:0xc4 scope:local
white_off = .text:0x805bb01c; //type:function size:0x24 scope:local
white_on = .text:0x805bb040; //type:function size:0x24 scope:local
bakuhatu_kemuri = .text:0x805bb064; //type:function size:0x88 scope:local
small_star = .text:0x805bb0ec; //type:function size:0xa8 scope:local
kpaSen_toge_syugo = .text:0x805bb194; //type:function size:0x30 scope:local
kpaSen_zako_syugo = .text:0x805bb1c4; //type:function size:0x30 scope:local
kpaSen_ext_dispent = .text:0x805bb1f4; //type:function size:0x64 scope:local
kpaSen_ext_shadow_disp = .text:0x805bb258; //type:function size:0x38 scope:local
kpaSen_ext_disp = .text:0x805bb290; //type:function size:0x34 scope:local
kpaSen_ext_main = .text:0x805bb2c4; //type:function size:0x2ec scope:local
calcPose = .text:0x805bb5b0; //type:function size:0x48 scope:local
kpaSen_ext_init = .text:0x805bb5f8; //type:function size:0x52c scope:local
booboo_main = .text:0x805bbb24; //type:function size:0x5c scope:local
kpa_stg5_009_7_cb = .text:0x805bbb80; //type:function size:0x48 scope:local
party_tev = .text:0x805bbbc8; //type:function size:0x34 scope:local
getYoshiColor = .text:0x805bbbfc; //type:function size:0x48 scope:local
mobj_ry = .text:0x805bbc44; //type:function size:0x44 scope:local
bgm_start_wait = .text:0x805bbc88; //type:function size:0x34 scope:local
box_r = .text:0x805bbcbc; //type:function size:0x44 scope:local
