party_reset = .text:0x00000000; // type:function size:0x4C scope:local
mario_reset = .text:0x0000004C; // type:function size:0x48 scope:local
party_kirimomi = .text:0x00000094; // type:function size:0xA4 scope:local
mario_kirimomi = .text:0x00000138; // type:function size:0xA0 scope:local
z = .text:0x000001D8; // type:function size:0x78 scope:local
mario_kirimomi = .text:0x00000250; // type:function size:0x10C scope:local
mario_kirimomi = .text:0x0000035C; // type:function size:0x150 scope:local
_unresolved = .text:0x000004AC; // type:function size:0x4 scope:global
_epilog = .text:0x000004B0; // type:function size:0x4C scope:global
_prolog = .text:0x000004FC; // type:function size:0x108 scope:global
_space_rotate = .text:0x00000604; // type:function size:0xCC scope:local
krb_get_dir = .text:0x000006D0; // type:function size:0x118 scope:local
battleGetBarriernSatelliteInitPos = .text:0x000007E8; // type:function size:0x150 scope:local
battleGetBarriernSatelliteInitPos = .text:0x00000938; // type:function size:0x150 scope:local
_check_satellite = .text:0x00000A88; // type:function size:0x308 scope:local
barriern_wawawa_get_next_target = .text:0x00000D90; // type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x00000E04; // type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x00000E48; // type:function size:0x15C scope:local
outSplineTableSet_Sub = .text:0x00000FA4; // type:function size:0x4C scope:local
outSplineTableSet = .text:0x00000FF0; // type:function size:0x22C scope:local
barriernSatelliteToOutside = .text:0x0000121C; // type:function size:0x8F4 scope:local
barriernSatelliteToInside = .text:0x00001B10; // type:function size:0x810 scope:local
barriernSatelliteTo_Main = .text:0x00002320; // type:function size:0x1B4 scope:local
barriernSatelliteTo_Init = .text:0x000024D4; // type:function size:0xA8 scope:local
barriern_satellite_zanzou_sub = .text:0x0000257C; // type:function size:0x3A4 scope:local
barriern_satellite_zanzou2 = .text:0x00002920; // type:function size:0xD8 scope:local
barriern_satellite_zanzou = .text:0x000029F8; // type:function size:0xD8 scope:local
barriern_zanzou_sub = .text:0x00002AD0; // type:function size:0x370 scope:local
barriern_zanzou3 = .text:0x00002E40; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x00002EE0; // type:function size:0xA0 scope:local
barriern_zanzou = .text:0x00002F80; // type:function size:0xA0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_w_bero_moo_000030f0 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_moo_07_moo_000030f8 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_e_bero_moo_00003100 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_moo_01_moo_00003108 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_PKR_D_1_moo_00003110 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string
str_PNK_D_1_moo_00003118 = .rodata:0x00000028; // type:object size:0x8 scope:local data:string
str_D_1_moo_00003120 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
