make_msg = .text:0x805baa64; //type:function size:0x80 scope:local
eff_cam1 = .text:0x805baae4; //type:function size:0x40 scope:local
eff_cam = .text:0x805bab24; //type:function size:0x58 scope:local
adjust = .text:0x805bab7c; //type:function size:0x154 scope:local
next = .text:0x805bacd0; //type:function size:0x1c scope:local
book_r = .text:0x805bacec; //type:function size:0x3c scope:local
demo_scale = .text:0x805bad28; //type:function size:0x114 scope:local
demo_winonoff = .text:0x805bae3c; //type:function size:0x3c scope:local
demo_draw = .text:0x805bae78; //type:function size:0xc4 scope:local
demo_window = .text:0x805baf3c; //type:function size:0x39c scope:local
demo_book = .text:0x805bb2d8; //type:function size:0x900 scope:local
demo_img = .text:0x805bbbd8; //type:function size:0x52c scope:local
demo_desk = .text:0x805bc104; //type:function size:0x368 scope:local
demo_cap = .text:0x805bc46c; //type:function size:0xf8 scope:local
demo_exit = .text:0x805bc564; //type:function size:0x80 scope:local
demo_init = .text:0x805bc5e4; //type:function size:0x120 scope:local
_unresolved = .text:0x805bc704; //type:function size:0x4 scope:local
_epilog = .text:0x805bc708; //type:function size:0x50 scope:local
_prolog = .text:0x805bc758; //type:function size:0x60 scope:local
dat_dmo_00001e20 = .rodata:0x805bc7c0; //type:object size:0x4 scope:local
dat_dmo_00001e24 = .rodata:0x805bc7c4; //type:object size:0x4 scope:local
dat_dmo_00001e28 = .rodata:0x805bc7c8; //type:object size:0x4 scope:local
dat_dmo_00001e2c = .rodata:0x805bc7cc; //type:object size:0x4 scope:local
str_title_dmo_00001e30 = .rodata:0x805bc7d0; //type:object size:0x6 scope:local
str_BGM_DEMO1_dmo_00001e38 = .rodata:0x805bc7d8; //type:object size:0xa scope:local
str_op_book_01_dmo_00001e44 = .rodata:0x805bc7e4; //type:object size:0xb scope:local
str_op_book_02_dmo_00001e50 = .rodata:0x805bc7f0; //type:object size:0xb scope:local
str_op_book_03_dmo_00001e5c = .rodata:0x805bc7fc; //type:object size:0xb scope:local
str_op_book_04_dmo_00001e68 = .rodata:0x805bc808; //type:object size:0xb scope:local
str_SFX_EVT_OPN_BOOK_OPE_dmo_00001e74 = .rodata:0x805bc814; //type:object size:0x17 scope:local
str_op_book_05_dmo_00001e8c = .rodata:0x805bc82c; //type:object size:0xb scope:local
str_op_book_06_dmo_00001e98 = .rodata:0x805bc838; //type:object size:0xb scope:local
