_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
_epilog = .text:0x805baa68; //type:function size:0x84 scope:local
_prolog = .text:0x805baaec; //type:function size:0x18c scope:local
evt_jin_vivian_pose_set = .text:0x805bac78; //type:function size:0x5c scope:local
teresa_eff = .text:0x805bacd4; //type:function size:0x98 scope:local
senteresa_mario_spd = .text:0x805bad6c; //type:function size:0x94 scope:local
senteresa_get_rot_center = .text:0x805bae00; //type:function size:0x94 scope:local
senteresa_wait_end_seq = .text:0x805bae94; //type:function size:0x24 scope:local
senteresa_end = .text:0x805baeb8; //type:function size:0x24 scope:local
senteresa_turiageru = .text:0x805baedc; //type:function size:0x84 scope:local
senteresa_huttobu = .text:0x805baf60; //type:function size:0x2bc scope:local
senteresa_dispoff = .text:0x805bb21c; //type:function size:0x50 scope:local
senteresa_syugo = .text:0x805bb26c; //type:function size:0x278 scope:local
senteresa_tikaduku_stop = .text:0x805bb4e4; //type:function size:0x74 scope:local
senteresa_get_random_position = .text:0x805bb558; //type:function size:0x94 scope:local
senteresa_get_seq = .text:0x805bb5ec; //type:function size:0x5c scope:local
senteresa_ext_shadow_disp = .text:0x805bb648; //type:function size:0x38 scope:local
senteresa_ext_disp = .text:0x805bb680; //type:function size:0x1c4 scope:local
senteresa_loadTev = .text:0x805bb844; //type:function size:0x108 scope:local
senteresa_loadRenderMode = .text:0x805bb94c; //type:function size:0x60 scope:local
senteresa_ext_dispent = .text:0x805bb9ac; //type:function size:0x40 scope:local
senteresa_ext_main = .text:0x805bb9ec; //type:function size:0x278c scope:local
senteresa_ext_init = .text:0x805be178; //type:function size:0x34c scope:local
computePos = .text:0x805be4c4; //type:function size:0x78 scope:local
computeAlpha = .text:0x805be53c; //type:function size:0xec scope:local
computeMtx = .text:0x805be628; //type:function size:0xac scope:local
computeAngle = .text:0x805be6d4; //type:function size:0xe0 scope:local
randf = .text:0x805be7b4; //type:function size:0x7c scope:local
randn = .text:0x805be830; //type:function size:0x44 scope:local
get_npc_color = .text:0x805be874; //type:function size:0x80 scope:local
vivian_away = .text:0x805be8f4; //type:function size:0x30 scope:local
getYoshiColor = .text:0x805be924; //type:function size:0x48 scope:local
