tou_champion_belt_onoff = .text:0x805baa64; //type:function size:0x34 scope:local
tou_champion_belt = .text:0x805baa98; //type:function size:0x274 scope:local
camGetRy = .text:0x805bad0c; //type:function size:0x78 scope:local
fight_money = .text:0x805bad84; //type:function size:0x128 scope:local
octo_start = .text:0x805baeac; //type:function size:0x3c scope:local
octo_stop = .text:0x805baee8; //type:function size:0x88 scope:local
unk_tou_000005d0 = .text:0x805baf70; //type:function size:0x38 scope:local
unk_tou_00000608 = .text:0x805bafa8; //type:function size:0xa4 scope:local
chk = .text:0x805bb04c; //type:function size:0x4c scope:local
getYoshiColor = .text:0x805bb098; //type:function size:0x48 scope:local
onoff = .text:0x805bb0e0; //type:function size:0x3c scope:local
monitor_tev = .text:0x805bb11c; //type:function size:0x1d8 scope:local
make_monitor = .text:0x805bb2f4; //type:function size:0x1ac scope:local
gans_tex = .text:0x805bb4a0; //type:function size:0x2c4 scope:local
unk_tou_00000dc4 = .text:0x805bb764; //type:function size:0x6c scope:local
evt_tou_print_ranking = .text:0x805bb7d0; //type:function size:0x23c scope:local
disp_proc = .text:0x805bba0c; //type:function size:0x708 scope:local
printRanking = .text:0x805bc114; //type:function size:0x4c scope:local
evt_tou_set_rule_result = .text:0x805bc160; //type:function size:0x64 scope:local
evt_tou_set_ranking_win_lose = .text:0x805bc1c4; //type:function size:0x1d8 scope:local
evt_tou_get_rule_msg2 = .text:0x805bc39c; //type:function size:0x134 scope:local
evt_tou_get_rule_info = .text:0x805bc4d0; //type:function size:0x1b4 scope:local
evt_tou_get_fighter_battle_msg = .text:0x805bc684; //type:function size:0x90 scope:local
evt_tou_get_fighter_rank = .text:0x805bc714; //type:function size:0x90 scope:local
evt_tou_get_fighter_name2 = .text:0x805bc7a4; //type:function size:0x84 scope:local
evt_tou_get_fighter_info = .text:0x805bc828; //type:function size:0xa0 scope:local
evt_tou_get_next_match = .text:0x805bc8c8; //type:function size:0x17c scope:local
evt_tou_get_ranking = .text:0x805bca44; //type:function size:0x70 scope:local
rankingControll = .text:0x805bcab4; //type:function size:0xdac scope:local
insert = .text:0x805bd860; //type:function size:0x70 scope:local
unk_tou_00002f30 = .text:0x805bd8d0; //type:function size:0x11c scope:local
evt_rankingReInit = .text:0x805bd9ec; //type:function size:0xc4 scope:local
rankingExit = .text:0x805bdab0; //type:function size:0xbc scope:local
rankingInit = .text:0x805bdb6c; //type:function size:0x314 scope:local
_unresolved = .text:0x805bde80; //type:function size:0x4 scope:local
_epilog = .text:0x805bde84; //type:function size:0xe4 scope:local
_prolog = .text:0x805bdf68; //type:function size:0x168 scope:local
kemuri_move = .text:0x805be0d0; //type:function size:0x98 scope:local
kpa_hikousen_yure = .text:0x805be168; //type:function size:0x48 scope:local
npc_set_pos = .text:0x805be1b0; //type:function size:0xe0 scope:local
time_shift = .text:0x805be290; //type:function size:0xc4 scope:local
unk_tou_000039b4 = .text:0x805be354; //type:function size:0x10c scope:local
starstone_set_ry = .text:0x805be460; //type:function size:0x64 scope:local
starstone_set_pos = .text:0x805be4c4; //type:function size:0x9c scope:local
starstone_entry = .text:0x805be560; //type:function size:0xb0 scope:local
yami_oowareru_check = .text:0x805be610; //type:function size:0x134 scope:local
delete_npc_regl_evt = .text:0x805be744; //type:function size:0x58 scope:local
anim_tevcallback_mobj = .text:0x805be79c; //type:function size:0x70 scope:local
anim_tevcallback = .text:0x805be80c; //type:function size:0x70 scope:local
yami_view = .text:0x805be87c; //type:function size:0x1a4 scope:local
mario_chk = .text:0x805bea20; //type:function size:0x64 scope:local
eff_sleep_off = .text:0x805bea84; //type:function size:0x38 scope:local
eff_sleep_on = .text:0x805beabc; //type:function size:0x98 scope:local
proj_mtx = .text:0x805beb54; //type:function size:0x1dc scope:local
make_shadow = .text:0x805bed30; //type:function size:0xfc scope:local
make_shadow_disp = .text:0x805bee2c; //type:function size:0x318 scope:local
proj_on = .text:0x805bf144; //type:function size:0xb0 scope:local
proj_off = .text:0x805bf1f4; //type:function size:0x98 scope:local
evt_end_count = .text:0x805bf28c; //type:function size:0x38 scope:local
check_hammer = .text:0x805bf2c4; //type:function size:0x4d8 scope:local
ext_fan_dispent = .text:0x805bf79c; //type:function size:0x1a0 scope:local
ext_fan_main = .text:0x805bf93c; //type:function size:0xfcc scope:local
fan_disp = .text:0x805c0908; //type:function size:0x34 scope:local
ext_fan_init = .text:0x805c093c; //type:function size:0x688 scope:local
randf = .text:0x805c0fc4; //type:function size:0x7c scope:local
pose_change = .text:0x805c1040; //type:function size:0xcc scope:local
pose_main = .text:0x805c110c; //type:function size:0x17c scope:local
pose_init = .text:0x805c1288; //type:function size:0x18c scope:local
kemuri_stop = .text:0x805c1414; //type:function size:0x8 scope:local
make_list = .text:0x805c141c; //type:function size:0x130 scope:local
memoryRY = .text:0x805c154c; //type:function size:0x34 scope:local
gans_msg_callback = .text:0x805c1580; //type:function size:0x60 scope:local
iri_13_make_name = .text:0x805c15e0; //type:function size:0x68 scope:local
free_tbl = .text:0x805c1648; //type:function size:0x4c scope:local
get_pos = .text:0x805c1694; //type:function size:0xa0 scope:local
make_tbl = .text:0x805c1734; //type:function size:0x124 scope:local
unk_tou_00006eb8 = .text:0x805c1858; //type:function size:0x6c scope:local
unk_tou_00006f24 = .text:0x805c18c4; //type:function size:0x28 scope:local
unk_tou_00006f4c = .text:0x805c18ec; //type:function size:0x28 scope:local
mario_recovery = .text:0x805c1914; //type:function size:0x30 scope:local
paper_off = .text:0x805c1944; //type:function size:0x24 scope:local
paper_on = .text:0x805c1968; //type:function size:0x80 scope:local
unk_tou_00007048 = .text:0x805c19e8; //type:function size:0x38 scope:local
unk_tou_00007080 = .text:0x805c1a20; //type:function size:0x54 scope:local
get_yoshi_color = .text:0x805c1a74; //type:function size:0x48 scope:local
icon_off = .text:0x805c1abc; //type:function size:0x38 scope:local
unk_tou_00007154 = .text:0x805c1af4; //type:function size:0x54 scope:local
unk_tou_000071a8 = .text:0x805c1b48; //type:function size:0x6c scope:local
unk_tou_00007214 = .text:0x805c1bb4; //type:function size:0x38 scope:local
unk_tou_0000724c = .text:0x805c1bec; //type:function size:0xa4 scope:local
getYoshiColor = .text:0x805c1c90; //type:function size:0x48 scope:local
setYoshiColor = .text:0x805c1cd8; //type:function size:0x134 scope:local
name_check = .text:0x805c1e0c; //type:function size:0x68 scope:local
bgm_start_wait = .text:0x805c1e74; //type:function size:0x34 scope:local
set_dir = .text:0x805c1ea8; //type:function size:0x84 scope:local
lect_push_b_check = .text:0x805c1f2c; //type:function size:0x64 scope:local
lect_push_a_check = .text:0x805c1f90; //type:function size:0x64 scope:local
lect_mobj_set_nosysblend = .text:0x805c1ff4; //type:function size:0x6c scope:local
juyoitem_goato = .text:0x805c2060; //type:function size:0x30 scope:local
juyoitem_gogo = .text:0x805c2090; //type:function size:0x64 scope:local
juyoitem_end = .text:0x805c20f4; //type:function size:0x48 scope:local
juyoitem_get_no = .text:0x805c213c; //type:function size:0x34 scope:local
lect_party_ido_sum = .text:0x805c2170; //type:function size:0x29c scope:local
lect_party_ido_sub = .text:0x805c240c; //type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x805c2420; //type:function size:0x5c scope:local
lect_npc_balloon_on_off = .text:0x805c247c; //type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x805c2510; //type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x805c2684; //type:function size:0xb0 scope:local
effitemget_busaiku = .text:0x805c2734; //type:function size:0x12c scope:local
effitemget_open_ptr = .text:0x805c2860; //type:function size:0x38 scope:local
effitemget_open = .text:0x805c2898; //type:function size:0x3c scope:local
effitemgetchange_cam_ptr = .text:0x805c28d4; //type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x805c2924; //type:function size:0x5c scope:local
lect_map_cam_chg = .text:0x805c2980; //type:function size:0x6c scope:local
lect_map_cam_chg_sub = .text:0x805c29ec; //type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x805c2c84; //type:function size:0xcc scope:local
lecture_button_seq_wait = .text:0x805c2d50; //type:function size:0x6c scope:local
lecture_button_get_icon_id = .text:0x805c2dbc; //type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x805c2e14; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805c2e70; //type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x805c2ef8; //type:function size:0x5c scope:local
lecture_button_set_icon_id = .text:0x805c2f54; //type:function size:0x5c scope:local
lecture_button_rtn = .text:0x805c2fb0; //type:function size:0x184 scope:local
lecture_button_disp = .text:0x805c3134; //type:function size:0xd0 scope:local
x_flag_wait = .text:0x805c3204; //type:function size:0x68 scope:local
x_flag_get = .text:0x805c326c; //type:function size:0x54 scope:local
x_flag_add = .text:0x805c32c0; //type:function size:0x60 scope:local
x_flag_set = .text:0x805c3320; //type:function size:0x58 scope:local
lect_status_on = .text:0x805c3378; //type:function size:0x24 scope:local
lect_status_off = .text:0x805c339c; //type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x805c33c0; //type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x805c3638; //type:function size:0x14 scope:local
str_stg3_tou_sensyu_00_tou_00008cb8 = .rodata:0x805c3658; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_00_tou_00008ccc = .rodata:0x805c366c; //type:object size:0x14 scope:local
str_stg3_tou_400_02_tou_00008ce0 = .rodata:0x805c3680; //type:object size:0x10 scope:local
str_stg3_tou_400_03_tou_00008cf0 = .rodata:0x805c3690; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_01_tou_00008d00 = .rodata:0x805c36a0; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_01_tou_00008d14 = .rodata:0x805c36b4; //type:object size:0x14 scope:local
str_stg3_tou_118_00_tou_00008d28 = .rodata:0x805c36c8; //type:object size:0x10 scope:local
str_stg3_tou_118_01_tou_00008d38 = .rodata:0x805c36d8; //type:object size:0x10 scope:local
str_stg3_tou_sensyu_02_tou_00008d48 = .rodata:0x805c36e8; //type:object size:0x13 scope:local
str_stg3_tou_sensyu2_02_tou_00008d5c = .rodata:0x805c36fc; //type:object size:0x14 scope:local
