kpa_get_cam_pt = .text:0x00000000; // type:function size:0x6C scope:local
kpa_time_countdown = .text:0x0000006C; // type:function size:0x4C scope:local
kpa_stageclear_disp_entry = .text:0x000000B8; // type:function size:0x44 scope:local
kpa_stageclear_disp = .text:0x000000FC; // type:function size:0x68 scope:local
kpa_pole_hitoff = .text:0x00000164; // type:function size:0x40 scope:local
kpa_set_time = .text:0x000001A4; // type:function size:0x80 scope:local
kpa_status_init = .text:0x00000224; // type:function size:0x100 scope:local
kpa_status_main = .text:0x00000324; // type:function size:0x44 scope:local
kpa_status_disp = .text:0x00000368; // type:function size:0x464 scope:local
kpa_muteki_check = .text:0x000007CC; // type:function size:0x34 scope:local
kpa_get_msg = .text:0x00000800; // type:function size:0x8C scope:local
kpa_set_scale = .text:0x0000088C; // type:function size:0xB8 scope:local
unk_kpa_00000a08 = .text:0x00000944; // type:function size:0x24 scope:local
kpa_nohitenemy_ct_clear = .text:0x00000968; // type:function size:0x2C scope:local
kpa_add_coin = .text:0x00000994; // type:function size:0x90 scope:local
kpa_make_item_name = .text:0x00000A24; // type:function size:0x78 scope:local
kpa_make_mobj_name = .text:0x00000A9C; // type:function size:0x78 scope:local
kpa_mobj_on = .text:0x00000B14; // type:function size:0x24 scope:local
kpa_status_get_stage = .text:0x00000B38; // type:function size:0x38 scope:local
_unresolved = .text:0x00000B70; // type:function size:0x4 scope:global
_epilog = .text:0x00000B74; // type:function size:0x4C scope:global
_prolog = .text:0x00000BC0; // type:function size:0xEC scope:global
make_name = .text:0x00000CAC; // type:function size:0x68 scope:local
kpa_stg1_008_cb = .text:0x00000D14; // type:function size:0x4C scope:local
kpa_stg1_014_2_cb = .text:0x00000D60; // type:function size:0x4C scope:local
kpa_stg1_036_cb = .text:0x00000DAC; // type:function size:0x4C scope:local
kpa_stg1_034_cb = .text:0x00000DF8; // type:function size:0x4C scope:local
get_togenoko_pos = .text:0x00000E44; // type:function size:0x134 scope:local
kpa_get_level = .text:0x00000F78; // type:function size:0x44 scope:local
kpa_stg6_014_cb = .text:0x00000FBC; // type:function size:0xAC scope:local
kpa_stg6_012_1_cb = .text:0x00001068; // type:function size:0x88 scope:local
starstone_entry = .text:0x000010F0; // type:function size:0xD0 scope:local
get_starstone_pos = .text:0x000011C0; // type:function size:0x7C scope:local
set_starstone_pos = .text:0x0000123C; // type:function size:0x9C scope:local
set_starstone_ry = .text:0x000012D8; // type:function size:0x64 scope:local
starstone_fall = .text:0x0000133C; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_nok_00_kpa_00001448 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_w_bero_kpa_00001450 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_kpa_replay_kpa_00001458 = .rodata:0x00000010; // type:object size:0xB scope:local data:string
str_kpa_next_map_kpa_00001464 = .rodata:0x0000001C; // type:object size:0xD scope:local data:string
str_MOBJ_Lv1BigBlock_kpa_00001474 = .rodata:0x0000002C; // type:object size:0x11 scope:local data:string
str_MOBJ_Lv2BigBlock_kpa_00001488 = .rodata:0x00000040; // type:object size:0x11 scope:local data:string
str_pole_kpa_0000149c = .rodata:0x00000054; // type:object size:0x5 scope:local data:string
vec3_kpa_000014a4 = .rodata:0x0000005C; // type:object size:0xC scope:local data:4byte
str_KPA2_D_4_kpa_000014b0 = .rodata:0x00000068; // type:object size:0x9 scope:local data:string
str_kpa_03_kpa_000014bc = .rodata:0x00000074; // type:object size:0x7 scope:local data:string
str_kpa_02_kpa_000014c4 = .rodata:0x0000007C; // type:object size:0x7 scope:local data:string
