item_check_necklace_exist = .text:0x805baa64; //type:function size:0x4c scope:local
win_item_move_3d_position = .text:0x805baab0; //type:function size:0x238 scope:local
mariowalk_wait = .text:0x805bace8; //type:function size:0x30 scope:local
camera_action = .text:0x805bad18; //type:function size:0x224 scope:local
flower_pos_report = .text:0x805baf3c; //type:function size:0x20 scope:local
evt_flower_end_main = .text:0x805baf5c; //type:function size:0xa8 scope:local
evt_flower_end = .text:0x805bb004; //type:function size:0x34 scope:local
evt_flower = .text:0x805bb038; //type:function size:0x170 scope:local
evt_flower_init = .text:0x805bb1a8; //type:function size:0x6c scope:local
randf = .text:0x805bb214; //type:function size:0x7c scope:local
flower_disp = .text:0x805bb290; //type:function size:0x3c8 scope:local
mirror_ball = .text:0x805bb658; //type:function size:0x28 scope:local
fade_alpha = .text:0x805bb680; //type:function size:0x9c scope:local
ss_ch_set = .text:0x805bb71c; //type:function size:0x58 scope:local
ss_ch_check = .text:0x805bb774; //type:function size:0x78 scope:local
_unresolved = .text:0x805bb7ec; //type:function size:0x4 scope:local
_epilog = .text:0x805bb7f0; //type:function size:0x4c scope:local
_prolog = .text:0x805bb83c; //type:function size:0xf4 scope:local
krb_get_dir = .text:0x805bb930; //type:function size:0x118 scope:local
eff_poison_barrier = .text:0x805bba48; //type:function size:0x19c scope:local
eff_poison_breath = .text:0x805bbbe4; //type:function size:0x18c scope:local
shadow_scale_return = .text:0x805bbd70; //type:function size:0xdc scope:local
shadow_scale_small = .text:0x805bbe4c; //type:function size:0xe0 scope:local
shadow_scale_memory = .text:0x805bbf2c; //type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x805bbfa4; //type:function size:0x5c scope:local
cam_kaiten_set_para = .text:0x805bc000; //type:function size:0xf4 scope:local
cam_kaiten_get_para = .text:0x805bc0f4; //type:function size:0xf4 scope:local
cam_kaiten_set_direct = .text:0x805bc1e8; //type:function size:0x174 scope:local
cam_kaiten_init = .text:0x805bc35c; //type:function size:0x3d4 scope:local
camps25 = .text:0x805bc730; //type:function size:0x44 scope:local
camps30 = .text:0x805bc774; //type:function size:0x44 scope:local
majo3_sort = .text:0x805bc7b8; //type:function size:0x104 scope:local
shadow_scale_return = .text:0x805bc8bc; //type:function size:0xdc scope:local
shadow_scale_small = .text:0x805bc998; //type:function size:0xe0 scope:local
shadow_scale_memory = .text:0x805bca78; //type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x805bcaf0; //type:function size:0x5c scope:local
bgm_start_wait = .text:0x805bcb4c; //type:function size:0x34 scope:local
set_dir = .text:0x805bcb80; //type:function size:0x84 scope:local
lect_party_ido_sum = .text:0x805bcc04; //type:function size:0x29c scope:local
lect_party_ido_sub = .text:0x805bcea0; //type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x805bceb4; //type:function size:0x5c scope:local
lect_npc_balloon_on_off = .text:0x805bcf10; //type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x805bcfa4; //type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x805bd118; //type:function size:0xb0 scope:local
effitemget_busaiku = .text:0x805bd1c8; //type:function size:0x12c scope:local
effitemget_open_ptr = .text:0x805bd2f4; //type:function size:0x38 scope:local
effitemget_open = .text:0x805bd32c; //type:function size:0x3c scope:local
effitemgetchange_cam_ptr = .text:0x805bd368; //type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x805bd3b8; //type:function size:0x5c scope:local
lect_map_cam_chg = .text:0x805bd414; //type:function size:0x6c scope:local
lect_map_cam_chg_sub = .text:0x805bd480; //type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x805bd718; //type:function size:0xcc scope:local
lecture_button_seq_wait = .text:0x805bd7e4; //type:function size:0x6c scope:local
lecture_button_get_icon_id = .text:0x805bd850; //type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x805bd8a8; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805bd904; //type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x805bd98c; //type:function size:0x5c scope:local
lecture_button_set_icon_id = .text:0x805bd9e8; //type:function size:0x5c scope:local
lecture_button_rtn = .text:0x805bda44; //type:function size:0x184 scope:local
lecture_button_disp = .text:0x805bdbc8; //type:function size:0xd0 scope:local
x_flag_wait = .text:0x805bdc98; //type:function size:0x68 scope:local
x_flag_get = .text:0x805bdd00; //type:function size:0x54 scope:local
x_flag_add = .text:0x805bdd54; //type:function size:0x60 scope:local
x_flag_set = .text:0x805bddb4; //type:function size:0x58 scope:local
lect_status_on = .text:0x805bde0c; //type:function size:0x24 scope:local
lect_status_off = .text:0x805bde30; //type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x805bde54; //type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x805be0cc; //type:function size:0x14 scope:local
str_me_win_00003748 = .rodata:0x805be0e8; //type:object size:0x3 scope:local
str_PTR_S_3_win_0000374c = .rodata:0x805be0ec; //type:object size:0x8 scope:local
str_PTR_T_3_win_00003754 = .rodata:0x805be0f4; //type:object size:0x8 scope:local
str_stg2_win_e01_18_win_0000375c = .rodata:0x805be0fc; //type:object size:0x10 scope:local
