fn_15_0 = .text:0x00000000; // type:function size:0x6C
fn_15_6C = .text:0x0000006C; // type:function size:0x4C
fn_15_B8 = .text:0x000000B8; // type:function size:0x44
fn_15_FC = .text:0x000000FC; // type:function size:0x68
fn_15_164 = .text:0x00000164; // type:function size:0x40
fn_15_1A4 = .text:0x000001A4; // type:function size:0x80
fn_15_224 = .text:0x00000224; // type:function size:0x10C
fn_15_330 = .text:0x00000330; // type:function size:0x44
fn_15_374 = .text:0x00000374; // type:function size:0x4A4
fn_15_818 = .text:0x00000818; // type:function size:0x34
fn_15_84C = .text:0x0000084C; // type:function size:0x8C
fn_15_8D8 = .text:0x000008D8; // type:function size:0xB8
fn_15_990 = .text:0x00000990; // type:function size:0x24
fn_15_9B4 = .text:0x000009B4; // type:function size:0x2C
fn_15_9E0 = .text:0x000009E0; // type:function size:0x90
fn_15_A70 = .text:0x00000A70; // type:function size:0x78
fn_15_AE8 = .text:0x00000AE8; // type:function size:0x78
fn_15_B60 = .text:0x00000B60; // type:function size:0x24
fn_15_B84 = .text:0x00000B84; // type:function size:0x38
_unresolved = .text:0x00000BBC; // type:function size:0x4 scope:global
_epilog = .text:0x00000BC0; // type:function size:0x4C scope:global
_prolog = .text:0x00000C0C; // type:function size:0xEC scope:global
fn_15_CF8 = .text:0x00000CF8; // type:function size:0x68
fn_15_D60 = .text:0x00000D60; // type:function size:0x4C
fn_15_DAC = .text:0x00000DAC; // type:function size:0x4C
fn_15_DF8 = .text:0x00000DF8; // type:function size:0x4C
fn_15_E44 = .text:0x00000E44; // type:function size:0x4C
fn_15_E90 = .text:0x00000E90; // type:function size:0x134
fn_15_FC4 = .text:0x00000FC4; // type:function size:0x44
fn_15_1008 = .text:0x00001008; // type:function size:0xAC
fn_15_10B4 = .text:0x000010B4; // type:function size:0x88
fn_15_113C = .text:0x0000113C; // type:function size:0xD0
fn_15_120C = .text:0x0000120C; // type:function size:0x7C
fn_15_1288 = .text:0x00001288; // type:function size:0x9C
fn_15_1324 = .text:0x00001324; // type:function size:0x64
fn_15_1388 = .text:0x00001388; // type:function size:0x3C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_15_rodata_0 = .rodata:0x00000000; // type:object size:0x8
lbl_15_rodata_8 = .rodata:0x00000008; // type:object size:0x8
lbl_15_rodata_10 = .rodata:0x00000010; // type:object size:0xC
lbl_15_rodata_1C = .rodata:0x0000001C; // type:object size:0x10
lbl_15_rodata_2C = .rodata:0x0000002C; // type:object size:0x14
lbl_15_rodata_40 = .rodata:0x00000040; // type:object size:0x14
lbl_15_rodata_54 = .rodata:0x00000054; // type:object size:0x8
lbl_15_rodata_5C = .rodata:0x0000005C; // type:object size:0xC data:4byte
