fn_22_0 = .text:0x00000000; // type:function size:0x204
fn_22_204 = .text:0x00000204; // type:function size:0x5C
fn_22_260 = .text:0x00000260; // type:function size:0x7C
fn_22_2DC = .text:0x000002DC; // type:function size:0x90
fn_22_36C = .text:0x0000036C; // type:function size:0x13C
fn_22_4A8 = .text:0x000004A8; // type:function size:0x1B8
fn_22_660 = .text:0x00000660; // type:function size:0x170
fn_22_7D0 = .text:0x000007D0; // type:function size:0x470
fn_22_C40 = .text:0x00000C40; // type:function size:0x68
_unresolved = .text:0x00000CA8; // type:function size:0x4 scope:global
_epilog = .text:0x00000CAC; // type:function size:0x4C scope:global
_prolog = .text:0x00000CF8; // type:function size:0x3C4 scope:global
fn_22_10BC = .text:0x000010BC; // type:function size:0x70
fn_22_112C = .text:0x0000112C; // type:function size:0x14C
fn_22_1278 = .text:0x00001278; // type:function size:0x40
fn_22_12B8 = .text:0x000012B8; // type:function size:0x3E4
fn_22_169C = .text:0x0000169C; // type:function size:0x34
fn_22_16D0 = .text:0x000016D0; // type:function size:0x764
fn_22_1E34 = .text:0x00001E34; // type:function size:0x7C
fn_22_1EB0 = .text:0x00001EB0; // type:function size:0xEC
fn_22_1F9C = .text:0x00001F9C; // type:function size:0x194
fn_22_2130 = .text:0x00002130; // type:function size:0x1C8
fn_22_22F8 = .text:0x000022F8; // type:function size:0x40
fn_22_2338 = .text:0x00002338; // type:function size:0xB0
fn_22_23E8 = .text:0x000023E8; // type:function size:0xA4
fn_22_248C = .text:0x0000248C; // type:function size:0x80
fn_22_250C = .text:0x0000250C; // type:function size:0x28
fn_22_2534 = .text:0x00002534; // type:function size:0x7C
fn_22_25B0 = .text:0x000025B0; // type:function size:0xB4
fn_22_2664 = .text:0x00002664; // type:function size:0xE8
fn_22_274C = .text:0x0000274C; // type:function size:0x68
fn_22_27B4 = .text:0x000027B4; // type:function size:0xB8
fn_22_286C = .text:0x0000286C; // type:function size:0x118
fn_22_2984 = .text:0x00002984; // type:function size:0x74
fn_22_29F8 = .text:0x000029F8; // type:function size:0x484
fn_22_2E7C = .text:0x00002E7C; // type:function size:0xDC
fn_22_2F58 = .text:0x00002F58; // type:function size:0x3220
fn_22_6178 = .text:0x00006178; // type:function size:0xB28
fn_22_6CA0 = .text:0x00006CA0; // type:function size:0x270
fn_22_6F10 = .text:0x00006F10; // type:function size:0x90
fn_22_6FA0 = .text:0x00006FA0; // type:function size:0x9C
fn_22_703C = .text:0x0000703C; // type:function size:0x4BC
fn_22_74F8 = .text:0x000074F8; // type:function size:0x7C
fn_22_7574 = .text:0x00007574; // type:function size:0xA8
fn_22_761C = .text:0x0000761C; // type:function size:0x1DC
fn_22_77F8 = .text:0x000077F8; // type:function size:0x74
fn_22_786C = .text:0x0000786C; // type:function size:0x220
fn_22_7A8C = .text:0x00007A8C; // type:function size:0x2A4
fn_22_7D30 = .text:0x00007D30; // type:function size:0x60
fn_22_7D90 = .text:0x00007D90; // type:function size:0x60
fn_22_7DF0 = .text:0x00007DF0; // type:function size:0x24
fn_22_7E14 = .text:0x00007E14; // type:function size:0x84
fn_22_7E98 = .text:0x00007E98; // type:function size:0x168
fn_22_8000 = .text:0x00008000; // type:function size:0x17C
fn_22_817C = .text:0x0000817C; // type:function size:0x1C8
fn_22_8344 = .text:0x00008344; // type:function size:0x50
fn_22_8394 = .text:0x00008394; // type:function size:0x28
fn_22_83BC = .text:0x000083BC; // type:function size:0xB0
fn_22_846C = .text:0x0000846C; // type:function size:0x108
fn_22_8574 = .text:0x00008574; // type:function size:0xDC
fn_22_8650 = .text:0x00008650; // type:function size:0x2FDC
fn_22_B62C = .text:0x0000B62C; // type:function size:0xB28
fn_22_C154 = .text:0x0000C154; // type:function size:0x270
fn_22_C3C4 = .text:0x0000C3C4; // type:function size:0x90
fn_22_C454 = .text:0x0000C454; // type:function size:0x9C
fn_22_C4F0 = .text:0x0000C4F0; // type:function size:0x7B8
fn_22_CCA8 = .text:0x0000CCA8; // type:function size:0x7C
fn_22_CD24 = .text:0x0000CD24; // type:function size:0xA8
fn_22_CDCC = .text:0x0000CDCC; // type:function size:0x2A4
fn_22_D070 = .text:0x0000D070; // type:function size:0x1DC
fn_22_D24C = .text:0x0000D24C; // type:function size:0x74
fn_22_D2C0 = .text:0x0000D2C0; // type:function size:0x220
fn_22_D4E0 = .text:0x0000D4E0; // type:function size:0x2A4
fn_22_D784 = .text:0x0000D784; // type:function size:0x60
fn_22_D7E4 = .text:0x0000D7E4; // type:function size:0x60
fn_22_D844 = .text:0x0000D844; // type:function size:0x24
fn_22_D868 = .text:0x0000D868; // type:function size:0x84
fn_22_D8EC = .text:0x0000D8EC; // type:function size:0x168
fn_22_DA54 = .text:0x0000DA54; // type:function size:0x17C
fn_22_DBD0 = .text:0x0000DBD0; // type:function size:0x1C8
fn_22_DD98 = .text:0x0000DD98; // type:function size:0x24
fn_22_DDBC = .text:0x0000DDBC; // type:function size:0xD0
fn_22_DE8C = .text:0x0000DE8C; // type:function size:0xDC
fn_22_DF68 = .text:0x0000DF68; // type:function size:0x34
fn_22_DF9C = .text:0x0000DF9C; // type:function size:0x68C
fn_22_E628 = .text:0x0000E628; // type:function size:0x134
fn_22_E75C = .text:0x0000E75C; // type:function size:0xE0
fn_22_E83C = .text:0x0000E83C; // type:function size:0x6BC
fn_22_EEF8 = .text:0x0000EEF8; // type:function size:0x1AC
fn_22_F0A4 = .text:0x0000F0A4; // type:function size:0x200
fn_22_F2A4 = .text:0x0000F2A4; // type:function size:0x3E0
fn_22_F684 = .text:0x0000F684; // type:function size:0x25C
fn_22_F8E0 = .text:0x0000F8E0; // type:function size:0x18
fn_22_F8F8 = .text:0x0000F8F8; // type:function size:0x7C
fn_22_F974 = .text:0x0000F974; // type:function size:0x1C
fn_22_F990 = .text:0x0000F990; // type:function size:0xA8
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_22_rodata_0 = .rodata:0x00000000; // type:object size:0xC
lbl_22_rodata_C = .rodata:0x0000000C; // type:object size:0xC
lbl_22_rodata_18 = .rodata:0x00000018; // type:object size:0x8
lbl_22_rodata_20 = .rodata:0x00000020; // type:object size:0xC data:string
lbl_22_rodata_2C = .rodata:0x0000002C; // type:object size:0xC
lbl_22_rodata_38 = .rodata:0x00000038; // type:object size:0xC data:string
lbl_22_rodata_44 = .rodata:0x00000044; // type:object size:0x8
lbl_22_rodata_4C = .rodata:0x0000004C; // type:object size:0xC data:string
lbl_22_rodata_58 = .rodata:0x00000058; // type:object size:0x10
lbl_22_rodata_68 = .rodata:0x00000068; // type:object size:0x8
lbl_22_rodata_70 = .rodata:0x00000070; // type:object size:0xC
lbl_22_rodata_7C = .rodata:0x0000007C; // type:object size:0xC data:string
lbl_22_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:string
lbl_22_rodata_8C = .rodata:0x0000008C; // type:object size:0xC
lbl_22_rodata_98 = .rodata:0x00000098; // type:object size:0x18
lbl_22_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8
