_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0xE4 scope:global
fn_3_134 = .text:0x00000134; // type:function size:0x30C
fn_3_440 = .text:0x00000440; // type:function size:0x64
fn_3_4A4 = .text:0x000004A4; // type:function size:0x9C
fn_3_540 = .text:0x00000540; // type:function size:0xB0
fn_3_5F0 = .text:0x000005F0; // type:function size:0x70
fn_3_660 = .text:0x00000660; // type:function size:0xC4
fn_3_724 = .text:0x00000724; // type:function size:0x200
fn_3_924 = .text:0x00000924; // type:function size:0xFC
fn_3_A20 = .text:0x00000A20; // type:function size:0x40
fn_3_A60 = .text:0x00000A60; // type:function size:0xB4
fn_3_B14 = .text:0x00000B14; // type:function size:0x1CC
fn_3_CE0 = .text:0x00000CE0; // type:function size:0x318
fn_3_FF8 = .text:0x00000FF8; // type:function size:0x124
fn_3_111C = .text:0x0000111C; // type:function size:0x68
fn_3_1184 = .text:0x00001184; // type:function size:0x44
fn_3_11C8 = .text:0x000011C8; // type:function size:0x62C
fn_3_17F4 = .text:0x000017F4; // type:function size:0xEC
fn_3_18E0 = .text:0x000018E0; // type:function size:0x5C
fn_3_193C = .text:0x0000193C; // type:function size:0x1494
fn_3_2DD0 = .text:0x00002DD0; // type:function size:0x250
fn_3_3020 = .text:0x00003020; // type:function size:0x34
fn_3_3054 = .text:0x00003054; // type:function size:0x50C
fn_3_3560 = .text:0x00003560; // type:function size:0x124
fn_3_3684 = .text:0x00003684; // type:function size:0xC8
fn_3_374C = .text:0x0000374C; // type:function size:0x180
fn_3_38CC = .text:0x000038CC; // type:function size:0xFC
fn_3_39C8 = .text:0x000039C8; // type:function size:0x254
fn_3_3C1C = .text:0x00003C1C; // type:function size:0x7C
fn_3_3C98 = .text:0x00003C98; // type:function size:0x3C
fn_3_3CD4 = .text:0x00003CD4; // type:function size:0x1A8
fn_3_3E7C = .text:0x00003E7C; // type:function size:0x16FC
fn_3_5578 = .text:0x00005578; // type:function size:0x224
fn_3_579C = .text:0x0000579C; // type:function size:0x30C
fn_3_5AA8 = .text:0x00005AA8; // type:function size:0x60
fn_3_5B08 = .text:0x00005B08; // type:function size:0x70
fn_3_5B78 = .text:0x00005B78; // type:function size:0xC4
fn_3_5C3C = .text:0x00005C3C; // type:function size:0x34
fn_3_5C70 = .text:0x00005C70; // type:function size:0x118
fn_3_5D88 = .text:0x00005D88; // type:function size:0x74
fn_3_5DFC = .text:0x00005DFC; // type:function size:0x104
fn_3_5F00 = .text:0x00005F00; // type:function size:0xDC
fn_3_5FDC = .text:0x00005FDC; // type:function size:0xE0
fn_3_60BC = .text:0x000060BC; // type:function size:0x78
fn_3_6134 = .text:0x00006134; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_3_rodata_0 = .rodata:0x00000000; // type:object size:0x8
lbl_3_rodata_8 = .rodata:0x00000008; // type:object size:0x8
lbl_3_rodata_10 = .rodata:0x00000010; // type:object size:0x8
lbl_3_rodata_18 = .rodata:0x00000018; // type:object size:0x8
lbl_3_rodata_20 = .rodata:0x00000020; // type:object size:0x8
