_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0xE4 scope:global
bress = .text:0x00000134; // type:function size:0x300 scope:local
starstone_set_ry = .text:0x00000434; // type:function size:0x64 scope:local
starstone_set_pos = .text:0x00000498; // type:function size:0x9C scope:local
starstone_entry = .text:0x00000534; // type:function size:0xB0 scope:local
anim_tevcallback = .text:0x000005E4; // type:function size:0x70 scope:local
yami_view = .text:0x00000654; // type:function size:0xC4 scope:local
bom1000_jump = .text:0x00000718; // type:function size:0x200 scope:local
bom1000_msg = .text:0x00000918; // type:function size:0xFC scope:local
ext_dispent_minnnanokoe = .text:0x00000A14; // type:function size:0x40 scope:local
ext_disp_minnnanokoe = .text:0x00000A54; // type:function size:0xB4 scope:local
jump_minnnanokoe = .text:0x00000B08; // type:function size:0x1CC scope:local
ext_init_minnnanokoe = .text:0x00000CD4; // type:function size:0x318 scope:local
make_ext_table_minnnanokoe = .text:0x00000FEC; // type:function size:0x124 scope:local
make_name = .text:0x00001110; // type:function size:0x68 scope:local
depth = .text:0x00001178; // type:function size:0x44 scope:local
depthDisp = .text:0x000011BC; // type:function size:0x62C scope:local
taihou_r = .text:0x000017E8; // type:function size:0xEC scope:local
ext_dispent = .text:0x000018D4; // type:function size:0x5C scope:local
ext_main = .text:0x00001930; // type:function size:0x1494 scope:local
jump = .text:0x00002DC4; // type:function size:0x250 scope:local
ext_disp = .text:0x00003014; // type:function size:0x34 scope:local
ext_init = .text:0x00003048; // type:function size:0x50C scope:local
make_ext_table = .text:0x00003554; // type:function size:0x124 scope:local
pose_change = .text:0x00003678; // type:function size:0xC8 scope:local
pose_main = .text:0x00003740; // type:function size:0x180 scope:local
pose_init = .text:0x000038C0; // type:function size:0xFC scope:local
bom_fall = .text:0x000039BC; // type:function size:0x254 scope:local
bom_flag = .text:0x00003C10; // type:function size:0x7C scope:local
sight_dir = .text:0x00003C8C; // type:function size:0x3C scope:local
sight = .text:0x00003CC8; // type:function size:0x190 scope:local
disp_sight = .text:0x00003E58; // type:function size:0x16FC scope:local
drawNum = .text:0x00005554; // type:function size:0x224 scope:local
drawBG = .text:0x00005778; // type:function size:0x30C scope:local
anim_tevcallback_mobj = .text:0x00005A84; // type:function size:0x60 scope:local
anim_tevcallback = .text:0x00005AE4; // type:function size:0x70 scope:local
yami_view = .text:0x00005B54; // type:function size:0xC4 scope:local
_snow_control = .text:0x00005C18; // type:function size:0x34 scope:local
krb_get_dir = .text:0x00005C4C; // type:function size:0x118 scope:local
eff_ice_barrier_end = .text:0x00005D64; // type:function size:0x74 scope:local
eff_ice_barrier = .text:0x00005DD8; // type:function size:0x104 scope:local
shadow_scale_return = .text:0x00005EDC; // type:function size:0xDC scope:local
shadow_scale_small = .text:0x00005FB8; // type:function size:0xE0 scope:local
shadow_scale_memory = .text:0x00006098; // type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x00006110; // type:function size:0x5C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_bom_00_bom_00006238 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
