fn_14_0 = .text:0x00000000; // type:function size:0x3C
fn_14_3C = .text:0x0000003C; // type:function size:0x48
fn_14_84 = .text:0x00000084; // type:function size:0x4C
fn_14_D0 = .text:0x000000D0; // type:function size:0x48
fn_14_118 = .text:0x00000118; // type:function size:0x4C
fn_14_164 = .text:0x00000164; // type:function size:0xA8
fn_14_20C = .text:0x0000020C; // type:function size:0xB8
fn_14_2C4 = .text:0x000002C4; // type:function size:0x60
fn_14_324 = .text:0x00000324; // type:function size:0x38
fn_14_35C = .text:0x0000035C; // type:function size:0xE0
fn_14_43C = .text:0x0000043C; // type:function size:0x8C
fn_14_4C8 = .text:0x000004C8; // type:function size:0x5A8
_unresolved = .text:0x00000A70; // type:function size:0x4 scope:global
_epilog = .text:0x00000A74; // type:function size:0x4C scope:global
_prolog = .text:0x00000AC0; // type:function size:0xF4 scope:global
fn_14_BB4 = .text:0x00000BB4; // type:function size:0xB0
fn_14_C64 = .text:0x00000C64; // type:function size:0xA0
fn_14_D04 = .text:0x00000D04; // type:function size:0x118
fn_14_E1C = .text:0x00000E1C; // type:function size:0x118
fn_14_F34 = .text:0x00000F34; // type:function size:0x118
fn_14_104C = .text:0x0000104C; // type:function size:0x170
fn_14_11BC = .text:0x000011BC; // type:function size:0x90
fn_14_124C = .text:0x0000124C; // type:function size:0x2E4
fn_14_1530 = .text:0x00001530; // type:function size:0xA0
fn_14_15D0 = .text:0x000015D0; // type:function size:0x9C
fn_14_166C = .text:0x0000166C; // type:function size:0xC0
fn_14_172C = .text:0x0000172C; // type:function size:0xFC
fn_14_1828 = .text:0x00001828; // type:function size:0xE0
fn_14_1908 = .text:0x00001908; // type:function size:0xE0
fn_14_19E8 = .text:0x000019E8; // type:function size:0x80
fn_14_1A68 = .text:0x00001A68; // type:function size:0x21C
fn_14_1C84 = .text:0x00001C84; // type:function size:0x1A0
fn_14_1E24 = .text:0x00001E24; // type:function size:0x114
fn_14_1F38 = .text:0x00001F38; // type:function size:0x5EC
fn_14_2524 = .text:0x00002524; // type:function size:0x17C
fn_14_26A0 = .text:0x000026A0; // type:function size:0x80
fn_14_2720 = .text:0x00002720; // type:function size:0xCC
fn_14_27EC = .text:0x000027EC; // type:function size:0x168
fn_14_2954 = .text:0x00002954; // type:function size:0xF0
fn_14_2A44 = .text:0x00002A44; // type:function size:0x10C
fn_14_2B50 = .text:0x00002B50; // type:function size:0xF0
fn_14_2C40 = .text:0x00002C40; // type:function size:0x170
fn_14_2DB0 = .text:0x00002DB0; // type:function size:0x184
fn_14_2F34 = .text:0x00002F34; // type:function size:0x94
fn_14_2FC8 = .text:0x00002FC8; // type:function size:0xD8
fn_14_30A0 = .text:0x000030A0; // type:function size:0x94
fn_14_3134 = .text:0x00003134; // type:function size:0x9C
fn_14_31D0 = .text:0x000031D0; // type:function size:0xC0
fn_14_3290 = .text:0x00003290; // type:function size:0xFC
fn_14_338C = .text:0x0000338C; // type:function size:0x21C
fn_14_35A8 = .text:0x000035A8; // type:function size:0x1A0
fn_14_3748 = .text:0x00003748; // type:function size:0x114
fn_14_385C = .text:0x0000385C; // type:function size:0xDC
fn_14_3938 = .text:0x00003938; // type:function size:0xE0
fn_14_3A18 = .text:0x00003A18; // type:function size:0x78
fn_14_3A90 = .text:0x00003A90; // type:function size:0x5C
fn_14_3AEC = .text:0x00003AEC; // type:function size:0xCC
fn_14_3BB8 = .text:0x00003BB8; // type:function size:0x168
fn_14_3D20 = .text:0x00003D20; // type:function size:0xF0
fn_14_3E10 = .text:0x00003E10; // type:function size:0x10C
fn_14_3F1C = .text:0x00003F1C; // type:function size:0xF0
fn_14_400C = .text:0x0000400C; // type:function size:0x170
fn_14_417C = .text:0x0000417C; // type:function size:0x184
fn_14_4300 = .text:0x00004300; // type:function size:0x94
fn_14_4394 = .text:0x00004394; // type:function size:0xD8
fn_14_446C = .text:0x0000446C; // type:function size:0x94
fn_14_4500 = .text:0x00004500; // type:function size:0xCC
fn_14_45CC = .text:0x000045CC; // type:function size:0x168
fn_14_4734 = .text:0x00004734; // type:function size:0xF0
fn_14_4824 = .text:0x00004824; // type:function size:0x170
fn_14_4994 = .text:0x00004994; // type:function size:0x184
fn_14_4B18 = .text:0x00004B18; // type:function size:0x94
fn_14_4BAC = .text:0x00004BAC; // type:function size:0xD8
fn_14_4C84 = .text:0x00004C84; // type:function size:0xA0
fn_14_4D24 = .text:0x00004D24; // type:function size:0xDC
fn_14_4E00 = .text:0x00004E00; // type:function size:0xE0
