TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
TRK_memcpy = .init:0x80003130; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x80003154; // type:label scope:global
lbl_80003500 = .init:0x80003500; // type:label
__TRK_reset = .init:0x80005088; // type:function size:0x2C scope:global
gTRKInterruptVectorTableEnd = .init:0x80005088; // type:label scope:global
memset = .init:0x800050B4; // type:function size:0x30 scope:global
__fill_mem = .init:0x800050E4; // type:function size:0xB8 scope:global
memcpy = .init:0x8000519C; // type:function size:0x50 scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:global
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:global
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:global
__start = .init:0x80005240; // type:function size:0x15C scope:global
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:global
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:global
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800055B0; // type:object size:0x20 scope:global data:4byte
main = .text:0x800055E0; // type:function size:0x54 scope:global
memcpy_as4 = .text:0x80005634; // type:function size:0x20 scope:global
mtxGetRotationElement = .text:0x80005654; // type:function size:0x338 scope:global
sysMsec2FrameFloat = .text:0x8000598C; // type:function size:0x40 scope:global
sysMsec2Frame = .text:0x800059CC; // type:function size:0x28 scope:global
sysFrame2SecFloat = .text:0x800059F4; // type:function size:0xC scope:global
getV60FPS = .text:0x80005A00; // type:function size:0xD8 scope:global
sysDummyDraw = .text:0x80005AD8; // type:function size:0x20C scope:global
sysWaitDrawSync = .text:0x80005CE4; // type:function size:0xAC scope:global
sysGetToken = .text:0x80005D90; // type:function size:0x10 scope:global
irand = .text:0x80005DA0; // type:function size:0x44 scope:global
movePos = .text:0x80005DE4; // type:function size:0xA8 scope:global
sincosf = .text:0x80005E8C; // type:function size:0x78 scope:global
padGetRumbleStatus = .text:0x80005F04; // type:function size:0x10 scope:global
padRumbleHardOff = .text:0x80005F14; // type:function size:0x14 scope:global
padRumbleOff = .text:0x80005F28; // type:function size:0x14 scope:global
padRumbleOn = .text:0x80005F3C; // type:function size:0x14 scope:global
keyGetSubStickY = .text:0x80005F50; // type:function size:0x10 scope:global
keyGetStickY = .text:0x80005F60; // type:function size:0x10 scope:global
keyGetStickX = .text:0x80005F70; // type:function size:0x10 scope:global
keyGetButtonTrg = .text:0x80005F80; // type:function size:0x14 scope:global
keyGetDirTrg = .text:0x80005F94; // type:function size:0x14 scope:global
keyGetButtonRep = .text:0x80005FA8; // type:function size:0x14 scope:global
keyGetDirRep = .text:0x80005FBC; // type:function size:0x14 scope:global
keyGetButton = .text:0x80005FD0; // type:function size:0x14 scope:global
keyGetDir = .text:0x80005FE4; // type:function size:0x14 scope:global
makeKey = .text:0x80005FF8; // type:function size:0x504 scope:global
qqsort = .text:0x800064FC; // type:function size:0x184 scope:global
fsort = .text:0x80006680; // type:function size:0x60C scope:global
intplGetValue = .text:0x80006C8C; // type:function size:0x3B0 scope:global
angleABf_1 = .text:0x8000703C; // type:function size:0x1B4 scope:global
compAngle = .text:0x800071F0; // type:function size:0x3C scope:global
distABf = .text:0x8000722C; // type:function size:0xFC scope:global
reviseAngle = .text:0x80007328; // type:function size:0x60 scope:global
getMarioStDvdRoot = .text:0x80007388; // type:function size:0x8 scope:global
seq_gameExit = .text:0x80007390; // type:function size:0x14 scope:global
seq_gameMain = .text:0x800073A4; // type:function size:0x198 scope:global
seq_gameInit = .text:0x8000753C; // type:function size:0x38 scope:global
_relUnLoad = .text:0x80007574; // type:function size:0x6C scope:global
_load = .text:0x800075E0; // type:function size:0x4D4 scope:global
_unload = .text:0x80007AB4; // type:function size:0x178 scope:global
seq_mapChangeMain = .text:0x80007C2C; // type:function size:0xAF8 scope:global
seq_mapChangeExit = .text:0x80008724; // type:function size:0x28 scope:global
seq_mapChangeInit = .text:0x8000874C; // type:function size:0x13C scope:global
pressStartGX = .text:0x80008888; // type:function size:0x4A8 scope:local
disp2 = .text:0x80008D30; // type:function size:0x368 scope:global
disp1 = .text:0x80009098; // type:function size:0x18C scope:global
titleMain = .text:0x80009224; // type:function size:0x8C4 scope:global
L_titleInit = .text:0x80009AE8; // type:function size:0x1E4 scope:global
N_getDebugMode = .text:0x80009CCC; // type:function size:0xC scope:global
seq_titleMain = .text:0x80009CD8; // type:function size:0x20 scope:global
seq_titleExit = .text:0x80009CF8; // type:function size:0x38 scope:global
seq_titleInit = .text:0x80009D30; // type:function size:0x60 scope:global
DbgBtlSel_GetMsgDataPtr = .text:0x80009D90; // type:function size:0x8 scope:global
bgDisp = .text:0x80009D98; // type:function size:0x4DC scope:global
bgMain = .text:0x8000A274; // type:function size:0x194 scope:global
bgTransOffsetOn = .text:0x8000A408; // type:function size:0x2C scope:global
