muj_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
tornade_alpha_func = .text:0x805baa90; //type:function size:0x64 scope:local
muj_npc_buruburu = .text:0x805baaf4; //type:function size:0x31c scope:local
muj_npc_fuwafuwa = .text:0x805bae10; //type:function size:0x23c scope:local
muj_npc_guruguru = .text:0x805bb04c; //type:function size:0x358 scope:local
muj_ship_puka_func = .text:0x805bb3a4; //type:function size:0x68 scope:local
_unresolved = .text:0x805bb40c; //type:function size:0x4 scope:local
_epilog = .text:0x805bb410; //type:function size:0x4c scope:local
_prolog = .text:0x805bb45c; //type:function size:0x144 scope:local
scale_func = .text:0x805bb5a0; //type:function size:0x138 scope:local
cam_test_func = .text:0x805bb6d8; //type:function size:0x100 scope:local
cam_test_init_func = .text:0x805bb7d8; //type:function size:0x140 scope:local
ship_rotate_rev = .text:0x805bb918; //type:function size:0xd4 scope:local
ship_rotate = .text:0x805bb9ec; //type:function size:0xcc scope:local
tobikakaru_end = .text:0x805bbab8; //type:function size:0xcc scope:local
tobikakaru_init = .text:0x805bbb84; //type:function size:0x190 scope:local
tobikakari_seq00 = .text:0x805bbd14; //type:function size:0x4c4 scope:local
random_choice_target = .text:0x805bc1d8; //type:function size:0x8c scope:local
mario_main_func = .text:0x805bc264; //type:function size:0x52c scope:local
mario_main_setup_func = .text:0x805bc790; //type:function size:0x390 scope:local
mario_main_init_func = .text:0x805bcb20; //type:function size:0x3c scope:local
kaizoku_main_func = .text:0x805bcb5c; //type:function size:0x2c4 scope:local
dai3_butai_main_func = .text:0x805bce20; //type:function size:0x21c scope:local
suifu_kyorokyoro_init = .text:0x805bd03c; //type:function size:0x18 scope:local
suifu_kyorokyoro = .text:0x805bd054; //type:function size:0x228 scope:local
koburon_get_encount_info = .text:0x805bd27c; //type:function size:0x4c scope:local
alpha_set_func = .text:0x805bd2c8; //type:function size:0x3c scope:local
alpha_init_func = .text:0x805bd304; //type:function size:0x44 scope:local
alpha_tev = .text:0x805bd348; //type:function size:0xe4 scope:local
starstone_set_ry = .text:0x805bd42c; //type:function size:0x64 scope:local
starstone_set_pos = .text:0x805bd490; //type:function size:0x9c scope:local
starstone_entry = .text:0x805bd52c; //type:function size:0xb0 scope:local
sekai_yami_omise = .text:0x805bd5dc; //type:function size:0x6c scope:local
anim_tevcallback_mobj = .text:0x805bd648; //type:function size:0x70 scope:local
anim_tevcallback = .text:0x805bd6b8; //type:function size:0x70 scope:local
yami_view = .text:0x805bd728; //type:function size:0xc4 scope:local
muj_get_door_check = .text:0x805bd7ec; //type:function size:0xcc scope:local
evt_mario_get_reqdir = .text:0x805bd8b8; //type:function size:0x44 scope:local
delete_itemsel_table = .text:0x805bd8fc; //type:function size:0x3c scope:local
make_itemsel_table = .text:0x805bd938; //type:function size:0xac scope:local
countDisp = .text:0x805bd9e4; //type:function size:0x44 scope:local
printCount = .text:0x805bda28; //type:function size:0x244 scope:local
mario_moveride_check = .text:0x805bdc6c; //type:function size:0xb0 scope:local
evt_dokuroiwa_command_check = .text:0x805bdd1c; //type:function size:0x8c scope:local
evt_dokuroiwa_command_set = .text:0x805bdda8; //type:function size:0x64 scope:local
evt_dokuroiwa_command_clear = .text:0x805bde0c; //type:function size:0x38 scope:local
evt_dokuroiwa_command_init = .text:0x805bde44; //type:function size:0x4c scope:local
tornade_alpha_func = .text:0x805bde90; //type:function size:0x64 scope:local
suifu_option_func = .text:0x805bdef4; //type:function size:0x5c scope:local
suifu_option_init_func = .text:0x805bdf50; //type:function size:0x44 scope:local
elmosalpha_func = .text:0x805bdf94; //type:function size:0x144 scope:local
accdec_type = .text:0x805be0d8; //type:function size:0x80 scope:local
muj_item_move_3d_position = .text:0x805be158; //type:function size:0x244 scope:local
evtflash = .text:0x805be39c; //type:function size:0x198 scope:local
logo = .text:0x805be534; //type:function size:0x34c scope:local
draw = .text:0x805be880; //type:function size:0x1f0 scope:local
pressStartGX = .text:0x805bea70; //type:function size:0x4d8 scope:local
unk_muj_000045a8 = .text:0x805bef48; //type:function size:0x1e8 scope:local
fune_eff = .text:0x805bf130; //type:function size:0x2a0 scope:local
