yuuminigame3_gamerule = .text:0x805baa6c; //type:function size:0x39c scope:local
yuu_roll_reset = .text:0x805bae08; //type:function size:0x28 scope:local
yuuminigame_disp_3roll = .text:0x805bae30; //type:function size:0x20 scope:local
yuuminigame_main_3roll = .text:0x805bae50; //type:function size:0x160 scope:local
yuuminigame_init_3roll = .text:0x805bafb0; //type:function size:0x8c scope:local
yuuminigame3_opening_chk = .text:0x805bb03c; //type:function size:0x6c scope:local
yuuminigame3_opening_on_off = .text:0x805bb0a8; //type:function size:0x6c scope:local
yuuminigame3_roll_fix_off = .text:0x805bb114; //type:function size:0x8 scope:local
yuuminigame3_roll_fix_on = .text:0x805bb11c; //type:function size:0x24 scope:local
yuuminigame3_set_phase = .text:0x805bb140; //type:function size:0x4c scope:local
re_fall_rtn = .text:0x805bb18c; //type:function size:0xac scope:local
fall_rtn = .text:0x805bb238; //type:function size:0x5b8 scope:local
monte_disp = .text:0x805bb7f0; //type:function size:0x78 scope:local
get_monte_check = .text:0x805bb868; //type:function size:0x6c scope:local
unk_yuu_00000f34 = .text:0x805bb8d4; //type:function size:0x144 scope:local
unk_yuu_00001078 = .text:0x805bba18; //type:function size:0x10c scope:local
unk_yuu_00001184 = .text:0x805bbb24; //type:function size:0x80 scope:local
unk_yuu_00001204 = .text:0x805bbba4; //type:function size:0x30 scope:local
unk_yuu_00001234 = .text:0x805bbbd4; //type:function size:0x24 scope:local
yuuminigame4_gamerule = .text:0x805bbbf8; //type:function size:0x7a0 scope:local
yuuminigame_disp_4slit = .text:0x805bc398; //type:function size:0x20 scope:local
yuuminigame_main_4slit = .text:0x805bc3b8; //type:function size:0x4e0 scope:local
yuuminigame_init_4slit = .text:0x805bc898; //type:function size:0x104 scope:local
evt_ryushi = .text:0x805bc99c; //type:function size:0x73c scope:local
evt_ryushi_clr = .text:0x805bd0d8; //type:function size:0x32c scope:local
evt_ryushi_init = .text:0x805bd404; //type:function size:0xbc scope:local
randf = .text:0x805bd4c0; //type:function size:0x7c scope:local
ryushi_disp = .text:0x805bd53c; //type:function size:0x574 scope:local
polygon = .text:0x805bdab0; //type:function size:0x124 scope:local
yuuminigame4_opening_chk = .text:0x805bdbd4; //type:function size:0x6c scope:local
yuuminigame4_opening_on_off = .text:0x805bdc40; //type:function size:0x6c scope:local
evt_nomal_cange = .text:0x805bdcac; //type:function size:0x74 scope:local
yuunpc_go = .text:0x805bdd20; //type:function size:0x28 scope:local
re_init_yuunpc = .text:0x805bdd48; //type:function size:0x24 scope:local
evt_slit_cancel = .text:0x805bdd6c; //type:function size:0x3c scope:local
yuuminigame4_set_phase = .text:0x805bdda8; //type:function size:0x4c scope:local
unk_yuu_00003454 = .text:0x805bddf4; //type:function size:0xac scope:local
unk_yuu_00003500 = .text:0x805bdea0; //type:function size:0x1ac scope:local
unk_yuu_000036ac = .text:0x805be04c; //type:function size:0xc0 scope:local
unk_yuu_0000376c = .text:0x805be10c; //type:function size:0x24 scope:local
_unresolved = .text:0x805be130; //type:function size:0x4 scope:local
_epilog = .text:0x805be134; //type:function size:0x4c scope:local
_prolog = .text:0x805be180; //type:function size:0x9c scope:local
yuuminigame1_gamerule = .text:0x805be21c; //type:function size:0x23c scope:local
yuuminigame_disp_1hikoki = .text:0x805be458; //type:function size:0x20 scope:local
yuuminigame_main_1hikoki = .text:0x805be478; //type:function size:0x114 scope:local
yuuminigame_init_1hikoki = .text:0x805be58c; //type:function size:0x64 scope:local
unk_yuu_00003c50 = .text:0x805be5f0; //type:function size:0x6c scope:local
unk_yuu_00003cbc = .text:0x805be65c; //type:function size:0x6c scope:local
yuuminigame1_opening_chk = .text:0x805be6c8; //type:function size:0x6c scope:local
yuuminigame1_opening_on_off = .text:0x805be734; //type:function size:0x6c scope:local
yuuminigame1_set_phase = .text:0x805be7a0; //type:function size:0x4c scope:local
evt_change_plane = .text:0x805be7ec; //type:function size:0x28 scope:local
re_fall_rtn = .text:0x805be814; //type:function size:0xac scope:local
fall_rtn = .text:0x805be8c0; //type:function size:0x3b8 scope:local
monte_disp = .text:0x805bec78; //type:function size:0x78 scope:local
get_monte_check = .text:0x805becf0; //type:function size:0x6c scope:local
unk_yuu_000043bc = .text:0x805bed5c; //type:function size:0x24 scope:local
yuuminigame2_gamerule = .text:0x805bed80; //type:function size:0x750 scope:local
yuuminigame_disp_2fune = .text:0x805bf4d0; //type:function size:0x20 scope:local
yuuminigame_main_2fune = .text:0x805bf4f0; //type:function size:0x144 scope:local
yuuminigame_init_2fune = .text:0x805bf634; //type:function size:0x68 scope:local
yuuminigame2_opening_chk = .text:0x805bf69c; //type:function size:0x6c scope:local
yuuminigame2_opening_on_off = .text:0x805bf708; //type:function size:0x6c scope:local
yuuminigame2_get_name = .text:0x805bf774; //type:function size:0x84 scope:local
yuuminigame2_set_phase = .text:0x805bf7f8; //type:function size:0x4c scope:local
re_fall_rtn = .text:0x805bf844; //type:function size:0xac scope:local
fall_rtn = .text:0x805bf8f0; //type:function size:0x3b8 scope:local
monte_disp = .text:0x805bfca8; //type:function size:0x78 scope:local
get_monte_check = .text:0x805bfd20; //type:function size:0x6c scope:local
unk_yuu_000053ec = .text:0x805bfd8c; //type:function size:0x24 scope:local
yuuranking_get_monte = .text:0x805bfdb0; //type:function size:0x38 scope:local
yuuranking_wait_button = .text:0x805bfde8; //type:function size:0x7c scope:local
evt_yuuranking_free = .text:0x805bfe64; //type:function size:0x90 scope:local
evt_yuuranking_alloc = .text:0x805bfef4; //type:function size:0x148c scope:local
yuu_kesan = .text:0x805c1380; //type:function size:0xc8 scope:local
evt_yuuranking_main_func = .text:0x805c1448; //type:function size:0x668 scope:local
evt_yuuranking_disp_func = .text:0x805c1ab0; //type:function size:0x2bb8 scope:local
unk_yuu_00009cc8 = .text:0x805c4668; //type:function size:0x198 scope:local
unk_yuu_00009e60 = .text:0x805c4800; //type:function size:0x194 scope:local
unk_yuu_00009ff4 = .text:0x805c4994; //type:function size:0xe4 scope:local
fontlenpitch = .text:0x805c4a78; //type:function size:0x78 scope:local
evt_yuutitle_free = .text:0x805c4af0; //type:function size:0x90 scope:local
evt_yuutitle_alloc = .text:0x805c4b80; //type:function size:0xe4 scope:local
evt_yuutitle_main_func = .text:0x805c4c64; //type:function size:0x5c scope:local
evt_yuutitle_disp_func = .text:0x805c4cc0; //type:function size:0x18c scope:local
yuucounter_flag = .text:0x805c4e4c; //type:function size:0x28 scope:local
yuucounter_flag_off = .text:0x805c4e74; //type:function size:0x24 scope:local
yuucounter_flag_on = .text:0x805c4e98; //type:function size:0x24 scope:local
yuucounter_set_data = .text:0x805c4ebc; //type:function size:0x1c scope:local
yuucounter_get_data = .text:0x805c4ed8; //type:function size:0x24 scope:local
evt_yuucounter_free = .text:0x805c4efc; //type:function size:0x90 scope:local
evt_yuucounter_alloc = .text:0x805c4f8c; //type:function size:0x138 scope:local
evt_yuucounter_main_func = .text:0x805c50c4; //type:function size:0x5c scope:local
evt_yuucounter_disp_func = .text:0x805c5120; //type:function size:0x7c0 scope:local
unk_yuu_0000af40 = .text:0x805c58e0; //type:function size:0x78 scope:local
yuu_atai_init = .text:0x805c5958; //type:function size:0x18 scope:local
yuu_atai_pop = .text:0x805c5970; //type:function size:0x58 scope:local
yuu_atai_push = .text:0x805c59c8; //type:function size:0x60 scope:local
eff_call_minigame = .text:0x805c5a28; //type:function size:0x90 scope:local
yuuminigame_set_dataadr = .text:0x805c5ab8; //type:function size:0x60 scope:local
yuuminigame_get_dataadr = .text:0x805c5b18; //type:function size:0x70 scope:local
evt_yuuminigame_free = .text:0x805c5b88; //type:function size:0xd0 scope:local
evt_yuuminigame_alloc = .text:0x805c5c58; //type:function size:0x224 scope:local
evt_yuuminigame_main_func = .text:0x805c5e7c; //type:function size:0xa8 scope:local
evt_yuuminigame_disp_func = .text:0x805c5f24; //type:function size:0x28 scope:local
ext_yuunpc_minigame4_main = .text:0x805c5f4c; //type:function size:0x20 scope:local
ext_yuunpc_minigame3_main = .text:0x805c5f6c; //type:function size:0x20 scope:local
ext_yuunpc_minigame2_main = .text:0x805c5f8c; //type:function size:0x20 scope:local
ext_yuunpc_minigame1_main = .text:0x805c5fac; //type:function size:0x20 scope:local
ext_yuunpc_dispent = .text:0x805c5fcc; //type:function size:0x40 scope:local
yuunpc_disp = .text:0x805c600c; //type:function size:0x34 scope:local
yuunpc_pose_minigame4_main = .text:0x805c6040; //type:function size:0x37b0 scope:local
ext_yuunpc_minigame4_init = .text:0x805c97f0; //type:function size:0xa4 scope:local
ext_yuunpc_minigame4_init_sub = .text:0x805c9894; //type:function size:0x26ac scope:local
yuunpc_juni = .text:0x805cbf40; //type:function size:0x58 scope:local
yuunpc_wp_flag_check = .text:0x805cbf98; //type:function size:0x1c scope:local
yuunpc_wp_flag_off = .text:0x805cbfb4; //type:function size:0x1c scope:local
yuunpc_wp_flag_on = .text:0x805cbfd0; //type:function size:0x1c scope:local
errper_set_rtn = .text:0x805cbfec; //type:function size:0x1dc scope:local
goalincheck = .text:0x805cc1c8; //type:function size:0x80 scope:local
fallcheck = .text:0x805cc248; //type:function size:0x160 scope:local
hitcheck = .text:0x805cc3a8; //type:function size:0x884 scope:local
yuunpc_pose_minigame3_main = .text:0x805ccc2c; //type:function size:0x26c scope:local
ext_yuunpc_minigame3_init = .text:0x805cce98; //type:function size:0x7e0 scope:local
yuunpc_pose_minigame2_main = .text:0x805cd678; //type:function size:0x2c4 scope:local
ext_yuunpc_minigame2_init = .text:0x805cd93c; //type:function size:0x7e0 scope:local
yuunpc_pose_minigame1_main = .text:0x805ce11c; //type:function size:0x26c scope:local
ext_yuunpc_minigame1_init = .text:0x805ce388; //type:function size:0x7e8 scope:local
yuunpc_pose_sub = .text:0x805ceb70; //type:function size:0x39c scope:local
yuunpc_set_jump_pose = .text:0x805cef0c; //type:function size:0xc4 scope:local
yuunpc_pose_change2 = .text:0x805cefd0; //type:function size:0x384 scope:local
yuunpc_pose_change = .text:0x805cf354; //type:function size:0x2e0 scope:local
yuunpc_pose_check = .text:0x805cf634; //type:function size:0xa8 scope:local
yuunpc_pose_init = .text:0x805cf6dc; //type:function size:0x3a8 scope:local
yuunpc_maphit_init = .text:0x805cfa84; //type:function size:0x1b0 scope:local
vec3_yuu_000152a0 = .rodata:0x805cfc40; //type:object size:0xc scope:local
vec3_yuu_000152ac = .rodata:0x805cfc4c; //type:object size:0xc scope:local
vec3_yuu_000152b8 = .rodata:0x805cfc58; //type:object size:0xc scope:local
zero_yuu_000152c4 = .rodata:0x805cfc64; //type:object size:0x1 scope:local
str_kemuri_yuu_000152c8 = .rodata:0x805cfc68; //type:object size:0x7 scope:local
str_SFX_EVT_GAME_AUDIENC_yuu_000152d0 = .rodata:0x805cfc70; //type:object size:0x17 scope:local
str_menu_title_minigame3_yuu_000152e8 = .rodata:0x805cfc88; //type:object size:0x15 scope:local
str_S_ugoku_yuu_00015300 = .rodata:0x805cfca0; //type:object size:0x8 scope:local
str_ugo1_yuu_00015308 = .rodata:0x805cfca8; //type:object size:0x5 scope:local
str_S_ugoku1_yuu_00015310 = .rodata:0x805cfcb0; //type:object size:0x9 scope:local
str_ugo2_yuu_0001531c = .rodata:0x805cfcbc; //type:object size:0x5 scope:local
str_BGM_EVT_MINIGAME1_yuu_00015324 = .rodata:0x805cfcc4; //type:object size:0x12 scope:local
str_SFX_EVT_GAME_AUDIENC_yuu_00015338 = .rodata:0x805cfcd8; //type:object size:0x17 scope:local
str_sysyuu_02_00_yuu_00015350 = .rodata:0x805cfcf0; //type:object size:0xd scope:local
str_gor_03_yuu_00015360 = .rodata:0x805cfd00; //type:object size:0x7 scope:local
str_A_dokan_02_yuu_00015368 = .rodata:0x805cfd08; //type:object size:0xb scope:local
str_S_en1_yuu_00015374 = .rodata:0x805cfd14; //type:object size:0x6 scope:local
str_den1_yuu_0001537c = .rodata:0x805cfd1c; //type:object size:0x5 scope:local
str_den2_yuu_00015384 = .rodata:0x805cfd24; //type:object size:0x5 scope:local
str_kumo_yuu_0001538c = .rodata:0x805cfd2c; //type:object size:0x5 scope:local
str_wakka_yuu_00015394 = .rodata:0x805cfd34; //type:object size:0x6 scope:local
str_J_mon_yuu_0001539c = .rodata:0x805cfd3c; //type:object size:0x6 scope:local
str_E_mon_yuu_000153a4 = .rodata:0x805cfd44; //type:object size:0x6 scope:local
str_D_mon_yuu_000153ac = .rodata:0x805cfd4c; //type:object size:0x6 scope:local
str_F_mon_yuu_000153b4 = .rodata:0x805cfd54; //type:object size:0x6 scope:local
str_Sp_mon_yuu_000153bc = .rodata:0x805cfd5c; //type:object size:0x7 scope:local
str_I_mon_yuu_000153c4 = .rodata:0x805cfd64; //type:object size:0x6 scope:local
str_S_den_mont_yuu_000153cc = .rodata:0x805cfd6c; //type:object size:0xb scope:local
str_D_den_mont_yuu_000153d8 = .rodata:0x805cfd78; //type:object size:0xb scope:local
str_E_den_mont_yuu_000153e4 = .rodata:0x805cfd84; //type:object size:0xb scope:local
str_F_den_mont_yuu_000153f0 = .rodata:0x805cfd90; //type:object size:0xb scope:local
str_I_den_mont_yuu_000153fc = .rodata:0x805cfd9c; //type:object size:0xb scope:local
str_Sp_den_mont_yuu_00015408 = .rodata:0x805cfda8; //type:object size:0xc scope:local
str_J_kan_yuu_00015414 = .rodata:0x805cfdb4; //type:object size:0x6 scope:local
str_E_kan_yuu_0001541c = .rodata:0x805cfdbc; //type:object size:0x6 scope:local
str_D_kan_yuu_00015424 = .rodata:0x805cfdc4; //type:object size:0x6 scope:local
str_F_kan_yuu_0001542c = .rodata:0x805cfdcc; //type:object size:0x6 scope:local
str_Sp_kan_yuu_00015434 = .rodata:0x805cfdd4; //type:object size:0x7 scope:local
str_I_kan_yuu_0001543c = .rodata:0x805cfddc; //type:object size:0x6 scope:local
float_neg50_yuu_00015444 = .rodata:0x805cfde4; //type:object size:0x4 scope:local
zero_yuu_00015448 = .rodata:0x805cfde8; //type:object size:0x4 scope:local
float_1_yuu_0001544c = .rodata:0x805cfdec; //type:object size:0x4 scope:local
float_210_yuu_00015450 = .rodata:0x805cfdf0; //type:object size:0x4 scope:local
float_100_yuu_00015454 = .rodata:0x805cfdf4; //type:object size:0x4 scope:local
float_20_yuu_00015458 = .rodata:0x805cfdf8; //type:object size:0x4 scope:local
float_220_yuu_0001545c = .rodata:0x805cfdfc; //type:object size:0x4 scope:local
float_9_yuu_00015460 = .rodata:0x805cfe00; //type:object size:0x4 scope:local
str_SFX_EVT_GAME_MONTE_C_yuu_00015464 = .rodata:0x805cfe04; //type:object size:0x1a scope:local
double_20_yuu_00015480 = .rodata:0x805cfe20; //type:object size:0x8 scope:local
double_to_int_yuu_00015488 = .rodata:0x805cfe28; //type:object size:0x8 scope:local
float_neg1_yuu_00015490 = .rodata:0x805cfe30; //type:object size:0x4 scope:local
float_5_yuu_00015494 = .rodata:0x805cfe34; //type:object size:0x4 scope:local
float_neg2_yuu_00015498 = .rodata:0x805cfe38; //type:object size:0x4 scope:local
zero_yuu_000154a0 = .rodata:0x805cfe40; //type:object size:0x4 scope:local
zero_yuu_000154a4 = .rodata:0x805cfe44; //type:object size:0x4 scope:local
vec3_yuu_000154a8 = .rodata:0x805cfe48; //type:object size:0xc scope:local
str_SFX_EVT_GAME_AUDIENC_yuu_000154b4 = .rodata:0x805cfe54; //type:object size:0x18 scope:local
str_menu_title_minigame4_yuu_000154cc = .rodata:0x805cfe6c; //type:object size:0x18 scope:local
str_M_S_1_yuu_000154e4 = .rodata:0x805cfe84; //type:object size:0x8 scope:local
str_BGM_EVT_MINIGAME1_yuu_000154ec = .rodata:0x805cfe8c; //type:object size:0x14 scope:local
str_SFX_EVT_GAME_AUDIENC_yuu_00015500 = .rodata:0x805cfea0; //type:object size:0x18 scope:local
str_sysyuu_03_00_yuu_00015518 = .rodata:0x805cfeb8; //type:object size:0x10 scope:local
str_gor_03_yuu_00015528 = .rodata:0x805cfec8; //type:object size:0x8 scope:local
str_A_dokan_02_yuu_00015530 = .rodata:0x805cfed0; //type:object size:0xc scope:local
str_yajirushi_yuu_0001553c = .rodata:0x805cfedc; //type:object size:0xc scope:local
str_tama_yuu_00015548 = .rodata:0x805cfee8; //type:object size:0x8 scope:local
str_gurade_yuu_00015550 = .rodata:0x805cfef0; //type:object size:0x8 scope:local
str_kyaku_yuu_00015558 = .rodata:0x805cfef8; //type:object size:0x8 scope:local
str_J_mon_yuu_00015560 = .rodata:0x805cff00; //type:object size:0x6 scope:local
str_E_mon_yuu_00015568 = .rodata:0x805cff08; //type:object size:0x6 scope:local
str_D_mon_yuu_00015570 = .rodata:0x805cff10; //type:object size:0x6 scope:local
str_F_mon_yuu_00015578 = .rodata:0x805cff18; //type:object size:0x6 scope:local
str_Sp_mon_yuu_00015580 = .rodata:0x805cff20; //type:object size:0x7 scope:local
str_I_mon_yuu_00015588 = .rodata:0x805cff28; //type:object size:0x6 scope:local
str_mon_10_yuu_00015590 = .rodata:0x805cff30; //type:object size:0x7 scope:local
float_36_yuu_00015598 = .rodata:0x805cff38; //type:object size:0x4 scope:local
float_120_yuu_0001559c = .rodata:0x805cff3c; //type:object size:0x4 scope:local
float_3600_yuu_000155a0 = .rodata:0x805cff40; //type:object size:0x4 scope:local
float_360_yuu_000155a4 = .rodata:0x805cff44; //type:object size:0x4 scope:local
float_48_yuu_000155a8 = .rodata:0x805cff48; //type:object size:0x4 scope:local
float_1500_yuu_000155ac = .rodata:0x805cff4c; //type:object size:0x4 scope:local
zero_yuu_000155b0 = .rodata:0x805cff50; //type:object size:0x4 scope:local
float_2p9167_yuu_000155b4 = .rodata:0x805cff54; //type:object size:0x4 scope:local
dat_ptr_yuu_000155b8 = .rodata:0x805cff58; //type:object size:0x4 scope:local
float_neg2p9167_yuu_000155bc = .rodata:0x805cff5c; //type:object size:0x4 scope:local
float_60_yuu_000155c0 = .rodata:0x805cff60; //type:object size:0x4 scope:local
float_neg100_yuu_000155c4 = .rodata:0x805cff64; //type:object size:0x4 scope:local
double_to_int_yuu_000155c8 = .rodata:0x805cff68; //type:object size:0x8 scope:local
str_puro_1_yuu_000155d0 = .rodata:0x805cff70; //type:object size:0x7 scope:local
str_puro_2_yuu_000155d8 = .rodata:0x805cff78; //type:object size:0x7 scope:local
str_puro_3_yuu_000155e0 = .rodata:0x805cff80; //type:object size:0x7 scope:local
str_puro_4_yuu_000155e8 = .rodata:0x805cff88; //type:object size:0x7 scope:local
str_puro_5_yuu_000155f0 = .rodata:0x805cff90; //type:object size:0x7 scope:local
str_puro_6_yuu_000155f8 = .rodata:0x805cff98; //type:object size:0x7 scope:local
str_puro_7_yuu_00015600 = .rodata:0x805cffa0; //type:object size:0x7 scope:local
str_puro_8_yuu_00015608 = .rodata:0x805cffa8; //type:object size:0x7 scope:local
str_puro_9_yuu_00015610 = .rodata:0x805cffb0; //type:object size:0x7 scope:local
str_puro_10_yuu_00015618 = .rodata:0x805cffb8; //type:object size:0x8 scope:local
str_pera_1_yuu_00015620 = .rodata:0x805cffc0; //type:object size:0x7 scope:local
str_pera_2_yuu_00015628 = .rodata:0x805cffc8; //type:object size:0x7 scope:local
str_pera_3_yuu_00015630 = .rodata:0x805cffd0; //type:object size:0x7 scope:local
str_pera_4_yuu_00015638 = .rodata:0x805cffd8; //type:object size:0x7 scope:local
str_pera_5_yuu_00015640 = .rodata:0x805cffe0; //type:object size:0x7 scope:local
str_pera_6_yuu_00015648 = .rodata:0x805cffe8; //type:object size:0x7 scope:local
str_pera_7_yuu_00015650 = .rodata:0x805cfff0; //type:object size:0x7 scope:local
str_pera_8_yuu_00015658 = .rodata:0x805cfff8; //type:object size:0x7 scope:local
str_pera_9_yuu_00015660 = .rodata:0x805d0000; //type:object size:0x7 scope:local
float_1_yuu_00015668 = .rodata:0x805d0008; //type:object size:0x4 scope:local
float_0p5_yuu_0001566c = .rodata:0x805d000c; //type:object size:0x4 scope:local
float_neg200_yuu_00015670 = .rodata:0x805d0010; //type:object size:0x4 scope:local
float_0p3_yuu_00015674 = .rodata:0x805d0014; //type:object size:0x4 scope:local
float_32767_yuu_00015678 = .rodata:0x805d0018; //type:object size:0x4 scope:local
float_200_yuu_0001567c = .rodata:0x805d001c; //type:object size:0x4 scope:local
float_10_yuu_00015680 = .rodata:0x805d0020; //type:object size:0x4 scope:local
float_100_yuu_00015684 = .rodata:0x805d0024; //type:object size:0x4 scope:local
double_0p7_yuu_00015688 = .rodata:0x805d0028; //type:object size:0x8 scope:local
float_255_yuu_00015690 = .rodata:0x805d0030; //type:object size:0x4 scope:local
float_50_yuu_00015694 = .rodata:0x805d0034; //type:object size:0x4 scope:local
float_4p5_yuu_00015698 = .rodata:0x805d0038; //type:object size:0x4 scope:local
float_2p5_yuu_0001569c = .rodata:0x805d003c; //type:object size:0x4 scope:local
float_1p5_yuu_000156a0 = .rodata:0x805d0040; //type:object size:0x4 scope:local
float_deg2rad_yuu_000156a4 = .rodata:0x805d0044; //type:object size:0x4 scope:local
float_180_yuu_000156a8 = .rodata:0x805d0048; //type:object size:0x4 scope:local
float_0p125_yuu_000156ac = .rodata:0x805d004c; //type:object size:0x4 scope:local
float_3p14_yuu_000156b0 = .rodata:0x805d0050; //type:object size:0x4 scope:local
float_0p25_yuu_000156b4 = .rodata:0x805d0054; //type:object size:0x4 scope:local
float_3_yuu_000156b8 = .rodata:0x805d0058; //type:object size:0x4 scope:local
float_neg8_yuu_000156bc = .rodata:0x805d005c; //type:object size:0x4 scope:local
float_8_yuu_000156c0 = .rodata:0x805d0060; //type:object size:0x4 scope:local
float_neg24_yuu_000156c4 = .rodata:0x805d0064; //type:object size:0x4 scope:local
float_40_yuu_000156c8 = .rodata:0x805d0068; //type:object size:0x4 scope:local
float_5_yuu_000156cc = .rodata:0x805d006c; //type:object size:0x4 scope:local
str_yuu_00_yuu_000156d0 = .rodata:0x805d0070; //type:object size:0x7 scope:local
str_yuu_01_yuu_000156d8 = .rodata:0x805d0078; //type:object size:0x7 scope:local
str_yuu_02_yuu_000156e0 = .rodata:0x805d0080; //type:object size:0x7 scope:local
str_yuu_03_yuu_000156e8 = .rodata:0x805d0088; //type:object size:0x7 scope:local
str_light01_yuu_000156f0 = .rodata:0x805d0090; //type:object size:0x8 scope:local
str_light_b_yuu_000156f8 = .rodata:0x805d0098; //type:object size:0x8 scope:local
str_light02_yuu_00015700 = .rodata:0x805d00a0; //type:object size:0x8 scope:local
str_light_c_yuu_00015708 = .rodata:0x805d00a8; //type:object size:0x8 scope:local
str_SFX_EVT_GAME_AUDIENC_yuu_00015710 = .rodata:0x805d00b0; //type:object size:0x17 scope:local
str_menu_title_minigame1_yuu_00015728 = .rodata:0x805d00c8; //type:object size:0x15 scope:local
str_M_S_1_yuu_00015740 = .rodata:0x805d00e0; //type:object size:0x6 scope:local
str_neon_01_yuu_00015748 = .rodata:0x805d00e8; //type:object size:0x8 scope:local
str_S_dai_01_yuu_00015750 = .rodata:0x805d00f0; //type:object size:0x9 scope:local
str_A_dai_01_yuu_0001575c = .rodata:0x805d00fc; //type:object size:0x9 scope:local
str_S_dai_01_k_yuu_00015768 = .rodata:0x805d0108; //type:object size:0xb scope:local
str_S_dai_02_yuu_00015774 = .rodata:0x805d0114; //type:object size:0x9 scope:local
str_A_dai_02_yuu_00015780 = .rodata:0x805d0120; //type:object size:0x9 scope:local
str_S_dai_02_k_yuu_0001578c = .rodata:0x805d012c; //type:object size:0xb scope:local
str_S_dai_03_yuu_00015798 = .rodata:0x805d0138; //type:object size:0x9 scope:local
str_A_dai_03_yuu_000157a4 = .rodata:0x805d0144; //type:object size:0x9 scope:local
str_S_dai_03_k_yuu_000157b0 = .rodata:0x805d0150; //type:object size:0xb scope:local
str_S_dai_04_yuu_000157bc = .rodata:0x805d015c; //type:object size:0x9 scope:local
str_A_dai_04_yuu_000157c8 = .rodata:0x805d0168; //type:object size:0x9 scope:local
str_S_dai_04_k_yuu_000157d4 = .rodata:0x805d0174; //type:object size:0xb scope:local
str_S_dai_05_yuu_000157e0 = .rodata:0x805d0180; //type:object size:0x9 scope:local
str_A_dai_05_yuu_000157ec = .rodata:0x805d018c; //type:object size:0x9 scope:local
str_S_dai_05_k_yuu_000157f8 = .rodata:0x805d0198; //type:object size:0xb scope:local
str_BGM_EVT_MINIGAME1_yuu_00015804 = .rodata:0x805d01a4; //type:object size:0x12 scope:local
str_M_I_1_yuu_00015818 = .rodata:0x805d01b8; //type:object size:0x6 scope:local
str_SFX_EVT_GAME_AUDIENC_yuu_00015820 = .rodata:0x805d01c0; //type:object size:0x17 scope:local
str_M_I_S_yuu_00015838 = .rodata:0x805d01d8; //type:object size:0x6 scope:local
str_M_D_2_yuu_00015840 = .rodata:0x805d01e0; //type:object size:0x6 scope:local
str_M_X_1_yuu_00015848 = .rodata:0x805d01e8; //type:object size:0x6 scope:local
str_M_V_2_yuu_00015850 = .rodata:0x805d01f0; //type:object size:0x6 scope:local
str_sysyuu_00_00_yuu_00015858 = .rodata:0x805d01f8; //type:object size:0xd scope:local
