_prolog = .text:0x00000000; // type:function size:0x20C scope:global
_epilog = .text:0x0000020C; // type:function size:0x4C scope:global
_unresolved = .text:0x00000258; // type:function size:0x4 scope:global
evt_mri_door_naname_func = .text:0x0000025C; // type:function size:0x1B0 scope:local
hakari_color = .text:0x0000040C; // type:function size:0xC4 scope:local
evt_mri_get16bitdata = .text:0x000004D0; // type:function size:0x5C scope:local
mri_npc_buruburu = .text:0x0000052C; // type:function size:0x234 scope:local
toge_searchParent = .text:0x00000760; // type:function size:0xD0 scope:local
togeModeParent = .text:0x00000830; // type:function size:0xCC scope:local
togeMoveParent = .text:0x000008FC; // type:function size:0x20 scope:local
puniModeWinjump = .text:0x0000091C; // type:function size:0x164 scope:local
togeMakeRetsu = .text:0x00000A80; // type:function size:0x188 scope:local
evt_mri_toge_make_retsu = .text:0x00000C08; // type:function size:0x24C scope:local
evt_mri_toge_retsu_stop = .text:0x00000E54; // type:function size:0xBC scope:local
evt_mri_toge_enter_init = .text:0x00000F10; // type:function size:0x94 scope:local
evt_mri_puni_win_init = .text:0x00000FA4; // type:function size:0x8C scope:local
evt_mri_puni_win_attack = .text:0x00001030; // type:function size:0x260 scope:local
evt_mri_puni_win_end = .text:0x00001290; // type:function size:0x2B0 scope:local
_img_alloc_capture = .text:0x00001540; // type:function size:0x50 scope:local
_ofs_get_boundingbox = .text:0x00001590; // type:function size:0xB0 scope:local
_mapsetofs_all = .text:0x00001640; // type:function size:0x5C scope:local
_mapclsofs_all = .text:0x0000169C; // type:function size:0x58 scope:local
evt_cloud_main = .text:0x000016F4; // type:function size:0x658 scope:local
evt_mri_cloud_init = .text:0x00001D4C; // type:function size:0xB8 scope:local
evt_mri_cloud_ent = .text:0x00001E04; // type:function size:0x140 scope:local
yami_view = .text:0x00001F44; // type:function size:0xC0 scope:local
anim_tevcallback = .text:0x00002004; // type:function size:0x70 scope:local
get_puni_pos = .text:0x00002074; // type:function size:0xB8 scope:local
starstone_entry = .text:0x0000212C; // type:function size:0xB0 scope:local
starstone_set_pos = .text:0x000021DC; // type:function size:0x9C scope:local
starstone_set_ry = .text:0x00002278; // type:function size:0x64 scope:local
sysflag = .text:0x000022DC; // type:function size:0x5C scope:local
evtflash = .text:0x00002338; // type:function size:0x198 scope:local
elder_talk_sub_punicheck = .text:0x000024D0; // type:function size:0xEC scope:local
elder_talk_sub_fadeoff = .text:0x000025BC; // type:function size:0x30 scope:local
bossrobot_batu = .text:0x000025EC; // type:function size:0x1B8 scope:local
bossrobot = .text:0x000027A4; // type:function size:0x200 scope:local
evt_countdown_stop = .text:0x000029A4; // type:function size:0x24 scope:local
akari_charge_entry = .text:0x000029C8; // type:function size:0xEC scope:local
mri_stg3_012_cb = .text:0x00002AB4; // type:function size:0x4C scope:local
moveSwitch = .text:0x00002B00; // type:function size:0x1D4 scope:local
getMri02Yuka = .text:0x00002CD4; // type:function size:0x10 scope:local
setPuniWeight = .text:0x00002CE4; // type:function size:0x38 scope:local
getSwitch = .text:0x00002D1C; // type:function size:0x54 scope:local
alpha_tev = .text:0x00002D70; // type:function size:0xE4 scope:local
alpha_init_func = .text:0x00002E54; // type:function size:0x38 scope:local
alpha_set_func = .text:0x00002E8C; // type:function size:0x3C scope:local
puniModeEventparent = .text:0x00002EC8; // type:function size:0x45C scope:local
puni_parent = .text:0x00003324; // type:function size:0xEC scope:local
puni_away = .text:0x00003410; // type:function size:0x48 scope:local
evt_chuchu_back_loop = .text:0x00003458; // type:function size:0xDC scope:local
mario_shabon_init = .text:0x00003534; // type:function size:0x3C scope:local
mario_shabon_eff = .text:0x00003570; // type:function size:0xAC scope:local
mario_shabon_effpos = .text:0x0000361C; // type:function size:0x94 scope:local
mario_shabon_effdel = .text:0x000036B0; // type:function size:0x30 scope:local
evt_pcharge_pos = .text:0x000036E0; // type:function size:0xC8 scope:local
toge_enter_func00 = .text:0x000037A8; // type:function size:0x7C scope:local
yuka_fall_check = .text:0x00003824; // type:function size:0x134 scope:local
evt_puni_force_pose = .text:0x00003958; // type:function size:0x74 scope:local
evtflash = .text:0x000039CC; // type:function size:0x198 scope:local
starstone_rotate_func = .text:0x00003B64; // type:function size:0x8C scope:local
evt_npc_set_anim_localtime = .text:0x00003BF0; // type:function size:0x6C scope:local
ss_check = .text:0x00003C5C; // type:function size:0x5C scope:local
ss_set = .text:0x00003CB8; // type:function size:0x34 scope:local
puni_get_id = .text:0x00003CEC; // type:function size:0x54 scope:local
puniSinCosRet = .text:0x00003D40; // type:function size:0x44 scope:local
puniInit = .text:0x00003D84; // type:function size:0x40 scope:local
puniEntry = .text:0x00003DC4; // type:function size:0x1CC scope:local
puniMakeTexture = .text:0x00003F90; // type:function size:0x30C scope:local
puniReset = .text:0x0000429C; // type:function size:0xD0 scope:local
puniFadeOff = .text:0x0000436C; // type:function size:0x14 scope:local
puniMain = .text:0x00004380; // type:function size:0x318 scope:local
compare = .text:0x00004698; // type:function size:0x2C scope:local
puniGetPosePtr = .text:0x000046C4; // type:function size:0x14 scope:local
puniGetPoseNum = .text:0x000046D8; // type:function size:0x14 scope:local
puniPoseDraw = .text:0x000046EC; // type:function size:0xC4 scope:local
puniDraw = .text:0x000047B0; // type:function size:0x16C scope:local
puniLoadRenderMode = .text:0x0000491C; // type:function size:0x60 scope:local
puniLoadVertex = .text:0x0000497C; // type:function size:0xA0 scope:local
puniLoadTexture = .text:0x00004A1C; // type:function size:0xFC scope:local
puniGetUsedTmemSize = .text:0x00004B18; // type:function size:0x14 scope:local
puniLoadTextureExit = .text:0x00004B2C; // type:function size:0x20 scope:local
puniLoadTev = .text:0x00004B4C; // type:function size:0x1BC scope:local
camGetRy = .text:0x00004D08; // type:function size:0x90 scope:local
puniLoadShadowVertex = .text:0x00004D98; // type:function size:0x60 scope:local
puniLoadShadowTev = .text:0x00004DF8; // type:function size:0xEC scope:local
puniLoadShadowRenderMode = .text:0x00004EE4; // type:function size:0x60 scope:local
puniLoadShadowMtx = .text:0x00004F44; // type:function size:0x30 scope:local
puniDrawShadow = .text:0x00004F74; // type:function size:0xF8 scope:local
puniGetPunidat = .text:0x0000506C; // type:function size:0x10 scope:local
puniGetPunigp = .text:0x0000507C; // type:function size:0x10 scope:local
puniGetTex = .text:0x0000508C; // type:function size:0x10 scope:local
evt_icon_disp_func = .text:0x0000509C; // type:function size:0x1C8 scope:local
_make_texbuf = .text:0x00005264; // type:function size:0xB4 scope:local
evt_make_texbuf = .text:0x00005318; // type:function size:0x648 scope:local
puniAnimCount = .text:0x00005960; // type:function size:0x40 scope:local
puniAnimationInit = .text:0x000059A0; // type:function size:0xDC scope:local
puniAnimationInit2 = .text:0x00005A7C; // type:function size:0x2D4 scope:local
puniAnimation = .text:0x00005D50; // type:function size:0x464 scope:local
_chukanhosei = .text:0x000061B4; // type:function size:0x4C scope:local
_areacheck = .text:0x00006200; // type:function size:0x48 scope:local
_ymode_mri_09 = .text:0x00006248; // type:function size:0x450 scope:local
_ymode_mri_16_00 = .text:0x00006698; // type:function size:0x4CC scope:local
_ymode_mri_16_01 = .text:0x00006B64; // type:function size:0x51C scope:local
puniSetYPosition = .text:0x00007080; // type:function size:0x2DC scope:local
puniMapdata_MRI_06_getidx = .text:0x0000735C; // type:function size:0x214 scope:local
puniMapdata_MRI_06_getpos = .text:0x00007570; // type:function size:0x140 scope:local
puniMapdata_MRI_09_getidx = .text:0x000076B0; // type:function size:0x174 scope:local
puniMapdata_MRI_09_getpos = .text:0x00007824; // type:function size:0x100 scope:local
puniMapdata_MRI_16_getidx = .text:0x00007924; // type:function size:0x254 scope:local
puniMapdata_MRI_16_getpos = .text:0x00007B78; // type:function size:0x15C scope:local
puniMapPos2Blk = .text:0x00007CD4; // type:function size:0x68 scope:local
puniMapBlk2Pos = .text:0x00007D3C; // type:function size:0x160 scope:local
puniMapGetInfo = .text:0x00007E9C; // type:function size:0x38 scope:local
puniMapInit = .text:0x00007ED4; // type:function size:0x3C scope:local
puniMapDataSet = .text:0x00007F10; // type:function size:0xC4 scope:local
puniMapFindbuff = .text:0x00007FD4; // type:function size:0x2DC scope:local
puniTargetSearch = .text:0x000082B0; // type:function size:0xE8 scope:local
puniswGetindex = .text:0x00008398; // type:function size:0x13C scope:local
puniswSetindex = .text:0x000084D4; // type:function size:0xD8 scope:local
puniswTrapGetindex = .text:0x000085AC; // type:function size:0x70 scope:local
puniswTrapSetindex = .text:0x0000861C; // type:function size:0x7C scope:local
randf = .text:0x00008698; // type:function size:0x7C scope:local
randi = .text:0x00008714; // type:function size:0x48 scope:local
qrndseed = .text:0x0000875C; // type:function size:0x2C scope:local
qrnd = .text:0x00008788; // type:function size:0x64 scope:local
puniDeleteEffect = .text:0x000087EC; // type:function size:0x40 scope:local
_daime_change = .text:0x0000882C; // type:function size:0x3B0 scope:local
PuniDokuritsu = .text:0x00008BDC; // type:function size:0x158 scope:local
PuniSakanobori = .text:0x00008D34; // type:function size:0x18 scope:local
PuniChildHagure = .text:0x00008D4C; // type:function size:0x230 scope:local
