_prolog = .text:0x00000000; // type:function size:0x194 scope:global
_epilog = .text:0x00000194; // type:function size:0x4C scope:global
_unresolved = .text:0x000001E0; // type:function size:0x4 scope:global
nokotaro_callback = .text:0x000001E4; // type:function size:0xAC scope:local
unk_gon_00000374 = .text:0x00000290; // type:function size:0xB8 scope:local
randf = .text:0x00000348; // type:function size:0x7C scope:local
senkaron_ext_init = .text:0x000003C4; // type:function size:0x1B4 scope:local
senkaron_ext_main = .text:0x00000578; // type:function size:0xCF8 scope:local
senkaron_ext_dispent = .text:0x00001270; // type:function size:0x64 scope:local
senkaron_ext_disp = .text:0x000012D4; // type:function size:0x34 scope:local
senkaron_ext_shadow_disp = .text:0x00001308; // type:function size:0x38 scope:local
senkaronToEscape = .text:0x00001340; // type:function size:0x18 scope:local
senkaronFlagOnMesPushing = .text:0x00001358; // type:function size:0x18 scope:local
senkaronFlagOffMesPushing = .text:0x00001370; // type:function size:0x18 scope:local
senkaronAttackStart = .text:0x00001388; // type:function size:0x18 scope:local
senkaronGetMarioPushedFlag = .text:0x000013A0; // type:function size:0x38 scope:local
majin_callback = .text:0x000013D8; // type:function size:0xB0 scope:local
bgm_start_wait = .text:0x00001488; // type:function size:0x34 scope:local
gonbaba_wait_landon = .text:0x000014BC; // type:function size:0x3C scope:local
_img_alloc_capture = .text:0x000014F8; // type:function size:0x50 scope:local
_get_boundingbox = .text:0x00001548; // type:function size:0x210 scope:local
_mapsetofs_all = .text:0x00001758; // type:function size:0x5C scope:local
_mapclsofs_all = .text:0x000017B4; // type:function size:0x58 scope:local
evt_cloud_main = .text:0x0000180C; // type:function size:0x578 scope:local
evt_iri_16_cloud_init = .text:0x00001D84; // type:function size:0xC4 scope:local
evt_iri_16_cloud_ent = .text:0x00001E48; // type:function size:0x140 scope:local
evt_chuchu_back_loop = .text:0x00001F88; // type:function size:0x108 scope:local
weaponGetPower_Gonbaba = .text:0x00002090; // type:function size:0x1C scope:local
_leg_smoke_effect = .text:0x000020AC; // type:function size:0xB0 scope:local
_btlgon_get_escape_param = .text:0x0000215C; // type:function size:0x1B0 scope:local
_set_gonbaba_light = .text:0x0000230C; // type:function size:0x7C scope:local
