gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
gans_white_on = .text:0x00000050; // type:function size:0x9C scope:local
callback = .text:0x000000EC; // type:function size:0x104 scope:local
eff_pos = .text:0x000001F0; // type:function size:0xCC scope:local
evt_boss_stone_r = .text:0x000002BC; // type:function size:0x54 scope:local
starstone_sound_onoff = .text:0x00000310; // type:function size:0x80 scope:local
getY = .text:0x00000390; // type:function size:0x94 scope:local
item_jump = .text:0x00000424; // type:function size:0x274 scope:local
cosf = .text:0x00000698; // type:function size:0x24 scope:local
sinf = .text:0x000006BC; // type:function size:0x24 scope:local
confupose = .text:0x000006E0; // type:function size:0x50 scope:local
snd_sfx_stop = .text:0x00000730; // type:function size:0x24 scope:local
burst_chain = .text:0x00000754; // type:function size:0x204 scope:local
tribe_chk = .text:0x00000958; // type:function size:0x94 scope:local
screen_tev = .text:0x000009EC; // type:function size:0x698 scope:local
GXSetTexCoordGen = .text:0x00001084; // type:function size:0x28 scope:local
screen_evt = .text:0x000010AC; // type:function size:0x44 scope:local
screen_init = .text:0x000010F0; // type:function size:0x13C scope:local
screen_capture = .text:0x0000122C; // type:function size:0x74 scope:local
ext_kyaku_dispent = .text:0x000012A0; // type:function size:0x40 scope:local
ext_kyaku_main = .text:0x000012E0; // type:function size:0x20 scope:local
kyaku_disp = .text:0x00001300; // type:function size:0x34 scope:local
ext_kyaku_init = .text:0x00001334; // type:function size:0x558 scope:local
randf = .text:0x0000188C; // type:function size:0x78 scope:local
__tou_rand = .text:0x00001904; // type:function size:0x28 scope:local
__tou_srand = .text:0x0000192C; // type:function size:0xC scope:local
pose_change = .text:0x00001938; // type:function size:0xDC scope:local
pose_main = .text:0x00001A14; // type:function size:0x17C scope:local
pose_init = .text:0x00001B90; // type:function size:0x18C scope:local
_firstattack_setting = .text:0x00001D1C; // type:function size:0x4C scope:local
x_flag_wait = .text:0x00001D68; // type:function size:0x68 scope:local
x_flag_get = .text:0x00001DD0; // type:function size:0x54 scope:local
x_flag_add = .text:0x00001E24; // type:function size:0x60 scope:local
x_flag_set = .text:0x00001E84; // type:function size:0x58 scope:local
wariai_enzan_0f = .text:0x00001EDC; // type:function size:0xCC scope:local
wariai_enzan_0 = .text:0x00001FA8; // type:function size:0xD8 scope:local
wariai_enzan_1f_intpl_w = .text:0x00002080; // type:function size:0x2E0 scope:local
wariai_enzan_1f_intpl = .text:0x00002360; // type:function size:0x1C0 scope:local
wariai_enzan_1f = .text:0x00002520; // type:function size:0xC0 scope:local
wariai_enzan_1 = .text:0x000025E0; // type:function size:0xCC scope:local
unk_tou2_00002770 = .text:0x000026AC; // type:function size:0x48 scope:local
unk_tou2_000027b8 = .text:0x000026F4; // type:function size:0x108 scope:local
check_ceil = .text:0x000027FC; // type:function size:0x24 scope:local
down_ceil = .text:0x00002820; // type:function size:0xC8 scope:local
init_ceil = .text:0x000028E8; // type:function size:0x98 scope:local
ceil_exist = .text:0x00002980; // type:function size:0x5C scope:local
tou_champion_belt_onoff = .text:0x000029DC; // type:function size:0x34 scope:local
tou_champion_belt = .text:0x00002A10; // type:function size:0x21C scope:local
camGetRy = .text:0x00002C2C; // type:function size:0x74 scope:local
atan2f = .text:0x00002CA0; // type:function size:0x24 scope:local
evt_tou_print_ranking = .text:0x00002CC4; // type:function size:0x20C scope:local
disp_proc = .text:0x00002ED0; // type:function size:0x640 scope:local
printRanking = .text:0x00003510; // type:function size:0x4C scope:local
evt_tou_set_rule_result = .text:0x0000355C; // type:function size:0x64 scope:local
evt_tou_set_ranking_win_lose = .text:0x000035C0; // type:function size:0x1D8 scope:local
evt_tou_get_rule_msg2 = .text:0x00003798; // type:function size:0x134 scope:local
evt_tou_get_rule_info = .text:0x000038CC; // type:function size:0x1B4 scope:local
evt_tou_get_fighter_tribe = .text:0x00003A80; // type:function size:0x1C0 scope:local
evt_tou_get_fighter_num = .text:0x00003C40; // type:function size:0x74 scope:local
evt_tou_get_fighter_battle_msg = .text:0x00003CB4; // type:function size:0x90 scope:local
evt_tou_get_fighter_rank = .text:0x00003D44; // type:function size:0x90 scope:local
evt_tou_get_fighter_name2 = .text:0x00003DD4; // type:function size:0x84 scope:local
evt_tou_get_fighter_info = .text:0x00003E58; // type:function size:0xA0 scope:local
evt_tou_get_next_match = .text:0x00003EF8; // type:function size:0x150 scope:local
evt_tou_get_ranking = .text:0x00004048; // type:function size:0x70 scope:local
rankingControll = .text:0x000040B8; // type:function size:0x964 scope:local
insert = .text:0x00004A1C; // type:function size:0x70 scope:local
unk_tou2_00004b50 = .text:0x00004A8C; // type:function size:0x88 scope:local
evt_rankingReInit = .text:0x00004B14; // type:function size:0x28 scope:local
rankingExit = .text:0x00004B3C; // type:function size:0xB0 scope:local
rankingInit = .text:0x00004BEC; // type:function size:0x308 scope:local
_unresolved = .text:0x00004EF4; // type:function size:0x4 scope:global
_epilog = .text:0x00004EF8; // type:function size:0x74 scope:global
_prolog = .text:0x00004F6C; // type:function size:0x80 scope:global
_steal_item = .text:0x00004FEC; // type:function size:0x2E4 scope:local
fire_bros_get_next_target = .text:0x000052D0; // type:function size:0x74 scope:local
fire_bros_get_target = .text:0x00005344; // type:function size:0x44 scope:local
fire_bros_nagemakuri_set_target = .text:0x00005388; // type:function size:0xD0 scope:local
chorobon_copy_status = .text:0x00005458; // type:function size:0x114 scope:local
hammer_bros_get_next_target = .text:0x0000556C; // type:function size:0x74 scope:local
hammer_bros_get_target = .text:0x000055E0; // type:function size:0x44 scope:local
hammer_bros_nagemakuri_set_target = .text:0x00005624; // type:function size:0xD0 scope:local
honenoko_copy_status = .text:0x000056F4; // type:function size:0xA0 scope:local
yoshi_exist = .text:0x00005794; // type:function size:0x54 scope:local
get_id = .text:0x000057E8; // type:function size:0x98 scope:local
yoshi_exist = .text:0x00005880; // type:function size:0x54 scope:local
get_id = .text:0x000058D4; // type:function size:0x98 scope:local
togezo_copy_status = .text:0x0000596C; // type:function size:0xA0 scope:local
krb_get_dir = .text:0x00005A0C; // type:function size:0x118 scope:local
piders_get_next_target = .text:0x00005B24; // type:function size:0x74 scope:local
piders_get_target = .text:0x00005B98; // type:function size:0x44 scope:local
piders_renzoku_attack_set_target = .text:0x00005BDC; // type:function size:0xD0 scope:local
piders_get_first_pos_attr = .text:0x00005CAC; // type:function size:0xC0 scope:local
piders_get_zyun = .text:0x00005D6C; // type:function size:0xCC scope:local
piders_get_num = .text:0x00005E38; // type:function size:0x9C scope:local
piders_draw_yarn = .text:0x00005ED4; // type:function size:0xE4 scope:local
piders_draw_yarn_sub = .text:0x00005FB8; // type:function size:0x200 scope:local
GXEnd = .text:0x000061B8; // type:function size:0x4 scope:local
GXPosition3f32 = .text:0x000061BC; // type:function size:0x14 scope:local
piders_yarn_init = .text:0x000061D0; // type:function size:0x58 scope:local
eff_aura = .text:0x00006228; // type:function size:0xE0 scope:local
eff_aura = .text:0x00006308; // type:function size:0xE0 scope:local
eff_magic_get_posX = .text:0x000063E8; // type:function size:0x70 scope:local
eff_magic = .text:0x00006458; // type:function size:0x17C scope:local
eff_staff2 = .text:0x000065D4; // type:function size:0x150 scope:local
eff_staff1 = .text:0x00006724; // type:function size:0x150 scope:local
kamec_copy_status = .text:0x00006874; // type:function size:0xF0 scope:local
kamec_shuffle = .text:0x00006964; // type:function size:0xFC scope:local
kamec_get_bunsin = .text:0x00006A60; // type:function size:0xE8 scope:local
kamec_get_live_num = .text:0x00006B48; // type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x00006BDC; // type:function size:0x70 scope:local
eff_magic = .text:0x00006C4C; // type:function size:0x17C scope:local
eff_staff2 = .text:0x00006DC8; // type:function size:0x150 scope:local
eff_staff1 = .text:0x00006F18; // type:function size:0x150 scope:local
kamec_copy_status = .text:0x00007068; // type:function size:0xF0 scope:local
kamec_shuffle = .text:0x00007158; // type:function size:0xFC scope:local
kamec_get_bunsin = .text:0x00007254; // type:function size:0xE8 scope:local
kamec_get_live_num = .text:0x0000733C; // type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x000073D0; // type:function size:0x70 scope:local
eff_magic = .text:0x00007440; // type:function size:0x17C scope:local
eff_staff2 = .text:0x000075BC; // type:function size:0x150 scope:local
eff_staff1 = .text:0x0000770C; // type:function size:0x150 scope:local
kamec_copy_status = .text:0x0000785C; // type:function size:0xF0 scope:local
kamec_shuffle = .text:0x0000794C; // type:function size:0xFC scope:local
kamec_get_bunsin = .text:0x00007A48; // type:function size:0xE8 scope:local
kamec_get_live_num = .text:0x00007B30; // type:function size:0x94 scope:local
togenoko_getnum = .text:0x00007BC4; // type:function size:0x80 scope:local
chain_main = .text:0x00007C44; // type:function size:0x5EC scope:local
chain_init = .text:0x00008230; // type:function size:0x17C scope:local
togezo_copy_status = .text:0x000083AC; // type:function size:0xA0 scope:local
replace_evt = .text:0x0000844C; // type:function size:0x26C scope:local
replace_callback = .text:0x000086B8; // type:function size:0xB8 scope:local
replace_disp = .text:0x00008770; // type:function size:0x35C scope:local
tanf = .text:0x00008ACC; // type:function size:0x24 scope:local
_disp_icon = .text:0x00008AF0; // type:function size:0x3C scope:local
_icon_jump_icon = .text:0x00008B2C; // type:function size:0x31C scope:local
party_cannot_use_command = .text:0x00008E48; // type:function size:0xA4 scope:local
mario_cannot_use_command = .text:0x00008EEC; // type:function size:0xC0 scope:local
_steal_item = .text:0x00008FAC; // type:function size:0x2E4 scope:local
shadow_scale_return = .text:0x00009290; // type:function size:0xDC scope:local
shadow_scale_small = .text:0x0000936C; // type:function size:0xE0 scope:local
shadow_scale_memory = .text:0x0000944C; // type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x000094C4; // type:function size:0x5C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_c_kinopio_tou2_000095f0 = .rodata:0x00000000; // type:object size:0xA scope:local data:string
str_KNP_S_1_tou2_000095fc = .rodata:0x0000000C; // type:object size:0x8 scope:local data:string
str_c_kinopiko_tou2_00009604 = .rodata:0x00000014; // type:object size:0xB scope:local data:string
str_KNF_S_1_tou2_00009610 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string
