fn_2_0 = .text:0x00000000; // type:function size:0x38
fn_2_38 = .text:0x00000038; // type:function size:0x44
fn_2_7C = .text:0x0000007C; // type:function size:0x4C
fn_2_C8 = .text:0x000000C8; // type:function size:0x1F8
fn_2_2C0 = .text:0x000002C0; // type:function size:0x100
fn_2_3C0 = .text:0x000003C0; // type:function size:0x150
fn_2_510 = .text:0x00000510; // type:function size:0xB0
fn_2_5C0 = .text:0x000005C0; // type:function size:0x16C
fn_2_72C = .text:0x0000072C; // type:function size:0x88
fn_2_7B4 = .text:0x000007B4; // type:function size:0x88
fn_2_83C = .text:0x0000083C; // type:function size:0x2BC
fn_2_AF8 = .text:0x00000AF8; // type:function size:0x78
fn_2_B70 = .text:0x00000B70; // type:function size:0x180
fn_2_CF0 = .text:0x00000CF0; // type:function size:0x124
fn_2_E14 = .text:0x00000E14; // type:function size:0x70
fn_2_E84 = .text:0x00000E84; // type:function size:0x1EC
fn_2_1070 = .text:0x00001070; // type:function size:0x100
fn_2_1170 = .text:0x00001170; // type:function size:0x88
fn_2_11F8 = .text:0x000011F8; // type:function size:0x88
fn_2_1280 = .text:0x00001280; // type:function size:0x150
fn_2_13D0 = .text:0x000013D0; // type:function size:0x1C
fn_2_13EC = .text:0x000013EC; // type:function size:0x1C
fn_2_1408 = .text:0x00001408; // type:function size:0x1C
fn_2_1424 = .text:0x00001424; // type:function size:0x218
fn_2_163C = .text:0x0000163C; // type:function size:0x30
fn_2_166C = .text:0x0000166C; // type:function size:0x78
fn_2_16E4 = .text:0x000016E4; // type:function size:0x74
fn_2_1758 = .text:0x00001758; // type:function size:0x84
fn_2_17DC = .text:0x000017DC; // type:function size:0x70
fn_2_184C = .text:0x0000184C; // type:function size:0x64
fn_2_18B0 = .text:0x000018B0; // type:function size:0x2C
fn_2_18DC = .text:0x000018DC; // type:function size:0xE0
fn_2_19BC = .text:0x000019BC; // type:function size:0xE0
fn_2_1A9C = .text:0x00001A9C; // type:function size:0xE0
fn_2_1B7C = .text:0x00001B7C; // type:function size:0xE0
fn_2_1C5C = .text:0x00001C5C; // type:function size:0xD4
fn_2_1D30 = .text:0x00001D30; // type:function size:0x70
fn_2_1DA0 = .text:0x00001DA0; // type:function size:0x68
fn_2_1E08 = .text:0x00001E08; // type:function size:0x4B8
fn_2_22C0 = .text:0x000022C0; // type:function size:0x44
fn_2_2304 = .text:0x00002304; // type:function size:0xE0
fn_2_23E4 = .text:0x000023E4; // type:function size:0x9C
fn_2_2480 = .text:0x00002480; // type:function size:0x54
fn_2_24D4 = .text:0x000024D4; // type:function size:0xDC
fn_2_25B0 = .text:0x000025B0; // type:function size:0x44
fn_2_25F4 = .text:0x000025F4; // type:function size:0x70
fn_2_2664 = .text:0x00002664; // type:function size:0x38
fn_2_269C = .text:0x0000269C; // type:function size:0xEC
fn_2_2788 = .text:0x00002788; // type:function size:0x44
fn_2_27CC = .text:0x000027CC; // type:function size:0x238
fn_2_2A04 = .text:0x00002A04; // type:function size:0x44
fn_2_2A48 = .text:0x00002A48; // type:function size:0x35C
fn_2_2DA4 = .text:0x00002DA4; // type:function size:0x3C
fn_2_2DE0 = .text:0x00002DE0; // type:function size:0x9C
fn_2_2E7C = .text:0x00002E7C; // type:function size:0x38
fn_2_2EB4 = .text:0x00002EB4; // type:function size:0x70
fn_2_2F24 = .text:0x00002F24; // type:function size:0x100
fn_2_3024 = .text:0x00003024; // type:function size:0x45C
fn_2_3480 = .text:0x00003480; // type:function size:0xC0
fn_2_3540 = .text:0x00003540; // type:function size:0x60
fn_2_35A0 = .text:0x000035A0; // type:function size:0xC8
fn_2_3668 = .text:0x00003668; // type:function size:0x538
fn_2_3BA0 = .text:0x00003BA0; // type:function size:0x24
