cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
msg_callback = .text:0x000000E8; // type:function size:0xDC scope:local
zoom = .text:0x000001C4; // type:function size:0xD0 scope:local
camera_yure = .text:0x00000294; // type:function size:0x19C scope:local
booboo_main = .text:0x00000430; // type:function size:0x3C scope:local
unk_gra_00000530 = .text:0x0000046C; // type:function size:0x48 scope:local
camera_curve_on = .text:0x000004B4; // type:function size:0x2C scope:local
camera_curve_off = .text:0x000004E0; // type:function size:0x2C scope:local
_unresolved = .text:0x0000050C; // type:function size:0x4 scope:global
_epilog = .text:0x00000510; // type:function size:0x78 scope:global
_prolog = .text:0x00000588; // type:function size:0x11C scope:global
evt_gra_vivian_pose_set = .text:0x000006A4; // type:function size:0x5C scope:local
test = .text:0x00000700; // type:function size:0x40 scope:local
evt_kagemario_change = .text:0x00000740; // type:function size:0xC4 scope:local
evt_kagemario_init = .text:0x00000804; // type:function size:0xE4 scope:local
check = .text:0x000008E8; // type:function size:0x44 scope:local
color_change_evt = .text:0x0000092C; // type:function size:0xBC scope:local
callback = .text:0x000009E8; // type:function size:0x124 scope:local
evt_iwamove_ent = .text:0x00000B0C; // type:function size:0x60 scope:local
evt_iwamove_init = .text:0x00000B6C; // type:function size:0x18 scope:local
evt_iwamove_main = .text:0x00000B84; // type:function size:0x154 scope:local
krb_get_dir = .text:0x00000CD8; // type:function size:0x118 scope:local
vivian_comeback = .text:0x00000DF0; // type:function size:0x30 scope:local
krb_get_dir = .text:0x00000E20; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00000F38; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00001050; // type:function size:0x118 scope:local
krb_comp_dir = .text:0x00001168; // type:function size:0x170 scope:local
get_attacker = .text:0x000012D8; // type:function size:0x90 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_OFF_d_yabu_small_gra_00001438 = .rodata:0x00000000; // type:object size:0x11 scope:local data:string
str_SFX_OFF4_LANPEL_APPE_gra_0000144c = .rodata:0x00000014; // type:object size:0x18 scope:local data:string
str_img_gra_00001464 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:string
str_A_1_gra_00001468 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
str_OFF_d_roll_gra_0000146c = .rodata:0x00000034; // type:object size:0xB scope:local data:string
str_Z_1_gra_00001478 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
str_SFX_OFF4_NAME_ENTRY1_gra_0000147c = .rodata:0x00000044; // type:object size:0x15 scope:local data:string
str_A_2_gra_00001494 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
str_SFX_OFF4_NAME_ENTRY2_gra_00001498 = .rodata:0x00000060; // type:object size:0x15 scope:local data:string
str_にせマリオ_gra_000014b0 = .rodata:0x00000078; // type:object size:0xB scope:local
str_SFX_VOICE_NM_SURPRIS_gra_000014bc = .rodata:0x00000084; // type:object size:0x1A scope:local data:string
str_EM_O_2_gra_000014d8 = .rodata:0x000000A0; // type:object size:0x7 scope:local data:string
str_EM_Z_3_gra_000014e0 = .rodata:0x000000A8; // type:object size:0x7 scope:local data:string
str_EM_T_4_gra_000014e8 = .rodata:0x000000B0; // type:object size:0x7 scope:local data:string
str_stg4_gra_12_gra_000014f0 = .rodata:0x000000B8; // type:object size:0xC scope:local data:string
str_stg4_gra_13_gra_000014fc = .rodata:0x000000C4; // type:object size:0xC scope:local data:string
str_stg4_gra_14_gra_00001508 = .rodata:0x000000D0; // type:object size:0xC scope:local data:string
str_M_S_1_gra_00001514 = .rodata:0x000000DC; // type:object size:0x6 scope:local data:string
str_stg4_gra_15_gra_0000151c = .rodata:0x000000E4; // type:object size:0xC scope:local data:string
str_SFX_STG4_LANPEL_SHOC_gra_00001528 = .rodata:0x000000F0; // type:object size:0x17 scope:local data:string
str_EM_J_2_gra_00001540 = .rodata:0x00000108; // type:object size:0x7 scope:local data:string
str_SFX_STG4_MARIO_ROUND_gra_00001548 = .rodata:0x00000110; // type:object size:0x16 scope:local data:string
str_M_D_1_gra_00001560 = .rodata:0x00000128; // type:object size:0x6 scope:local data:string
str_PTR_S_4_gra_00001568 = .rodata:0x00000130; // type:object size:0x8 scope:local data:string
str_PTR_T_5_gra_00001570 = .rodata:0x00000138; // type:object size:0x8 scope:local data:string
str_PTR_D_1_gra_00001578 = .rodata:0x00000140; // type:object size:0x8 scope:local data:string
str_PTR_S_1_gra_00001580 = .rodata:0x00000148; // type:object size:0x8 scope:local data:string
str_EM_R_3_gra_00001588 = .rodata:0x00000150; // type:object size:0x7 scope:local data:string
str_SFX_VOICE_NM_SURPRIS_gra_00001590 = .rodata:0x00000158; // type:object size:0x18 scope:local data:string
str_SFX_VOICE_NM_SURPRIS_gra_000015a8 = .rodata:0x00000170; // type:object size:0x1A scope:local data:string
str_PTR_T_1_gra_000015c4 = .rodata:0x0000018C; // type:object size:0x8 scope:local data:string
str_stg4_gra_16_gra_000015cc = .rodata:0x00000194; // type:object size:0xC scope:local data:string
str_M_N_3_gra_000015d8 = .rodata:0x000001A0; // type:object size:0x6 scope:local data:string
str_stg4_gra_05_gra_000015e0 = .rodata:0x000001A8; // type:object size:0xC scope:local data:string
str_stg4_gra_00_gra_000015ec = .rodata:0x000001B4; // type:object size:0xC scope:local data:string
str_BGM_FF_ENV_RPL_APPEA_gra_000015f8 = .rodata:0x000001C0; // type:object size:0x17 scope:local data:string
str_SFX_STG4_LANPEL_M_FA_gra_00001610 = .rodata:0x000001D8; // type:object size:0x18 scope:local data:string
str_mario_gra_00001628 = .rodata:0x000001F0; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_NM_HAPPY1_gra_00001630 = .rodata:0x000001F8; // type:object size:0x14 scope:local data:string
str_stg4_gra_01_gra_00001644 = .rodata:0x0000020C; // type:object size:0xC scope:local data:string
str_stg4_gra_02_gra_00001650 = .rodata:0x00000218; // type:object size:0xC scope:local data:string
str_M_I_Y_gra_0000165c = .rodata:0x00000224; // type:object size:0x6 scope:local data:string
str_stg4_gra_03_gra_00001664 = .rodata:0x0000022C; // type:object size:0xC scope:local data:string
str_stg4_gra_09_gra_00001670 = .rodata:0x00000238; // type:object size:0xC scope:local data:string
str_stg4_gra_06_gra_0000167c = .rodata:0x00000244; // type:object size:0xC scope:local data:string
str_stg4_gra_07_gra_00001688 = .rodata:0x00000250; // type:object size:0xC scope:local data:string
str_ランペル_gra_00001694 = .rodata:0x0000025C; // type:object size:0x9 scope:local
str_BGM_STG4_GRA1_gra_000016a0 = .rodata:0x00000268; // type:object size:0xE scope:local data:string
str_PTR_W_1_gra_000016b0 = .rodata:0x00000278; // type:object size:0x8 scope:local data:string
str_PTR_R_1_gra_000016b8 = .rodata:0x00000280; // type:object size:0x8 scope:local data:string
str_stg4_gra_04_gra_000016c0 = .rodata:0x00000288; // type:object size:0xC scope:local data:string
str_stg4_gra_11_gra_000016cc = .rodata:0x00000294; // type:object size:0xC scope:local data:string
str_usu_01_gra_000016d8 = .rodata:0x000002A0; // type:object size:0x7 scope:local data:string
str_e_bero_gra_000016e0 = .rodata:0x000002A8; // type:object size:0x7 scope:local data:string
str_gra_01_gra_000016e8 = .rodata:0x000002B0; // type:object size:0x7 scope:local data:string
str_w_bero1_gra_000016f0 = .rodata:0x000002B8; // type:object size:0x8 scope:local data:string
str_w_bero_gra_000016f8 = .rodata:0x000002C0; // type:object size:0x7 scope:local data:string
str_A_ki_1_gra_00001700 = .rodata:0x000002C8; // type:object size:0x7 scope:local data:string
str_S_gra00_ki_gra_00001708 = .rodata:0x000002D0; // type:object size:0xB scope:local data:string
str_ENV_STG4_USU1_gra_00001714 = .rodata:0x000002DC; // type:object size:0xE scope:local data:string
str_blk01_gra_00001724 = .rodata:0x000002EC; // type:object size:0x6 scope:local data:string
str_blk02_gra_0000172c = .rodata:0x000002F4; // type:object size:0x6 scope:local data:string
str_majin_key_gra_00001734 = .rodata:0x000002FC; // type:object size:0xA scope:local data:string
zero_gra_00001740 = .rodata:0x00000308; // type:object size:0x4 scope:local data:float
float_10_gra_00001744 = .rodata:0x0000030C; // type:object size:0x4 scope:local data:float
float_15_gra_00001748 = .rodata:0x00000310; // type:object size:0x4 scope:local data:float
