fn_16_0 = .text:0x00000000; // type:function size:0x50
fn_16_50 = .text:0x00000050; // type:function size:0x3C
fn_16_8C = .text:0x0000008C; // type:function size:0xB0
_unresolved = .text:0x0000013C; // type:function size:0x4 scope:global
_epilog = .text:0x00000140; // type:function size:0x4C scope:global
_prolog = .text:0x0000018C; // type:function size:0x2D4 scope:global
fn_16_460 = .text:0x00000460; // type:function size:0x68
fn_16_4C8 = .text:0x000004C8; // type:function size:0x68
fn_16_530 = .text:0x00000530; // type:function size:0x7C
fn_16_5AC = .text:0x000005AC; // type:function size:0x58
fn_16_604 = .text:0x00000604; // type:function size:0x70
fn_16_674 = .text:0x00000674; // type:function size:0xD0
fn_16_744 = .text:0x00000744; // type:function size:0x124
fn_16_868 = .text:0x00000868; // type:function size:0xD0
fn_16_938 = .text:0x00000938; // type:function size:0x158
fn_16_A90 = .text:0x00000A90; // type:function size:0x514
fn_16_FA4 = .text:0x00000FA4; // type:function size:0x330
fn_16_12D4 = .text:0x000012D4; // type:function size:0x36C
fn_16_1640 = .text:0x00001640; // type:function size:0x208
fn_16_1848 = .text:0x00001848; // type:function size:0x208
fn_16_1A50 = .text:0x00001A50; // type:function size:0x7C
fn_16_1ACC = .text:0x00001ACC; // type:function size:0x9C
fn_16_1B68 = .text:0x00001B68; // type:function size:0x44
fn_16_1BAC = .text:0x00001BAC; // type:function size:0x50
fn_16_1BFC = .text:0x00001BFC; // type:function size:0x3C
fn_16_1C38 = .text:0x00001C38; // type:function size:0x54
fn_16_1C8C = .text:0x00001C8C; // type:function size:0x58
fn_16_1CE4 = .text:0x00001CE4; // type:function size:0x40
fn_16_1D24 = .text:0x00001D24; // type:function size:0x44
fn_16_1D68 = .text:0x00001D68; // type:function size:0x38
fn_16_1DA0 = .text:0x00001DA0; // type:function size:0x1C
fn_16_1DBC = .text:0x00001DBC; // type:function size:0x1C
fn_16_1DD8 = .text:0x00001DD8; // type:function size:0x1C
fn_16_1DF4 = .text:0x00001DF4; // type:function size:0x1C
fn_16_1E10 = .text:0x00001E10; // type:function size:0x38
fn_16_1E48 = .text:0x00001E48; // type:function size:0x34
fn_16_1E7C = .text:0x00001E7C; // type:function size:0x64
fn_16_1EE0 = .text:0x00001EE0; // type:function size:0x14BC
fn_16_339C = .text:0x0000339C; // type:function size:0x208
fn_16_35A4 = .text:0x000035A4; // type:function size:0xB8
fn_16_365C = .text:0x0000365C; // type:function size:0x144
fn_16_37A0 = .text:0x000037A0; // type:function size:0x264
fn_16_3A04 = .text:0x00003A04; // type:function size:0x7C
fn_16_3A80 = .text:0x00003A80; // type:function size:0x84C
fn_16_42CC = .text:0x000042CC; // type:function size:0x6C
fn_16_4338 = .text:0x00004338; // type:function size:0x2A8
fn_16_45E0 = .text:0x000045E0; // type:function size:0x238
fn_16_4818 = .text:0x00004818; // type:function size:0x78
fn_16_4890 = .text:0x00004890; // type:function size:0x58
fn_16_48E8 = .text:0x000048E8; // type:function size:0x68
fn_16_4950 = .text:0x00004950; // type:function size:0x54
fn_16_49A4 = .text:0x000049A4; // type:function size:0xDC
fn_16_4A80 = .text:0x00004A80; // type:function size:0xE4
fn_16_4B64 = .text:0x00004B64; // type:function size:0xA0
fn_16_4C04 = .text:0x00004C04; // type:function size:0x9C
fn_16_4CA0 = .text:0x00004CA0; // type:function size:0x1D0
fn_16_4E70 = .text:0x00004E70; // type:function size:0xBC
fn_16_4F2C = .text:0x00004F2C; // type:function size:0x140
fn_16_506C = .text:0x0000506C; // type:function size:0xC4
fn_16_5130 = .text:0x00005130; // type:function size:0x5FC
fn_16_572C = .text:0x0000572C; // type:function size:0x58
fn_16_5784 = .text:0x00005784; // type:function size:0x5C
fn_16_57E0 = .text:0x000057E0; // type:function size:0x238
fn_16_5A18 = .text:0x00005A18; // type:function size:0x50
fn_16_5A68 = .text:0x00005A68; // type:function size:0x68
fn_16_5AD0 = .text:0x00005AD0; // type:function size:0x74
fn_16_5B44 = .text:0x00005B44; // type:function size:0xA8
fn_16_5BEC = .text:0x00005BEC; // type:function size:0x70
fn_16_5C5C = .text:0x00005C5C; // type:function size:0x64
fn_16_5CC0 = .text:0x00005CC0; // type:function size:0x58
fn_16_5D18 = .text:0x00005D18; // type:function size:0x98
fn_16_5DB0 = .text:0x00005DB0; // type:function size:0x3C
fn_16_5DEC = .text:0x00005DEC; // type:function size:0x68
fn_16_5E54 = .text:0x00005E54; // type:function size:0x68
fn_16_5EBC = .text:0x00005EBC; // type:function size:0xE4
fn_16_5FA0 = .text:0x00005FA0; // type:function size:0xF4
fn_16_6094 = .text:0x00006094; // type:function size:0x88
fn_16_611C = .text:0x0000611C; // type:function size:0x8C
fn_16_61A8 = .text:0x000061A8; // type:function size:0x68
fn_16_6210 = .text:0x00006210; // type:function size:0xF8
fn_16_6308 = .text:0x00006308; // type:function size:0x64
fn_16_636C = .text:0x0000636C; // type:function size:0x40
fn_16_63AC = .text:0x000063AC; // type:function size:0x118
fn_16_64C4 = .text:0x000064C4; // type:function size:0x98
fn_16_655C = .text:0x0000655C; // type:function size:0x7C
fn_16_65D8 = .text:0x000065D8; // type:function size:0x1E8
fn_16_67C0 = .text:0x000067C0; // type:function size:0x1C0
fn_16_6980 = .text:0x00006980; // type:function size:0x9C
fn_16_6A1C = .text:0x00006A1C; // type:function size:0xB4
fn_16_6AD0 = .text:0x00006AD0; // type:function size:0x9C
fn_16_6B6C = .text:0x00006B6C; // type:function size:0xAC
fn_16_6C18 = .text:0x00006C18; // type:function size:0xE0
fn_16_6CF8 = .text:0x00006CF8; // type:function size:0x54
fn_16_6D4C = .text:0x00006D4C; // type:function size:0xF4
fn_16_6E40 = .text:0x00006E40; // type:function size:0xA4
fn_16_6EE4 = .text:0x00006EE4; // type:function size:0x10C
fn_16_6FF0 = .text:0x00006FF0; // type:function size:0x1B0
fn_16_71A0 = .text:0x000071A0; // type:function size:0x108
fn_16_72A8 = .text:0x000072A8; // type:function size:0xE4
fn_16_738C = .text:0x0000738C; // type:function size:0xDC
fn_16_7468 = .text:0x00007468; // type:function size:0x84
fn_16_74EC = .text:0x000074EC; // type:function size:0x100
fn_16_75EC = .text:0x000075EC; // type:function size:0xFC
fn_16_76E8 = .text:0x000076E8; // type:function size:0x90
fn_16_7778 = .text:0x00007778; // type:function size:0x18
fn_16_7790 = .text:0x00007790; // type:function size:0x194
fn_16_7924 = .text:0x00007924; // type:function size:0x30
fn_16_7954 = .text:0x00007954; // type:function size:0x108
fn_16_7A5C = .text:0x00007A5C; // type:function size:0x3C
fn_16_7A98 = .text:0x00007A98; // type:function size:0x31C
fn_16_7DB4 = .text:0x00007DB4; // type:function size:0xE0
fn_16_7E94 = .text:0x00007E94; // type:function size:0xC0
fn_16_7F54 = .text:0x00007F54; // type:function size:0x1DC
fn_16_8130 = .text:0x00008130; // type:function size:0x70
fn_16_81A0 = .text:0x000081A0; // type:function size:0x17C
fn_16_831C = .text:0x0000831C; // type:function size:0x150
fn_16_846C = .text:0x0000846C; // type:function size:0x118
fn_16_8584 = .text:0x00008584; // type:function size:0x6C
fn_16_85F0 = .text:0x000085F0; // type:function size:0x30
fn_16_8620 = .text:0x00008620; // type:function size:0x70
fn_16_8690 = .text:0x00008690; // type:function size:0xE0
fn_16_8770 = .text:0x00008770; // type:function size:0xFC
fn_16_886C = .text:0x0000886C; // type:function size:0x370
fn_16_8BDC = .text:0x00008BDC; // type:function size:0x1FC
fn_16_8DD8 = .text:0x00008DD8; // type:function size:0x49C
