gans_white_off = .text:0x805baa64; //type:function size:0x50 scope:local
gans_white_on = .text:0x805baab4; //type:function size:0x9c scope:local
callback = .text:0x805bab50; //type:function size:0x104 scope:local
eff_pos = .text:0x805bac54; //type:function size:0xcc scope:local
evt_boss_stone_r = .text:0x805bad20; //type:function size:0x54 scope:local
starstone_sound_onoff = .text:0x805bad74; //type:function size:0x80 scope:local
getY = .text:0x805badf4; //type:function size:0x94 scope:local
item_jump = .text:0x805bae88; //type:function size:0x274 scope:local
cosf = .text:0x805bb0fc; //type:function size:0x24 scope:local
sinf = .text:0x805bb120; //type:function size:0x24 scope:local
confupose = .text:0x805bb144; //type:function size:0x50 scope:local
snd_sfx_stop = .text:0x805bb194; //type:function size:0x24 scope:local
burst_chain = .text:0x805bb1b8; //type:function size:0x204 scope:local
tribe_chk = .text:0x805bb3bc; //type:function size:0x94 scope:local
screen_tev = .text:0x805bb450; //type:function size:0x698 scope:local
GXSetTexCoordGen = .text:0x805bbae8; //type:function size:0x28 scope:local
screen_evt = .text:0x805bbb10; //type:function size:0x44 scope:local
screen_init = .text:0x805bbb54; //type:function size:0x164 scope:local
screen_capture = .text:0x805bbcb8; //type:function size:0x74 scope:local
ext_kyaku_dispent = .text:0x805bbd2c; //type:function size:0x40 scope:local
ext_kyaku_main = .text:0x805bbd6c; //type:function size:0x20 scope:local
kyaku_disp = .text:0x805bbd8c; //type:function size:0x34 scope:local
ext_kyaku_init = .text:0x805bbdc0; //type:function size:0x570 scope:local
randf = .text:0x805bc330; //type:function size:0x78 scope:local
__tou_rand = .text:0x805bc3a8; //type:function size:0x28 scope:local
__tou_srand = .text:0x805bc3d0; //type:function size:0xc scope:local
pose_change = .text:0x805bc3dc; //type:function size:0xdc scope:local
pose_main = .text:0x805bc4b8; //type:function size:0x17c scope:local
pose_init = .text:0x805bc634; //type:function size:0x18c scope:local
_firstattack_setting = .text:0x805bc7c0; //type:function size:0x4c scope:local
x_flag_wait = .text:0x805bc80c; //type:function size:0x68 scope:local
x_flag_get = .text:0x805bc874; //type:function size:0x54 scope:local
x_flag_add = .text:0x805bc8c8; //type:function size:0x60 scope:local
x_flag_set = .text:0x805bc928; //type:function size:0x58 scope:local
wariai_enzan_0f = .text:0x805bc980; //type:function size:0xcc scope:local
wariai_enzan_0 = .text:0x805bca4c; //type:function size:0xd8 scope:local
wariai_enzan_1f_intpl_w = .text:0x805bcb24; //type:function size:0x2e0 scope:local
wariai_enzan_1f_intpl = .text:0x805bce04; //type:function size:0x1c0 scope:local
wariai_enzan_1f = .text:0x805bcfc4; //type:function size:0xc0 scope:local
wariai_enzan_1 = .text:0x805bd084; //type:function size:0xcc scope:local
