fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_80003130 = .init:0x80003130; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80003154; // type:label scope:global
lbl_80003500 = .init:0x80003500; // type:label
fn_80005088 = .init:0x80005088; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x80005088; // type:label scope:global
memset = .init:0x800050B4; // type:function size:0x30 scope:global
__fill_mem = .init:0x800050E4; // type:function size:0xB8 scope:global
memcpy = .init:0x8000519C; // type:function size:0x50 scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800055B0; // type:object size:0x20 scope:global data:4byte
main = .text:0x800055E0; // type:function size:0x54 scope:global
fn_80005634 = .text:0x80005634; // type:function size:0x20
fn_80005654 = .text:0x80005654; // type:function size:0x338
fn_8000598C = .text:0x8000598C; // type:function size:0x40
fn_800059CC = .text:0x800059CC; // type:function size:0x28
fn_800059F4 = .text:0x800059F4; // type:function size:0xC
fn_80005A00 = .text:0x80005A00; // type:function size:0xD8
fn_80005AD8 = .text:0x80005AD8; // type:function size:0x20C
fn_80005CE4 = .text:0x80005CE4; // type:function size:0xAC
fn_80005D90 = .text:0x80005D90; // type:function size:0x10
fn_80005DA0 = .text:0x80005DA0; // type:function size:0x44
fn_80005DE4 = .text:0x80005DE4; // type:function size:0xA8
fn_80005E8C = .text:0x80005E8C; // type:function size:0x78
fn_80005F04 = .text:0x80005F04; // type:function size:0x10
fn_80005F14 = .text:0x80005F14; // type:function size:0x14
fn_80005F28 = .text:0x80005F28; // type:function size:0x14
fn_80005F3C = .text:0x80005F3C; // type:function size:0x14
fn_80005F50 = .text:0x80005F50; // type:function size:0x10
fn_80005F60 = .text:0x80005F60; // type:function size:0x10
fn_80005F70 = .text:0x80005F70; // type:function size:0x10
fn_80005F80 = .text:0x80005F80; // type:function size:0x14
fn_80005F94 = .text:0x80005F94; // type:function size:0x14
fn_80005FA8 = .text:0x80005FA8; // type:function size:0x14
fn_80005FBC = .text:0x80005FBC; // type:function size:0x14
fn_80005FD0 = .text:0x80005FD0; // type:function size:0x14
fn_80005FE4 = .text:0x80005FE4; // type:function size:0x14
fn_80005FF8 = .text:0x80005FF8; // type:function size:0x504
fn_800064FC = .text:0x800064FC; // type:function size:0x184
fn_80006680 = .text:0x80006680; // type:function size:0x60C
fn_80006C8C = .text:0x80006C8C; // type:function size:0x3B0
fn_8000703C = .text:0x8000703C; // type:function size:0x1B4
fn_800071F0 = .text:0x800071F0; // type:function size:0x3C
fn_8000722C = .text:0x8000722C; // type:function size:0xFC
fn_80007328 = .text:0x80007328; // type:function size:0x60
fn_80007388 = .text:0x80007388; // type:function size:0x8
fn_80007390 = .text:0x80007390; // type:function size:0x14
fn_800073A4 = .text:0x800073A4; // type:function size:0x198
fn_8000753C = .text:0x8000753C; // type:function size:0x38
fn_80007574 = .text:0x80007574; // type:function size:0x6C
fn_800075E0 = .text:0x800075E0; // type:function size:0x4D4
fn_80007AB4 = .text:0x80007AB4; // type:function size:0x178
fn_80007C2C = .text:0x80007C2C; // type:function size:0xAF8
fn_80008724 = .text:0x80008724; // type:function size:0x28
fn_8000874C = .text:0x8000874C; // type:function size:0x13C
fn_80008888 = .text:0x80008888; // type:function size:0x4A8
fn_80008D30 = .text:0x80008D30; // type:function size:0x368
fn_80009098 = .text:0x80009098; // type:function size:0x18C
fn_80009224 = .text:0x80009224; // type:function size:0x8C4
fn_80009AE8 = .text:0x80009AE8; // type:function size:0x1E4
fn_80009CCC = .text:0x80009CCC; // type:function size:0xC
fn_80009CD8 = .text:0x80009CD8; // type:function size:0x20
fn_80009CF8 = .text:0x80009CF8; // type:function size:0x38
fn_80009D30 = .text:0x80009D30; // type:function size:0x60
fn_80009D90 = .text:0x80009D90; // type:function size:0x8
fn_80009D98 = .text:0x80009D98; // type:function size:0x4DC
fn_8000A274 = .text:0x8000A274; // type:function size:0x194
fn_8000A408 = .text:0x8000A408; // type:function size:0x2C
fn_8000A434 = .text:0x8000A434; // type:function size:0x2C
fn_8000A460 = .text:0x8000A460; // type:function size:0x2C
fn_8000A48C = .text:0x8000A48C; // type:function size:0x2C
fn_8000A4B8 = .text:0x8000A4B8; // type:function size:0x28
fn_8000A4E0 = .text:0x8000A4E0; // type:function size:0x2C
fn_8000A50C = .text:0x8000A50C; // type:function size:0x2C
fn_8000A538 = .text:0x8000A538; // type:function size:0x28
fn_8000A560 = .text:0x8000A560; // type:function size:0x194
fn_8000A6F4 = .text:0x8000A6F4; // type:function size:0x16C
fn_8000A860 = .text:0x8000A860; // type:function size:0x44
fn_8000A8A4 = .text:0x8000A8A4; // type:function size:0x48
fn_8000A8EC = .text:0x8000A8EC; // type:function size:0x94
fn_8000A980 = .text:0x8000A980; // type:function size:0x94
fn_8000AA14 = .text:0x8000AA14; // type:function size:0x10C
fn_8000AB20 = .text:0x8000AB20; // type:function size:0x20
fn_8000AB40 = .text:0x8000AB40; // type:function size:0x8
fn_8000AB48 = .text:0x8000AB48; // type:function size:0x4F0
fn_8000B038 = .text:0x8000B038; // type:function size:0x238
fn_8000B270 = .text:0x8000B270; // type:function size:0x45C
fn_8000B6CC = .text:0x8000B6CC; // type:function size:0xDB8
fn_8000C484 = .text:0x8000C484; // type:function size:0xF30
fn_8000D3B4 = .text:0x8000D3B4; // type:function size:0xB40
fn_8000DEF4 = .text:0x8000DEF4; // type:function size:0x210
fn_8000E104 = .text:0x8000E104; // type:function size:0x284
fn_8000E388 = .text:0x8000E388; // type:function size:0x1DC
fn_8000E564 = .text:0x8000E564; // type:function size:0x284
fn_8000E7E8 = .text:0x8000E7E8; // type:function size:0xBC
fn_8000E8A4 = .text:0x8000E8A4; // type:function size:0x1C
fn_8000E8C0 = .text:0x8000E8C0; // type:function size:0x1C
fn_8000E8DC = .text:0x8000E8DC; // type:function size:0x20
fn_8000E8FC = .text:0x8000E8FC; // type:function size:0x20
fn_8000E91C = .text:0x8000E91C; // type:function size:0x20
fn_8000E93C = .text:0x8000E93C; // type:function size:0x20
fn_8000E95C = .text:0x8000E95C; // type:function size:0x18
fn_8000E974 = .text:0x8000E974; // type:function size:0xBC
fn_8000EA30 = .text:0x8000EA30; // type:function size:0x38
fn_8000EA68 = .text:0x8000EA68; // type:function size:0x86C
fn_8000F2D4 = .text:0x8000F2D4; // type:function size:0x8
fn_8000F2DC = .text:0x8000F2DC; // type:function size:0x8
fn_8000F2E4 = .text:0x8000F2E4; // type:function size:0x18
fn_8000F2FC = .text:0x8000F2FC; // type:function size:0x14
fn_8000F310 = .text:0x8000F310; // type:function size:0x5C
fn_8000F36C = .text:0x8000F36C; // type:function size:0xE8
fn_8000F454 = .text:0x8000F454; // type:function size:0xF4
