_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
_epilog = .text:0x805baa68; //type:function size:0x4c scope:local
_prolog = .text:0x805baab4; //type:function size:0x194 scope:local
unk_hei_000002a8 = .text:0x805bac48; //type:function size:0x6c scope:local
dist_check = .text:0x805bacb4; //type:function size:0x94 scope:local
cam_test2 = .text:0x805bad48; //type:function size:0x1d8 scope:local
cam_test = .text:0x805baf20; //type:function size:0x1d8 scope:local
shake_reset = .text:0x805bb0f8; //type:function size:0x34 scope:local
shake = .text:0x805bb12c; //type:function size:0xa0 scope:local
proj_mtx = .text:0x805bb1cc; //type:function size:0x204 scope:local
make_gonbaba_projection_evt = .text:0x805bb3d0; //type:function size:0xf8 scope:local
make_gonbaba_projection = .text:0x805bb4c8; //type:function size:0x294 scope:local
proj_off = .text:0x805bb75c; //type:function size:0x64 scope:local
proj_on = .text:0x805bb7c0; //type:function size:0x64 scope:local
set_dir = .text:0x805bb824; //type:function size:0x84 scope:local
callback = .text:0x805bb8a8; //type:function size:0x1dc scope:local
mario_set_dir = .text:0x805bba84; //type:function size:0x164 scope:local
npc_dead = .text:0x805bbbe8; //type:function size:0x34 scope:local
npc_set_me = .text:0x805bbc1c; //type:function size:0x3c scope:local
hei_test_water_tev = .text:0x805bbc58; //type:function size:0x20 scope:local
wait_anim_end = .text:0x805bbc78; //type:function size:0x88 scope:local
wait_anim_frame = .text:0x805bbd00; //type:function size:0x68 scope:local
npc_jump = .text:0x805bbd68; //type:function size:0x484 scope:local
evt_chorobon_wait = .text:0x805bc1ec; //type:function size:0x64 scope:local
evt_chorobon_escape = .text:0x805bc250; //type:function size:0x60 scope:local
ext_dispent = .text:0x805bc2b0; //type:function size:0x40 scope:local
ext_main = .text:0x805bc2f0; //type:function size:0xc3c scope:local
chb_jump = .text:0x805bcf2c; //type:function size:0x150 scope:local
ext_shadow_disp = .text:0x805bd07c; //type:function size:0x38 scope:local
ext_disp = .text:0x805bd0b4; //type:function size:0x34 scope:local
ext_init = .text:0x805bd0e8; //type:function size:0x20c scope:local
randf = .text:0x805bd2f4; //type:function size:0x7c scope:local
npc_dead = .text:0x805bd370; //type:function size:0x34 scope:local
npc_set_me = .text:0x805bd3a4; //type:function size:0x3c scope:local
chorogun_escape_all = .text:0x805bd3e0; //type:function size:0x74 scope:local
chorogun_escape = .text:0x805bd454; //type:function size:0x1ec scope:local
chorogun_after_attack = .text:0x805bd640; //type:function size:0x74 scope:local
chorogun_counterd = .text:0x805bd6b4; //type:function size:0x48 scope:local
chorogun_bound_target = .text:0x805bd6fc; //type:function size:0x48 scope:local
chorogun_dive_target = .text:0x805bd744; //type:function size:0x230 scope:local
chorogun_approach_target = .text:0x805bd974; //type:function size:0xc4 scope:local
chorogun_appear = .text:0x805bda38; //type:function size:0xcc scope:local
chorogun_set_target_id = .text:0x805bdb04; //type:function size:0x34 scope:local
chorogun_get_alive_num = .text:0x805bdb38; //type:function size:0x80 scope:local
chorogun_ext_disp = .text:0x805bdbb8; //type:function size:0x34 scope:local
chorogun_ext_main = .text:0x805bdbec; //type:function size:0xd38 scope:local
chorogun_ext_init = .text:0x805be924; //type:function size:0x37c scope:local
chorogun_get_ptr = .text:0x805beca0; //type:function size:0x64 scope:local
get_gold_chorobon_id = .text:0x805bed04; //type:function size:0x94 scope:local
krb_get_dir = .text:0x805bed98; //type:function size:0x118 scope:local
krb_get_dir = .text:0x805beeb0; //type:function size:0x118 scope:local
krb_get_dir = .text:0x805befc8; //type:function size:0x118 scope:local
krb_comp_dir = .text:0x805bf0e0; //type:function size:0x170 scope:local
get_attacker = .text:0x805bf250; //type:function size:0x90 scope:local
bgm_start_wait = .text:0x805bf2e0; //type:function size:0x34 scope:local
set_dir = .text:0x805bf314; //type:function size:0x84 scope:local
lect_party_ido_sum = .text:0x805bf398; //type:function size:0x29c scope:local
lect_party_ido_sub = .text:0x805bf634; //type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x805bf648; //type:function size:0x5c scope:local
lect_npc_balloon_on_off = .text:0x805bf6a4; //type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x805bf738; //type:function size:0x174 scope:local
