_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0xCC scope:global
img_flag = .text:0x0000011C; // type:function size:0x4C scope:local
under = .text:0x00000168; // type:function size:0xF4 scope:local
irai_29_15_cb = .text:0x0000025C; // type:function size:0x44 scope:local
zoom = .text:0x000002A0; // type:function size:0x110 scope:local
resha_tev = .text:0x000003B0; // type:function size:0x28 scope:local
ramp_r = .text:0x000003D8; // type:function size:0xB0 scope:local
test_tev2 = .text:0x00000488; // type:function size:0x28 scope:local
test_tev = .text:0x000004B0; // type:function size:0x28 scope:local
kpa_lock_hit_scale = .text:0x000004D8; // type:function size:0x68 scope:local
set_r = .text:0x00000540; // type:function size:0x38 scope:local
starstone_set_ry = .text:0x00000578; // type:function size:0x64 scope:local
starstone_set_pos = .text:0x000005DC; // type:function size:0x9C scope:local
starstone_entry = .text:0x00000678; // type:function size:0xB0 scope:local
anim_tevcallback = .text:0x00000728; // type:function size:0x70 scope:local
yami_view = .text:0x00000798; // type:function size:0xC4 scope:local
chk_luigi_color = .text:0x0000085C; // type:function size:0x60 scope:local
reset_stone_cam = .text:0x000008BC; // type:function size:0x38 scope:local
stone_bg = .text:0x000008F4; // type:function size:0x58 scope:local
starstone_entry = .text:0x0000094C; // type:function size:0xD0 scope:local
get_starstone_pos = .text:0x00000A1C; // type:function size:0x7C scope:local
set_starstone_pos = .text:0x00000A98; // type:function size:0x9C scope:local
starstone_fall = .text:0x00000B34; // type:function size:0x3C scope:local
get_starstone_seq = .text:0x00000B70; // type:function size:0x50 scope:local
hoshi_jump = .text:0x00000BC0; // type:function size:0x34C scope:local
hoshi_r = .text:0x00000F0C; // type:function size:0x64 scope:local
hoshi_delete = .text:0x00000F70; // type:function size:0x28 scope:local
hoshi = .text:0x00000F98; // type:function size:0x58 scope:local
npc_set_pos = .text:0x00000FF0; // type:function size:0xE4 scope:local
teresa_check_teresa = .text:0x000010D4; // type:function size:0x9C scope:local
teresa_check_move = .text:0x00001170; // type:function size:0xC0 scope:local
teresa_check_trans = .text:0x00001230; // type:function size:0xF0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_pik_00_pik_000013f0 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_pik_01_pik_000013f8 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_pik_02_pik_00001400 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_pik_03_pik_00001408 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_pik_04_pik_00001410 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_pik_pik_00001418 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
str_mod_1_pik_00001420 = .rodata:0x00000030; // type:object size:0x6 scope:local data:string
str_sha_1_1_pik_00001428 = .rodata:0x00000038; // type:object size:0x8 scope:local data:string
str_sha_1_2_pik_00001430 = .rodata:0x00000040; // type:object size:0x8 scope:local data:string
str_sha_1_3_pik_00001438 = .rodata:0x00000048; // type:object size:0x8 scope:local data:string
str_sha_1_4_pik_00001440 = .rodata:0x00000050; // type:object size:0x8 scope:local data:string
str_sha_1_5_pik_00001448 = .rodata:0x00000058; // type:object size:0x8 scope:local data:string
str_sha_2_1_pik_00001450 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string
str_sha_2_2_pik_00001458 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_sha_2_3_pik_00001460 = .rodata:0x00000070; // type:object size:0x8 scope:local data:string
str_sha_3_1_pik_00001468 = .rodata:0x00000078; // type:object size:0x8 scope:local data:string
str_sha_3_2_pik_00001470 = .rodata:0x00000080; // type:object size:0x8 scope:local data:string
str_sha_3_3_pik_00001478 = .rodata:0x00000088; // type:object size:0x8 scope:local data:string
str_sha_4_1_pik_00001480 = .rodata:0x00000090; // type:object size:0x8 scope:local data:string
