_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
_epilog = .text:0x805baa68; //type:function size:0x4c scope:local
_prolog = .text:0x805baab4; //type:function size:0xf4 scope:local
img_set_color = .text:0x805baba8; //type:function size:0xdc scope:local
ext_moamoa_dispent = .text:0x805bac84; //type:function size:0xdc scope:local
ext_moamoa_main = .text:0x805bad60; //type:function size:0x31c0 scope:local
moamoa_hit_check = .text:0x805bdf20; //type:function size:0xb28 scope:local
moamoa_jump = .text:0x805bea48; //type:function size:0x270 scope:local
ext_shadow_disp = .text:0x805becb8; //type:function size:0x90 scope:local
ext_disp = .text:0x805bed48; //type:function size:0x9c scope:local
ext_moamoa_init = .text:0x805bede4; //type:function size:0x63c scope:local
randf = .text:0x805bf420; //type:function size:0x7c scope:local
evt_moamoa_target_off = .text:0x805bf49c; //type:function size:0xa8 scope:local
evt_moamoa_fusion_debug = .text:0x805bf544; //type:function size:0x1dc scope:local
evt_moamoa_blow = .text:0x805bf720; //type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x805bf794; //type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x805bf9b4; //type:function size:0x2a4 scope:local
evt_moamoa_end_wait = .text:0x805bfc58; //type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x805bfcb8; //type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x805bfd18; //type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x805bfd3c; //type:function size:0x84 scope:local
moamoa_pose_change = .text:0x805bfdc0; //type:function size:0x168 scope:local
moamoa_pose_main = .text:0x805bff28; //type:function size:0x17c scope:local
moamoa_pose_init = .text:0x805c00a4; //type:function size:0x1c8 scope:local
hit_move = .text:0x805c026c; //type:function size:0x1e0 scope:local
sun_tev = .text:0x805c044c; //type:function size:0x308 scope:local
test_glare = .text:0x805c0754; //type:function size:0x118 scope:local
sw_entry = .text:0x805c086c; //type:function size:0x160 scope:local
sw_main = .text:0x805c09cc; //type:function size:0x1004 scope:local
sw_reset = .text:0x805c19d0; //type:function size:0x2ac scope:local
sw_cnt = .text:0x805c1c7c; //type:function size:0xb0 scope:local
sw_cntup = .text:0x805c1d2c; //type:function size:0xf0 scope:local
krb_get_dir = .text:0x805c1e1c; //type:function size:0x118 scope:local
bgm_start_wait = .text:0x805c1f34; //type:function size:0x34 scope:local
lect_push_b_check = .text:0x805c1f68; //type:function size:0x64 scope:local
lect_push_a_check = .text:0x805c1fcc; //type:function size:0x64 scope:local
lect_mobj_set_nosysblend = .text:0x805c2030; //type:function size:0x6c scope:local
juyoitem_goato = .text:0x805c209c; //type:function size:0x30 scope:local
juyoitem_gogo = .text:0x805c20cc; //type:function size:0x64 scope:local
juyoitem_end = .text:0x805c2130; //type:function size:0x48 scope:local
juyoitem_get_no = .text:0x805c2178; //type:function size:0x34 scope:local
lect_mobj_hit_nasi = .text:0x805c21ac; //type:function size:0xb0 scope:local
effitemget_busaiku = .text:0x805c225c; //type:function size:0x12c scope:local
effitemget_open_ptr = .text:0x805c2388; //type:function size:0x38 scope:local
effitemget_open = .text:0x805c23c0; //type:function size:0x3c scope:local
effitemgetchange_cam_ptr = .text:0x805c23fc; //type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x805c244c; //type:function size:0x5c scope:local
lect_map_cam_chg = .text:0x805c24a8; //type:function size:0x6c scope:local
lect_map_cam_chg_sub = .text:0x805c2514; //type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x805c27ac; //type:function size:0xcc scope:local
lecture_button_seq_wait = .text:0x805c2878; //type:function size:0x6c scope:local
lecture_button_get_icon_id = .text:0x805c28e4; //type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x805c293c; //type:function size:0x5c scope:local
lecture_button_flag_on_off = .text:0x805c2998; //type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x805c2a20; //type:function size:0x5c scope:local
lecture_button_set_icon_id = .text:0x805c2a7c; //type:function size:0x5c scope:local
lecture_button_rtn = .text:0x805c2ad8; //type:function size:0x184 scope:local
lecture_button_disp = .text:0x805c2c5c; //type:function size:0xd0 scope:local
x_flag_wait = .text:0x805c2d2c; //type:function size:0x68 scope:local
x_flag_get = .text:0x805c2d94; //type:function size:0x54 scope:local
x_flag_add = .text:0x805c2de8; //type:function size:0x60 scope:local
x_flag_set = .text:0x805c2e48; //type:function size:0x58 scope:local
lect_status_on = .text:0x805c2ea0; //type:function size:0x24 scope:local
lect_status_off = .text:0x805c2ec4; //type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x805c2ee8; //type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x805c3160; //type:function size:0x14 scope:local
str_eki_00_eki_000087e0 = .rodata:0x805c3180; //type:object size:0x7 scope:local
str_eki_01_eki_000087e8 = .rodata:0x805c3188; //type:object size:0x7 scope:local
str_eki_02_eki_000087f0 = .rodata:0x805c3190; //type:object size:0x7 scope:local
str_eki_03_eki_000087f8 = .rodata:0x805c3198; //type:object size:0x7 scope:local
str_eki_04_eki_00008800 = .rodata:0x805c31a0; //type:object size:0x7 scope:local
str_eki_05_eki_00008808 = .rodata:0x805c31a8; //type:object size:0x7 scope:local
str_eki_06_eki_00008810 = .rodata:0x805c31b0; //type:object size:0x7 scope:local
str_eki_eki_00008818 = .rodata:0x805c31b8; //type:object size:0x4 scope:local
str_c_n_moa_a_eki_00008820 = .rodata:0x805c31c0; //type:object size:0xa scope:local
str_S_1_eki_0000882c = .rodata:0x805c31cc; //type:object size:0x4 scope:local
str_D_1_eki_00008830 = .rodata:0x805c31d0; //type:object size:0x4 scope:local
str_c_n_moa_b_eki_00008834 = .rodata:0x805c31d4; //type:object size:0xa scope:local
str_c_kinodebu_eki_00008840 = .rodata:0x805c31e0; //type:object size:0xb scope:local
str_G_1_eki_0000884c = .rodata:0x805c31ec; //type:object size:0x4 scope:local
