kpa_get_cam_pt = .text:0x805baa64; //type:function size:0x6c scope:local
kpa_time_countdown = .text:0x805baad0; //type:function size:0x4c scope:local
kpa_stageclear_disp_entry = .text:0x805bab1c; //type:function size:0x44 scope:local
kpa_stageclear_disp = .text:0x805bab60; //type:function size:0x68 scope:local
kpa_pole_hitoff = .text:0x805babc8; //type:function size:0x40 scope:local
kpa_set_time = .text:0x805bac08; //type:function size:0x80 scope:local
kpa_status_init = .text:0x805bac88; //type:function size:0x10c scope:local
kpa_status_main = .text:0x805bad94; //type:function size:0x44 scope:local
kpa_status_disp = .text:0x805badd8; //type:function size:0x4a4 scope:local
kpa_muteki_check = .text:0x805bb27c; //type:function size:0x34 scope:local
kpa_get_msg = .text:0x805bb2b0; //type:function size:0x8c scope:local
kpa_set_scale = .text:0x805bb33c; //type:function size:0xb8 scope:local
unk_kpa_00000a54 = .text:0x805bb3f4; //type:function size:0x24 scope:local
kpa_nohitenemy_ct_clear = .text:0x805bb418; //type:function size:0x2c scope:local
kpa_add_coin = .text:0x805bb444; //type:function size:0x90 scope:local
kpa_make_item_name = .text:0x805bb4d4; //type:function size:0x78 scope:local
kpa_make_mobj_name = .text:0x805bb54c; //type:function size:0x78 scope:local
kpa_mobj_on = .text:0x805bb5c4; //type:function size:0x24 scope:local
kpa_status_get_stage = .text:0x805bb5e8; //type:function size:0x38 scope:local
_unresolved = .text:0x805bb620; //type:function size:0x4 scope:local
_epilog = .text:0x805bb624; //type:function size:0x4c scope:local
_prolog = .text:0x805bb670; //type:function size:0xec scope:local
make_name = .text:0x805bb75c; //type:function size:0x68 scope:local
kpa_stg1_008_cb = .text:0x805bb7c4; //type:function size:0x4c scope:local
kpa_stg1_014_2_cb = .text:0x805bb810; //type:function size:0x4c scope:local
kpa_stg1_036_cb = .text:0x805bb85c; //type:function size:0x4c scope:local
kpa_stg1_034_cb = .text:0x805bb8a8; //type:function size:0x4c scope:local
get_togenoko_pos = .text:0x805bb8f4; //type:function size:0x134 scope:local
kpa_get_level = .text:0x805bba28; //type:function size:0x44 scope:local
kpa_stg6_014_cb = .text:0x805bba6c; //type:function size:0xac scope:local
kpa_stg6_012_1_cb = .text:0x805bbb18; //type:function size:0x88 scope:local
starstone_entry = .text:0x805bbba0; //type:function size:0xd0 scope:local
get_starstone_pos = .text:0x805bbc70; //type:function size:0x7c scope:local
set_starstone_pos = .text:0x805bbcec; //type:function size:0x9c scope:local
set_starstone_ry = .text:0x805bbd88; //type:function size:0x64 scope:local
starstone_fall = .text:0x805bbdec; //type:function size:0x3c scope:local
str_nok_00_kpa_00001490 = .rodata:0x805bbe30; //type:object size:0x7 scope:local
str_w_bero_kpa_00001498 = .rodata:0x805bbe38; //type:object size:0x7 scope:local
str_kpa_replay_kpa_000014a0 = .rodata:0x805bbe40; //type:object size:0xb scope:local
str_kpa_next_map_kpa_000014ac = .rodata:0x805bbe4c; //type:object size:0xd scope:local
str_MOBJ_Lv1BigBlock_kpa_000014bc = .rodata:0x805bbe5c; //type:object size:0x11 scope:local
str_MOBJ_Lv2BigBlock_kpa_000014d0 = .rodata:0x805bbe70; //type:object size:0x11 scope:local
str_pole_kpa_000014e4 = .rodata:0x805bbe84; //type:object size:0x5 scope:local
vec3_kpa_000014ec = .rodata:0x805bbe8c; //type:object size:0xc scope:local
str_KPA2_D_4_kpa_000014f8 = .rodata:0x805bbe98; //type:object size:0x9 scope:local
str_kpa_03_kpa_00001504 = .rodata:0x805bbea4; //type:object size:0x7 scope:local
str_kpa_02_kpa_0000150c = .rodata:0x805bbeac; //type:object size:0x7 scope:local
