unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
unk_gor_00000104 = .text:0x00000038; // type:function size:0x34 scope:local
evt_goki_sub_intpl_get_value = .text:0x0000006C; // type:function size:0xF4 scope:local
evt_goki_sub_intpl_init = .text:0x00000160; // type:function size:0xA8 scope:local
evt_gor_villager_urouro_check_func = .text:0x00000208; // type:function size:0x148 scope:local
unk_gor_0000041c = .text:0x00000350; // type:function size:0xF0 scope:local
unk_gor_0000050c = .text:0x00000440; // type:function size:0x50 scope:local
_unresolved = .text:0x00000490; // type:function size:0x4 scope:global
_epilog = .text:0x00000494; // type:function size:0x70 scope:global
_prolog = .text:0x00000504; // type:function size:0x108 scope:global
unk_gor_000006d8 = .text:0x0000060C; // type:function size:0x88 scope:local
get_yoshi_color = .text:0x00000694; // type:function size:0x48 scope:local
funechange_func = .text:0x000006DC; // type:function size:0x44 scope:local
funeflag_load = .text:0x00000720; // type:function size:0x6C scope:local
funeflag_reset = .text:0x0000078C; // type:function size:0x40 scope:local
funeflag_save = .text:0x000007CC; // type:function size:0x60 scope:local
scale_func = .text:0x0000082C; // type:function size:0x138 scope:local
gor_ship_puka_func = .text:0x00000964; // type:function size:0x68 scope:local
fune_eff = .text:0x000009CC; // type:function size:0x2D4 scope:local
gor_stg4_018_cb = .text:0x00000CA0; // type:function size:0x4C scope:local
suifu100taikikan_seq01 = .text:0x00000CEC; // type:function size:0x584 scope:local
suifu100taikikan_seq00 = .text:0x00001270; // type:function size:0xC scope:local
suifu100taikikan_away = .text:0x0000127C; // type:function size:0x60 scope:local
suifu100taikikan_init = .text:0x000012DC; // type:function size:0x110 scope:local
hosei_party_pos = .text:0x000013EC; // type:function size:0xD0 scope:local
hosei_mario_pos = .text:0x000014BC; // type:function size:0xB4 scope:local
cam_kaiten_set_para = .text:0x00001570; // type:function size:0xF4 scope:local
cam_kaiten_get_para = .text:0x00001664; // type:function size:0xF4 scope:local
cam_kaiten_set_direct = .text:0x00001758; // type:function size:0x174 scope:local
cam_kaiten_init = .text:0x000018CC; // type:function size:0x3B0 scope:local
gundan1000tai_seq01 = .text:0x00001C7C; // type:function size:0x8F0 scope:local
gundan1000tai_seq00 = .text:0x0000256C; // type:function size:0x24C scope:local
gundan1000tai_totsuend = .text:0x000027B8; // type:function size:0x44 scope:local
gundan1000tai_areacheck = .text:0x000027FC; // type:function size:0x164 scope:local
gundan1000tai_totsugeki = .text:0x00002960; // type:function size:0x4C scope:local
gundan1000tai_init = .text:0x000029AC; // type:function size:0x2B4 scope:local
gundan1000tai_circle_pos_func = .text:0x00002C60; // type:function size:0x144 scope:local
geundan1000tai_circle_pos = .text:0x00002DA4; // type:function size:0x120 scope:local
fune_yure_func = .text:0x00002EC4; // type:function size:0x128 scope:local
fune_yure_func_init = .text:0x00002FEC; // type:function size:0x3C scope:local
delete_itemsel_table = .text:0x00003028; // type:function size:0x30 scope:local
make_itemsel_table = .text:0x00003058; // type:function size:0xF0 scope:local
accdec_type = .text:0x00003148; // type:function size:0x80 scope:local
lineardec_type = .text:0x000031C8; // type:function size:0x94 scope:local
alpha_set_func = .text:0x0000325C; // type:function size:0x3C scope:local
alpha_init_func = .text:0x00003298; // type:function size:0x38 scope:local
alpha_tev = .text:0x000032D0; // type:function size:0xE4 scope:local
chk_special_cook = .text:0x000033B4; // type:function size:0x78 scope:local
cooking_flag = .text:0x0000342C; // type:function size:0x34 scope:local
chk_cook_msg = .text:0x00003460; // type:function size:0x13C scope:local
cook_effect = .text:0x0000359C; // type:function size:0x1C4 scope:local
chk_cook_eff_type = .text:0x00003760; // type:function size:0xA8 scope:local
get_item_name = .text:0x00003808; // type:function size:0x54 scope:local
make_item_tbl = .text:0x0000385C; // type:function size:0xB0 scope:local
chkCookItem = .text:0x0000390C; // type:function size:0xC scope:local
cook_chk2 = .text:0x00003918; // type:function size:0x1E4 scope:local
cook_chk = .text:0x00003AFC; // type:function size:0x214 scope:local
itemNameToID = .text:0x00003D10; // type:function size:0x70 scope:local
naniga_okorukana_cook = .text:0x00003D80; // type:function size:0x90 scope:local
set_fook_evt = .text:0x00003E10; // type:function size:0x4C scope:local
iri_09_item_tbl_free = .text:0x00003E5C; // type:function size:0x40 scope:local
iri_09_item_tbl_make = .text:0x00003E9C; // type:function size:0x94 scope:local
iri_09_item_tbl_alloc = .text:0x00003F30; // type:function size:0x40 scope:local
wait_mahojin = .text:0x00003F70; // type:function size:0x58 scope:local
starstone_set_ry = .text:0x00003FC8; // type:function size:0x7C scope:local
starstone_set_pos = .text:0x00004044; // type:function size:0x1A4 scope:local
starstone_entry = .text:0x000041E8; // type:function size:0x20C scope:local
anim_tevcallback_mobj = .text:0x000043F4; // type:function size:0x70 scope:local
anim_tevcallback = .text:0x00004464; // type:function size:0x70 scope:local
yami_view = .text:0x000044D4; // type:function size:0xC4 scope:local
delete_npc_regl_evt = .text:0x00004598; // type:function size:0x58 scope:local
npc_process = .text:0x000045F0; // type:function size:0x7C scope:local
evt_osreport = .text:0x0000466C; // type:function size:0x68 scope:local
maffia_kemuri = .text:0x000046D4; // type:function size:0xF0 scope:local
chk_marco_fuki = .text:0x000047C4; // type:function size:0x80 scope:local
house03_f2_fade_func = .text:0x00004844; // type:function size:0xA4 scope:local
house03_f1_fade_func = .text:0x000048E8; // type:function size:0x64 scope:local
mario_keyoff_wait = .text:0x0000494C; // type:function size:0x38 scope:local
get_value = .text:0x00004984; // type:function size:0xE8 scope:local
