unk_gor_000000cc = .text:0x805baa6c; //type:function size:0x38 scope:local
unk_gor_00000104 = .text:0x805baaa4; //type:function size:0x34 scope:local
evt_goki_sub_intpl_get_value = .text:0x805baad8; //type:function size:0xf4 scope:local
evt_goki_sub_intpl_init = .text:0x805babcc; //type:function size:0xa8 scope:local
evt_gor_villager_urouro_check_func = .text:0x805bac74; //type:function size:0x148 scope:local
unk_gor_0000041c = .text:0x805badbc; //type:function size:0xfc scope:local
unk_gor_00000518 = .text:0x805baeb8; //type:function size:0x58 scope:local
_unresolved = .text:0x805baf10; //type:function size:0x4 scope:local
_epilog = .text:0x805baf14; //type:function size:0x70 scope:local
_prolog = .text:0x805baf84; //type:function size:0x108 scope:local
unk_gor_000006ec = .text:0x805bb08c; //type:function size:0x88 scope:local
get_yoshi_color = .text:0x805bb114; //type:function size:0x48 scope:local
funechange_func = .text:0x805bb15c; //type:function size:0x44 scope:local
funeflag_load = .text:0x805bb1a0; //type:function size:0x6c scope:local
funeflag_reset = .text:0x805bb20c; //type:function size:0x40 scope:local
funeflag_save = .text:0x805bb24c; //type:function size:0x60 scope:local
scale_func = .text:0x805bb2ac; //type:function size:0x138 scope:local
gor_ship_puka_func = .text:0x805bb3e4; //type:function size:0x68 scope:local
fune_eff = .text:0x805bb44c; //type:function size:0x2d4 scope:local
gor_stg4_018_cb = .text:0x805bb720; //type:function size:0x4c scope:local
suifu100taikikan_seq01 = .text:0x805bb76c; //type:function size:0x584 scope:local
suifu100taikikan_seq00 = .text:0x805bbcf0; //type:function size:0xc scope:local
suifu100taikikan_away = .text:0x805bbcfc; //type:function size:0x60 scope:local
suifu100taikikan_init = .text:0x805bbd5c; //type:function size:0x110 scope:local
hosei_party_pos = .text:0x805bbe6c; //type:function size:0xd0 scope:local
hosei_mario_pos = .text:0x805bbf3c; //type:function size:0xb4 scope:local
cam_kaiten_set_para = .text:0x805bbff0; //type:function size:0xf4 scope:local
cam_kaiten_get_para = .text:0x805bc0e4; //type:function size:0xf4 scope:local
cam_kaiten_set_direct = .text:0x805bc1d8; //type:function size:0x174 scope:local
cam_kaiten_init = .text:0x805bc34c; //type:function size:0x3d4 scope:local
gundan1000tai_seq01 = .text:0x805bc720; //type:function size:0x8f0 scope:local
