_prolog = .text:0x805baa84; //type:function size:0x194 scope:local
_epilog = .text:0x805bac18; //type:function size:0x4c scope:local
_unresolved = .text:0x805bac64; //type:function size:0x4 scope:local
nokotaro_callback = .text:0x805bac68; //type:function size:0xac scope:local
unk_gon_00000374 = .text:0x805bad14; //type:function size:0xb8 scope:local
randf = .text:0x805badcc; //type:function size:0x7c scope:local
senkaron_ext_init = .text:0x805bae48; //type:function size:0x1b4 scope:local
senkaron_ext_main = .text:0x805baffc; //type:function size:0xcf8 scope:local
senkaron_ext_dispent = .text:0x805bbcf4; //type:function size:0x64 scope:local
senkaron_ext_disp = .text:0x805bbd58; //type:function size:0x34 scope:local
senkaron_ext_shadow_disp = .text:0x805bbd8c; //type:function size:0x38 scope:local
senkaronToEscape = .text:0x805bbdc4; //type:function size:0x18 scope:local
senkaronFlagOnMesPushing = .text:0x805bbddc; //type:function size:0x18 scope:local
senkaronFlagOffMesPushing = .text:0x805bbdf4; //type:function size:0x18 scope:local
senkaronAttackStart = .text:0x805bbe0c; //type:function size:0x18 scope:local
senkaronGetMarioPushedFlag = .text:0x805bbe24; //type:function size:0x38 scope:local
majin_callback = .text:0x805bbe5c; //type:function size:0xb0 scope:local
bgm_start_wait = .text:0x805bbf0c; //type:function size:0x34 scope:local
gonbaba_wait_landon = .text:0x805bbf40; //type:function size:0x3c scope:local
_img_alloc_capture = .text:0x805bbf7c; //type:function size:0x50 scope:local
_get_boundingbox = .text:0x805bbfcc; //type:function size:0x210 scope:local
_mapsetofs_all = .text:0x805bc1dc; //type:function size:0x5c scope:local
_mapclsofs_all = .text:0x805bc238; //type:function size:0x58 scope:local
evt_cloud_main = .text:0x805bc290; //type:function size:0x578 scope:local
evt_iri_16_cloud_init = .text:0x805bc808; //type:function size:0xc4 scope:local
evt_iri_16_cloud_ent = .text:0x805bc8cc; //type:function size:0x140 scope:local
evt_chuchu_back_loop = .text:0x805bca0c; //type:function size:0x108 scope:local
weaponGetPower_Gonbaba = .text:0x805bcb14; //type:function size:0x1c scope:local
_leg_smoke_effect = .text:0x805bcb30; //type:function size:0xb0 scope:local
_btlgon_get_escape_param = .text:0x805bcbe0; //type:function size:0x1b0 scope:local
_set_gonbaba_light = .text:0x805bcd90; //type:function size:0x7c scope:local
_wait_damage_event_end = .text:0x805bce0c; //type:function size:0x8c scope:local
honenoko_copy_status = .text:0x805bce98; //type:function size:0xa0 scope:local
krb_get_dir = .text:0x805bcf38; //type:function size:0x118 scope:local
honenoko_copy_status = .text:0x805bd050; //type:function size:0xa0 scope:local
krb_get_dir = .text:0x805bd0f0; //type:function size:0x118 scope:local
get_attacker = .text:0x805bd208; //type:function size:0x90 scope:local
krb_comp_dir = .text:0x805bd298; //type:function size:0x16c scope:local
hypotf = .text:0x805bd404; //type:function size:0x24 scope:local
krb_get_dir = .text:0x805bd428; //type:function size:0x118 scope:local
lect_mario_ido_sub = .text:0x805bd540; //type:function size:0x14 scope:local
lect_mario_ido_sum = .text:0x805bd554; //type:function size:0x244 scope:local
lect_status_off = .text:0x805bd798; //type:function size:0x24 scope:local
lect_status_on = .text:0x805bd7bc; //type:function size:0x24 scope:local
x_flag_set = .text:0x805bd7e0; //type:function size:0x58 scope:local
x_flag_add = .text:0x805bd838; //type:function size:0x60 scope:local
x_flag_get = .text:0x805bd898; //type:function size:0x54 scope:local
x_flag_wait = .text:0x805bd8ec; //type:function size:0x68 scope:local
lecture_button_disp = .text:0x805bd954; //type:function size:0xd0 scope:local
