fn_24_0 = .text:0x00000000; // type:function size:0x148
_unresolved = .text:0x00000148; // type:function size:0x4 scope:global
_epilog = .text:0x0000014C; // type:function size:0x4C scope:global
_prolog = .text:0x00000198; // type:function size:0x220 scope:global
fn_24_3B8 = .text:0x000003B8; // type:function size:0xE0
fn_24_498 = .text:0x00000498; // type:function size:0x3C
fn_24_4D4 = .text:0x000004D4; // type:function size:0x28
fn_24_4FC = .text:0x000004FC; // type:function size:0x28
fn_24_524 = .text:0x00000524; // type:function size:0x34
fn_24_558 = .text:0x00000558; // type:function size:0x6C
fn_24_5C4 = .text:0x000005C4; // type:function size:0x90
fn_24_654 = .text:0x00000654; // type:function size:0x88
fn_24_6DC = .text:0x000006DC; // type:function size:0x17C
fn_24_858 = .text:0x00000858; // type:function size:0x44
fn_24_89C = .text:0x0000089C; // type:function size:0x514
fn_24_DB0 = .text:0x00000DB0; // type:function size:0x88
fn_24_E38 = .text:0x00000E38; // type:function size:0x138
fn_24_F70 = .text:0x00000F70; // type:function size:0x68
fn_24_FD8 = .text:0x00000FD8; // type:function size:0x37C
fn_24_1354 = .text:0x00001354; // type:function size:0x4C
fn_24_13A0 = .text:0x000013A0; // type:function size:0x58
fn_24_13F8 = .text:0x000013F8; // type:function size:0x34
fn_24_142C = .text:0x0000142C; // type:function size:0x5C
fn_24_1488 = .text:0x00001488; // type:function size:0x40
fn_24_14C8 = .text:0x000014C8; // type:function size:0x54
fn_24_151C = .text:0x0000151C; // type:function size:0x50
fn_24_156C = .text:0x0000156C; // type:function size:0x64
fn_24_15D0 = .text:0x000015D0; // type:function size:0xD8
fn_24_16A8 = .text:0x000016A8; // type:function size:0x34
fn_24_16DC = .text:0x000016DC; // type:function size:0x530
fn_24_1C0C = .text:0x00001C0C; // type:function size:0x31C
fn_24_1F28 = .text:0x00001F28; // type:function size:0x88
fn_24_1FB0 = .text:0x00001FB0; // type:function size:0x9C
fn_24_204C = .text:0x0000204C; // type:function size:0xE0
fn_24_212C = .text:0x0000212C; // type:function size:0x9C
fn_24_21C8 = .text:0x000021C8; // type:function size:0x98
fn_24_2260 = .text:0x00002260; // type:function size:0x1D0
fn_24_2430 = .text:0x00002430; // type:function size:0x80
fn_24_24B0 = .text:0x000024B0; // type:function size:0x90
fn_24_2540 = .text:0x00002540; // type:function size:0x3C
fn_24_257C = .text:0x0000257C; // type:function size:0x40
fn_24_25BC = .text:0x000025BC; // type:function size:0x1C0
fn_24_277C = .text:0x0000277C; // type:function size:0x84C
fn_24_2FC8 = .text:0x00002FC8; // type:function size:0x558
fn_24_3520 = .text:0x00003520; // type:function size:0x110
fn_24_3630 = .text:0x00003630; // type:function size:0x100
fn_24_3730 = .text:0x00003730; // type:function size:0x230
fn_24_3960 = .text:0x00003960; // type:function size:0x5C
fn_24_39BC = .text:0x000039BC; // type:function size:0x108
fn_24_3AC4 = .text:0x00003AC4; // type:function size:0x138
fn_24_3BFC = .text:0x00003BFC; // type:function size:0xF4
fn_24_3CF0 = .text:0x00003CF0; // type:function size:0xF4
fn_24_3DE4 = .text:0x00003DE4; // type:function size:0x174
fn_24_3F58 = .text:0x00003F58; // type:function size:0x3D4
fn_24_432C = .text:0x0000432C; // type:function size:0x3C
fn_24_4368 = .text:0x00004368; // type:function size:0x44
fn_24_43AC = .text:0x000043AC; // type:function size:0x128
fn_24_44D4 = .text:0x000044D4; // type:function size:0x40
fn_24_4514 = .text:0x00004514; // type:function size:0x1CC
fn_24_46E0 = .text:0x000046E0; // type:function size:0x64
fn_24_4744 = .text:0x00004744; // type:function size:0x5C
fn_24_47A0 = .text:0x000047A0; // type:function size:0xB4
fn_24_4854 = .text:0x00004854; // type:function size:0x98
fn_24_48EC = .text:0x000048EC; // type:function size:0x9C
fn_24_4988 = .text:0x00004988; // type:function size:0x34
fn_24_49BC = .text:0x000049BC; // type:function size:0x40
fn_24_49FC = .text:0x000049FC; // type:function size:0x30
fn_24_4A2C = .text:0x00004A2C; // type:function size:0x30
fn_24_4A5C = .text:0x00004A5C; // type:function size:0x6C
fn_24_4AC8 = .text:0x00004AC8; // type:function size:0x54
fn_24_4B1C = .text:0x00004B1C; // type:function size:0x1E4
fn_24_4D00 = .text:0x00004D00; // type:function size:0x1F0
fn_24_4EF0 = .text:0x00004EF0; // type:function size:0xCC
fn_24_4FBC = .text:0x00004FBC; // type:function size:0xD8
fn_24_5094 = .text:0x00005094; // type:function size:0xC0
fn_24_5154 = .text:0x00005154; // type:function size:0xCC
fn_24_5220 = .text:0x00005220; // type:function size:0xDC
fn_24_52FC = .text:0x000052FC; // type:function size:0x40
fn_24_533C = .text:0x0000533C; // type:function size:0x70
fn_24_53AC = .text:0x000053AC; // type:function size:0x40
fn_24_53EC = .text:0x000053EC; // type:function size:0xDC
fn_24_54C8 = .text:0x000054C8; // type:function size:0x110
fn_24_55D8 = .text:0x000055D8; // type:function size:0x198
