yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C scope:local
yuu_roll_reset = .text:0x0000039C; // type:function size:0x28 scope:local
yuuminigame_disp_3roll = .text:0x000003C4; // type:function size:0x20 scope:local
yuuminigame_main_3roll = .text:0x000003E4; // type:function size:0x160 scope:local
yuuminigame_init_3roll = .text:0x00000544; // type:function size:0x8C scope:local
yuuminigame3_opening_chk = .text:0x000005D0; // type:function size:0x6C scope:local
yuuminigame3_opening_on_off = .text:0x0000063C; // type:function size:0x6C scope:local
yuuminigame3_roll_fix_off = .text:0x000006A8; // type:function size:0x8 scope:local
yuuminigame3_roll_fix_on = .text:0x000006B0; // type:function size:0x24 scope:local
yuuminigame3_set_phase = .text:0x000006D4; // type:function size:0x4C scope:local
re_fall_rtn = .text:0x00000720; // type:function size:0xA0 scope:local
fall_rtn = .text:0x000007C0; // type:function size:0x5AC scope:local
monte_disp = .text:0x00000D6C; // type:function size:0x78 scope:local
get_monte_check = .text:0x00000DE4; // type:function size:0x6C scope:local
unk_yuu_00000f1c = .text:0x00000E50; // type:function size:0x138 scope:local
unk_yuu_00001054 = .text:0x00000F88; // type:function size:0x10C scope:local
unk_yuu_00001160 = .text:0x00001094; // type:function size:0x80 scope:local
unk_yuu_000011e0 = .text:0x00001114; // type:function size:0x30 scope:local
unk_yuu_00001210 = .text:0x00001144; // type:function size:0x24 scope:local
yuuminigame4_gamerule = .text:0x00001168; // type:function size:0x7A0 scope:local
yuuminigame_disp_4slit = .text:0x00001908; // type:function size:0x20 scope:local
yuuminigame_main_4slit = .text:0x00001928; // type:function size:0x4E0 scope:local
yuuminigame_init_4slit = .text:0x00001E08; // type:function size:0xF8 scope:local
evt_ryushi = .text:0x00001F00; // type:function size:0x73C scope:local
evt_ryushi_clr = .text:0x0000263C; // type:function size:0x32C scope:local
evt_ryushi_init = .text:0x00002968; // type:function size:0xB4 scope:local
randf = .text:0x00002A1C; // type:function size:0x7C scope:local
ryushi_disp = .text:0x00002A98; // type:function size:0x574 scope:local
polygon = .text:0x0000300C; // type:function size:0x124 scope:local
yuuminigame4_opening_chk = .text:0x00003130; // type:function size:0x6C scope:local
yuuminigame4_opening_on_off = .text:0x0000319C; // type:function size:0x6C scope:local
evt_nomal_cange = .text:0x00003208; // type:function size:0x74 scope:local
yuunpc_go = .text:0x0000327C; // type:function size:0x28 scope:local
re_init_yuunpc = .text:0x000032A4; // type:function size:0x24 scope:local
evt_slit_cancel = .text:0x000032C8; // type:function size:0x3C scope:local
yuuminigame4_set_phase = .text:0x00003304; // type:function size:0x4C scope:local
unk_yuu_0000341c = .text:0x00003350; // type:function size:0xA0 scope:local
unk_yuu_000034bc = .text:0x000033F0; // type:function size:0x1A0 scope:local
unk_yuu_0000365c = .text:0x00003590; // type:function size:0xC0 scope:local
unk_yuu_0000371c = .text:0x00003650; // type:function size:0x24 scope:local
_unresolved = .text:0x00003674; // type:function size:0x4 scope:global
_epilog = .text:0x00003678; // type:function size:0x4C scope:global
_prolog = .text:0x000036C4; // type:function size:0x9C scope:global
yuuminigame1_gamerule = .text:0x00003760; // type:function size:0x21C scope:local
yuuminigame_disp_1hikoki = .text:0x0000397C; // type:function size:0x20 scope:local
yuuminigame_main_1hikoki = .text:0x0000399C; // type:function size:0x108 scope:local
yuuminigame_init_1hikoki = .text:0x00003AA4; // type:function size:0x64 scope:local
yuuminigame1_opening_chk = .text:0x00003B08; // type:function size:0x6C scope:local
yuuminigame1_opening_on_off = .text:0x00003B74; // type:function size:0x6C scope:local
yuuminigame1_set_phase = .text:0x00003BE0; // type:function size:0x4C scope:local
evt_change_plane = .text:0x00003C2C; // type:function size:0x28 scope:local
re_fall_rtn = .text:0x00003C54; // type:function size:0xA0 scope:local
fall_rtn = .text:0x00003CF4; // type:function size:0x3AC scope:local
monte_disp = .text:0x000040A0; // type:function size:0x78 scope:local
get_monte_check = .text:0x00004118; // type:function size:0x6C scope:local
unk_yuu_00004250 = .text:0x00004184; // type:function size:0x24 scope:local
yuuminigame2_gamerule = .text:0x000041A8; // type:function size:0x750 scope:local
yuuminigame_disp_2fune = .text:0x000048F8; // type:function size:0x20 scope:local
yuuminigame_main_2fune = .text:0x00004918; // type:function size:0x144 scope:local
yuuminigame_init_2fune = .text:0x00004A5C; // type:function size:0x68 scope:local
yuuminigame2_opening_chk = .text:0x00004AC4; // type:function size:0x6C scope:local
yuuminigame2_opening_on_off = .text:0x00004B30; // type:function size:0x6C scope:local
yuuminigame2_get_name = .text:0x00004B9C; // type:function size:0x84 scope:local
yuuminigame2_set_phase = .text:0x00004C20; // type:function size:0x4C scope:local
re_fall_rtn = .text:0x00004C6C; // type:function size:0xA0 scope:local
fall_rtn = .text:0x00004D0C; // type:function size:0x3AC scope:local
monte_disp = .text:0x000050B8; // type:function size:0x78 scope:local
get_monte_check = .text:0x00005130; // type:function size:0x6C scope:local
unk_yuu_00005268 = .text:0x0000519C; // type:function size:0x24 scope:local
yuuranking_get_monte = .text:0x000051C0; // type:function size:0x38 scope:local
yuuranking_wait_button = .text:0x000051F8; // type:function size:0x7C scope:local
evt_yuuranking_free = .text:0x00005274; // type:function size:0x84 scope:local
evt_yuuranking_alloc = .text:0x000052F8; // type:function size:0xDCC scope:local
yuu_kesan = .text:0x000060C4; // type:function size:0xC8 scope:local
evt_yuuranking_main_func = .text:0x0000618C; // type:function size:0x668 scope:local
evt_yuuranking_disp_func = .text:0x000067F4; // type:function size:0x2580 scope:local
unk_yuu_00008e40 = .text:0x00008D74; // type:function size:0xE4 scope:local
fontlenpitch = .text:0x00008E58; // type:function size:0x78 scope:local
evt_yuutitle_free = .text:0x00008ED0; // type:function size:0x84 scope:local
evt_yuutitle_alloc = .text:0x00008F54; // type:function size:0xD8 scope:local
evt_yuutitle_main_func = .text:0x0000902C; // type:function size:0x5C scope:local
evt_yuutitle_disp_func = .text:0x00009088; // type:function size:0x18C scope:local
yuucounter_flag = .text:0x00009214; // type:function size:0x28 scope:local
yuucounter_flag_off = .text:0x0000923C; // type:function size:0x24 scope:local
yuucounter_flag_on = .text:0x00009260; // type:function size:0x24 scope:local
yuucounter_set_data = .text:0x00009284; // type:function size:0x1C scope:local
yuucounter_get_data = .text:0x000092A0; // type:function size:0x24 scope:local
evt_yuucounter_free = .text:0x000092C4; // type:function size:0x84 scope:local
evt_yuucounter_alloc = .text:0x00009348; // type:function size:0x12C scope:local
evt_yuucounter_main_func = .text:0x00009474; // type:function size:0x5C scope:local
evt_yuucounter_disp_func = .text:0x000094D0; // type:function size:0x7C0 scope:local
unk_yuu_00009d5c = .text:0x00009C90; // type:function size:0x78 scope:local
yuu_atai_init = .text:0x00009D08; // type:function size:0x18 scope:local
yuu_atai_pop = .text:0x00009D20; // type:function size:0x58 scope:local
yuu_atai_push = .text:0x00009D78; // type:function size:0x60 scope:local
eff_call_minigame = .text:0x00009DD8; // type:function size:0x90 scope:local
yuuminigame_set_dataadr = .text:0x00009E68; // type:function size:0x60 scope:local
yuuminigame_get_dataadr = .text:0x00009EC8; // type:function size:0x70 scope:local
evt_yuuminigame_free = .text:0x00009F38; // type:function size:0xB8 scope:local
evt_yuuminigame_alloc = .text:0x00009FF0; // type:function size:0x1E8 scope:local
evt_yuuminigame_main_func = .text:0x0000A1D8; // type:function size:0xA8 scope:local
evt_yuuminigame_disp_func = .text:0x0000A280; // type:function size:0x28 scope:local
ext_yuunpc_minigame4_main = .text:0x0000A2A8; // type:function size:0x20 scope:local
ext_yuunpc_minigame3_main = .text:0x0000A2C8; // type:function size:0x20 scope:local
ext_yuunpc_minigame2_main = .text:0x0000A2E8; // type:function size:0x20 scope:local
ext_yuunpc_minigame1_main = .text:0x0000A308; // type:function size:0x20 scope:local
ext_yuunpc_dispent = .text:0x0000A328; // type:function size:0x40 scope:local
yuunpc_disp = .text:0x0000A368; // type:function size:0x34 scope:local
yuunpc_pose_minigame4_main = .text:0x0000A39C; // type:function size:0x37B0 scope:local
ext_yuunpc_minigame4_init = .text:0x0000DB4C; // type:function size:0x8C scope:local
ext_yuunpc_minigame4_init_sub = .text:0x0000DBD8; // type:function size:0x26AC scope:local
yuunpc_juni = .text:0x00010284; // type:function size:0x58 scope:local
yuunpc_wp_flag_check = .text:0x000102DC; // type:function size:0x1C scope:local
yuunpc_wp_flag_off = .text:0x000102F8; // type:function size:0x1C scope:local
yuunpc_wp_flag_on = .text:0x00010314; // type:function size:0x1C scope:local
errper_set_rtn = .text:0x00010330; // type:function size:0x1DC scope:local
goalincheck = .text:0x0001050C; // type:function size:0x80 scope:local
fallcheck = .text:0x0001058C; // type:function size:0x160 scope:local
hitcheck = .text:0x000106EC; // type:function size:0x884 scope:local
yuunpc_pose_minigame3_main = .text:0x00010F70; // type:function size:0x26C scope:local
ext_yuunpc_minigame3_init = .text:0x000111DC; // type:function size:0x7C8 scope:local
yuunpc_pose_minigame2_main = .text:0x000119A4; // type:function size:0x2C4 scope:local
ext_yuunpc_minigame2_init = .text:0x00011C68; // type:function size:0x7C8 scope:local
yuunpc_pose_minigame1_main = .text:0x00012430; // type:function size:0x26C scope:local
ext_yuunpc_minigame1_init = .text:0x0001269C; // type:function size:0x7D0 scope:local
yuunpc_pose_sub = .text:0x00012E6C; // type:function size:0x39C scope:local
yuunpc_set_jump_pose = .text:0x00013208; // type:function size:0xC4 scope:local
yuunpc_pose_change2 = .text:0x000132CC; // type:function size:0x384 scope:local
yuunpc_pose_change = .text:0x00013650; // type:function size:0x2E0 scope:local
yuunpc_pose_check = .text:0x00013930; // type:function size:0xA8 scope:local
yuunpc_pose_init = .text:0x000139D8; // type:function size:0x3A8 scope:local
yuunpc_maphit_init = .text:0x00013D80; // type:function size:0x1B0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
vec3_yuu_00014008 = .rodata:0x00000000; // type:object size:0xC scope:local
vec3_yuu_00014014 = .rodata:0x0000000C; // type:object size:0xC scope:local data:4byte
vec3_yuu_00014020 = .rodata:0x00000018; // type:object size:0xC scope:local data:4byte
zero_yuu_0001402c = .rodata:0x00000024; // type:object size:0x1 scope:local
str_kemuri_yuu_00014030 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_00014038 = .rodata:0x00000030; // type:object size:0x17 scope:local data:string
str_menu_title_minigame3_yuu_00014050 = .rodata:0x00000048; // type:object size:0x15 scope:local data:string
str_S_ugoku_yuu_00014068 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string
str_ugo1_yuu_00014070 = .rodata:0x00000068; // type:object size:0x5 scope:local data:string
str_S_ugoku1_yuu_00014078 = .rodata:0x00000070; // type:object size:0x9 scope:local data:string
str_ugo2_yuu_00014084 = .rodata:0x0000007C; // type:object size:0x5 scope:local data:string
str_BGM_EVT_MINIGAME1_yuu_0001408c = .rodata:0x00000084; // type:object size:0x12 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_000140a0 = .rodata:0x00000098; // type:object size:0x17 scope:local data:string
str_sysyuu_02_00_yuu_000140b8 = .rodata:0x000000B0; // type:object size:0xD scope:local data:string
str_gor_03_yuu_000140c8 = .rodata:0x000000C0; // type:object size:0x7 scope:local data:string
str_A_dokan_02_yuu_000140d0 = .rodata:0x000000C8; // type:object size:0xB scope:local data:string
str_S_en1_yuu_000140dc = .rodata:0x000000D4; // type:object size:0x6 scope:local data:string
str_den1_yuu_000140e4 = .rodata:0x000000DC; // type:object size:0x5 scope:local data:string
str_den2_yuu_000140ec = .rodata:0x000000E4; // type:object size:0x5 scope:local data:string
str_kumo_yuu_000140f4 = .rodata:0x000000EC; // type:object size:0x5 scope:local data:string
str_wakka_yuu_000140fc = .rodata:0x000000F4; // type:object size:0x6 scope:local data:string
float_neg50_yuu_00014104 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:float
zero_yuu_00014108 = .rodata:0x00000100; // type:object size:0x4 scope:local data:float
float_1_yuu_0001410c = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
float_210_yuu_00014110 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
float_100_yuu_00014114 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:float
float_20_yuu_00014118 = .rodata:0x00000110; // type:object size:0x4 scope:local data:float
float_220_yuu_0001411c = .rodata:0x00000114; // type:object size:0x4 scope:local data:float
float_9_yuu_00014120 = .rodata:0x00000118; // type:object size:0x4 scope:local data:float
str_SFX_EVT_GAME_MONTE_C_yuu_00014124 = .rodata:0x0000011C; // type:object size:0x1A scope:local data:string
double_20_yuu_00014140 = .rodata:0x00000138; // type:object size:0x8 scope:local data:double
double_to_int_yuu_00014148 = .rodata:0x00000140; // type:object size:0x8 scope:local data:double
float_neg1_yuu_00014150 = .rodata:0x00000148; // type:object size:0x4 scope:local data:float
float_5_yuu_00014154 = .rodata:0x0000014C; // type:object size:0x4 scope:local data:float
float_neg2_yuu_00014158 = .rodata:0x00000150; // type:object size:0x4 scope:local data:float
zero_yuu_00014160 = .rodata:0x00000158; // type:object size:0x4 scope:local data:4byte
