dou_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
evt_dou_normal_puka = .text:0x805baa90; //type:function size:0x40 scope:local
_unresolved = .text:0x805baad0; //type:function size:0x4 scope:local
_epilog = .text:0x805baad4; //type:function size:0x4c scope:local
_prolog = .text:0x805bab20; //type:function size:0x180 scope:local
water_tev = .text:0x805baca0; //type:function size:0x20 scope:local
evt_mario_check_menu = .text:0x805bacc0; //type:function size:0x44 scope:local
evt_box_pukapuka = .text:0x805bad04; //type:function size:0x158 scope:local
evt_mapgrp_translate2 = .text:0x805bae5c; //type:function size:0x164 scope:local
cam_displacement = .text:0x805bafc0; //type:function size:0x30 scope:local
alpha_set_func = .text:0x805baff0; //type:function size:0x3c scope:local
alpha_init_func = .text:0x805bb02c; //type:function size:0x44 scope:local
alpha_tev = .text:0x805bb070; //type:function size:0xe4 scope:local
bgm_start_wait = .text:0x805bb154; //type:function size:0x34 scope:local
majin_callback = .text:0x805bb188; //type:function size:0xb0 scope:local
namiyoke_se_check = .text:0x805bb238; //type:function size:0xb0 scope:local
namiyoke_fail_stop = .text:0x805bb2e8; //type:function size:0x24 scope:local
dou_namiatari_check = .text:0x805bb30c; //type:function size:0x150 scope:local
nami_running_func = .text:0x805bb45c; //type:function size:0x214 scope:local
nami_running_init_func = .text:0x805bb670; //type:function size:0x70 scope:local
namiyoke_set_mapobj = .text:0x805bb6e0; //type:function size:0x9c scope:local
evt_sub_entrymgr_getreg = .text:0x805bb77c; //type:function size:0xa0 scope:local
evt_sub_entrymgr_setreg = .text:0x805bb81c; //type:function size:0xa0 scope:local
evt_sub_entrymgr_check = .text:0x805bb8bc; //type:function size:0x94 scope:local
evt_sub_entrymgr_delete = .text:0x805bb950; //type:function size:0x94 scope:local
evt_sub_entrymgr_entry = .text:0x805bb9e4; //type:function size:0x94 scope:local
evt_sub_entrymgr_init = .text:0x805bba78; //type:function size:0x98 scope:local
dou_mario_kaiten_hosei = .text:0x805bbb10; //type:function size:0x21c scope:local
hitIsGroup = .text:0x805bbd2c; //type:function size:0x24 scope:local
_hitIsGroupSub = .text:0x805bbd50; //type:function size:0x530 scope:local
_wave_offset = .text:0x805bc280; //type:function size:0x198 scope:local
krb_get_dir = .text:0x805bc418; //type:function size:0x118 scope:local
eff_all_fire = .text:0x805bc530; //type:function size:0x21c scope:local
eff_fire = .text:0x805bc74c; //type:function size:0x1a0 scope:local
bubble_copy_status = .text:0x805bc8ec; //type:function size:0x114 scope:local
killer_get_angle = .text:0x805bca00; //type:function size:0xd0 scope:local
killer_copy_status = .text:0x805bcad0; //type:function size:0xa0 scope:local
