mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
mobj_color_off = .text:0x00000050; // type:function size:0x3C scope:local
mobj_set_color = .text:0x0000008C; // type:function size:0xB0 scope:local
_unresolved = .text:0x0000013C; // type:function size:0x4 scope:global
_epilog = .text:0x00000140; // type:function size:0x4C scope:global
_prolog = .text:0x0000018C; // type:function size:0x2D4 scope:global
make_name = .text:0x00000460; // type:function size:0x68 scope:local
make_name = .text:0x000004C8; // type:function size:0x68 scope:local
toge_flag_onoff = .text:0x00000530; // type:function size:0x7C scope:local
toge_check_flag = .text:0x000005AC; // type:function size:0x58 scope:local
get_toge_name = .text:0x00000604; // type:function size:0x70 scope:local
firebar_cb = .text:0x00000674; // type:function size:0xD0 scope:local
coin_entry = .text:0x00000744; // type:function size:0x124 scope:local
firebar_disp = .text:0x00000868; // type:function size:0xD0 scope:local
firebar_disp_evt = .text:0x00000938; // type:function size:0x158 scope:local
firebar_entry = .text:0x00000A90; // type:function size:0x4E8 scope:local
_firebar_trans = .text:0x00000F78; // type:function size:0x330 scope:local
_firebar_rot = .text:0x000012A8; // type:function size:0x36C scope:local
_firebar_hitCheck2 = .text:0x00001614; // type:function size:0x208 scope:local
_firebar_hitCheck = .text:0x0000181C; // type:function size:0x208 scope:local
make_name = .text:0x00001A24; // type:function size:0x7C scope:local
party_hit = .text:0x00001AA0; // type:function size:0x9C scope:local
chk_mario_ctrloff = .text:0x00001B3C; // type:function size:0x44 scope:local
party_land_on = .text:0x00001B80; // type:function size:0x50 scope:local
mario_land_on = .text:0x00001BD0; // type:function size:0x3C scope:local
set_party_y_pos = .text:0x00001C0C; // type:function size:0x54 scope:local
get_party_y_pos = .text:0x00001C60; // type:function size:0x58 scope:local
set_mario_y_pos = .text:0x00001CB8; // type:function size:0x40 scope:local
get_mario_y_pos = .text:0x00001CF8; // type:function size:0x44 scope:local
senkaronGetMarioPushedFlag = .text:0x00001D3C; // type:function size:0x38 scope:local
senkaronAttackStart = .text:0x00001D74; // type:function size:0x1C scope:local
senkaronFlagOffMesPushing = .text:0x00001D90; // type:function size:0x1C scope:local
senkaronFlagOnMesPushing = .text:0x00001DAC; // type:function size:0x1C scope:local
senkaronToEscape = .text:0x00001DC8; // type:function size:0x1C scope:local
senkaron_ext_shadow_disp = .text:0x00001DE4; // type:function size:0x38 scope:local
senkaron_ext_disp = .text:0x00001E1C; // type:function size:0x34 scope:local
senkaron_ext_dispent = .text:0x00001E50; // type:function size:0x64 scope:local
senkaron_ext_main = .text:0x00001EB4; // type:function size:0x14BC scope:local
party_hit_check = .text:0x00003370; // type:function size:0x208 scope:local
calc_area = .text:0x00003578; // type:function size:0xB8 scope:local
move_check = .text:0x00003630; // type:function size:0x144 scope:local
senkaron_ext_init = .text:0x00003774; // type:function size:0x24C scope:local
randf = .text:0x000039C0; // type:function size:0x7C scope:local
kurokaron_move_position = .text:0x00003A3C; // type:function size:0x84C scope:local
_kurokaron_next_move_index = .text:0x00004288; // type:function size:0x6C scope:local
kurokaron_move2 = .text:0x000042F4; // type:function size:0x2A8 scope:local
_kurokaron_run_away = .text:0x0000459C; // type:function size:0x238 scope:local
kurokaron_get_move_pos = .text:0x000047D4; // type:function size:0x78 scope:local
kurokaron_flag_check = .text:0x0000484C; // type:function size:0x58 scope:local
make_name = .text:0x000048A4; // type:function size:0x68 scope:local
mugen_kairou_get_list = .text:0x0000490C; // type:function size:0x54 scope:local
hi_onoff = .text:0x00004960; // type:function size:0xDC scope:local
eff_guruguru = .text:0x00004A3C; // type:function size:0xE4 scope:local
make_kagi_tbl = .text:0x00004B20; // type:function size:0xA0 scope:local
check_party_pos = .text:0x00004BC0; // type:function size:0x9C scope:local
temae_kesu = .text:0x00004C5C; // type:function size:0x1D0 scope:local
small_star = .text:0x00004E2C; // type:function size:0xBC scope:local
evt_las_cloud_ent = .text:0x00004EE8; // type:function size:0x140 scope:local
evt_las_cloud_init = .text:0x00005028; // type:function size:0xB8 scope:local
evt_cloud_main = .text:0x000050E0; // type:function size:0x5FC scope:local
_mapclsofs_all = .text:0x000056DC; // type:function size:0x58 scope:local
_mapsetofs_all = .text:0x00005734; // type:function size:0x5C scope:local
_get_boundingbox = .text:0x00005790; // type:function size:0x238 scope:local
_img_alloc_capture = .text:0x000059C8; // type:function size:0x50 scope:local
get_mobj_seq = .text:0x00005A18; // type:function size:0x68 scope:local
switch_alpha_off = .text:0x00005A80; // type:function size:0x74 scope:local
switch_set_alpha = .text:0x00005AF4; // type:function size:0xA8 scope:local
get_hosi_name = .text:0x00005B9C; // type:function size:0x70 scope:local
set_mobj_y_position = .text:0x00005C0C; // type:function size:0x64 scope:local
set_party_y_pos = .text:0x00005C70; // type:function size:0x58 scope:local
bonbaba_wait_landon = .text:0x00005CC8; // type:function size:0x3C scope:local
make_name = .text:0x00005D04; // type:function size:0x68 scope:local
make_name = .text:0x00005D6C; // type:function size:0x68 scope:local
eff_guruguru = .text:0x00005DD4; // type:function size:0xE4 scope:local
syuryo_baria_recalc_pos = .text:0x00005EB8; // type:function size:0xF4 scope:local
syuryo_baria = .text:0x00005FAC; // type:function size:0x88 scope:local
mist_add_vy = .text:0x00006034; // type:function size:0x8C scope:local
make_mist_name = .text:0x000060C0; // type:function size:0x68 scope:local
eff_b_peach_mist = .text:0x00006128; // type:function size:0xF8 scope:local
eff_b_peach_ripple = .text:0x00006220; // type:function size:0x64 scope:local
slowturnoff_check = .text:0x00006284; // type:function size:0x40 scope:local
make_koe_pos = .text:0x000062C4; // type:function size:0x118 scope:local
make_koe_label = .text:0x000063DC; // type:function size:0x98 scope:local
starstone_set_ry = .text:0x00006474; // type:function size:0x7C scope:local
starstone_set_pos = .text:0x000064F0; // type:function size:0x1E8 scope:local
starstone_entry = .text:0x000066D8; // type:function size:0x1C0 scope:local
pcharge_set_pos = .text:0x00006898; // type:function size:0x9C scope:local
pcharge_entry = .text:0x00006934; // type:function size:0xB4 scope:local
radiation_set_pos = .text:0x000069E8; // type:function size:0x9C scope:local
radiation_entry = .text:0x00006A84; // type:function size:0xAC scope:local
add_vy = .text:0x00006B30; // type:function size:0xE0 scope:local
b_peach_msgcb = .text:0x00006C10; // type:function size:0x54 scope:local
b_peach_thunder = .text:0x00006C64; // type:function size:0xF4 scope:local
all_hikari_onoff = .text:0x00006D58; // type:function size:0xA4 scope:local
map_color_tev = .text:0x00006DFC; // type:function size:0x10C scope:local
all_hikari_change_kuro = .text:0x00006F08; // type:function size:0x1B0 scope:local
hikari_onoff = .text:0x000070B8; // type:function size:0x108 scope:local
hikari_se = .text:0x000071C0; // type:function size:0xE4 scope:local
hikari_change = .text:0x000072A4; // type:function size:0xDC scope:local
hikari_set_scale = .text:0x00007380; // type:function size:0x84 scope:local
rou_hikari_front_onoff = .text:0x00007404; // type:function size:0x100 scope:local
rousoku_init = .text:0x00007504; // type:function size:0xFC scope:local
_hikariEntry = .text:0x00007600; // type:function size:0x90 scope:local
unk_las_0000775c = .text:0x00007690; // type:function size:0x18 scope:local
unk_las_00007774 = .text:0x000076A8; // type:function size:0x194 scope:local
check_battle_end = .text:0x0000783C; // type:function size:0x30 scope:local
_gear_rotate = .text:0x0000786C; // type:function size:0x108 scope:local
_disp_icon = .text:0x00007974; // type:function size:0x3C scope:local
_icon_jump_icon = .text:0x000079B0; // type:function size:0x31C scope:local
party_cannot_use_command = .text:0x00007CCC; // type:function size:0xA4 scope:local
mario_cannot_use_command = .text:0x00007D70; // type:function size:0xC0 scope:local
eff_magic_support = .text:0x00007E30; // type:function size:0x1DC scope:local
eff_magic_get_posX = .text:0x0000800C; // type:function size:0x70 scope:local
eff_magic = .text:0x0000807C; // type:function size:0x17C scope:local
eff_staff = .text:0x000081F8; // type:function size:0x150 scope:local
_krb_get_dir = .text:0x00008348; // type:function size:0x118 scope:local
vivian_comeback = .text:0x00008460; // type:function size:0x30 scope:local
unk_las_0000855c = .text:0x00008490; // type:function size:0x70 scope:local
eff_scanning = .text:0x00008500; // type:function size:0xE0 scope:local
queen_hand_small_1000hand_set_offset_evt = .text:0x000085E0; // type:function size:0xFC scope:local
queen_hand_small_1000hand_2_evt = .text:0x000086DC; // type:function size:0x370 scope:local
queen_hand_small_1000hand_1_evt = .text:0x00008A4C; // type:function size:0x1FC scope:local
queen_hand_small_drag_1_evt = .text:0x00008C48; // type:function size:0x49C scope:local
queen_hand_small_drag_2_evt = .text:0x000090E4; // type:function size:0x180 scope:local
queen_hand_small_drag_3_evt = .text:0x00009264; // type:function size:0x370 scope:local
queen_hand_small_drag_4_evt = .text:0x000095D4; // type:function size:0x180 scope:local
queen_hand_small_dead_evt = .text:0x00009754; // type:function size:0x180 scope:local
queen_hand_small_entry_evt = .text:0x000098D4; // type:function size:0x370 scope:local
slot_init = .text:0x00009C44; // type:function size:0x30 scope:local
peach_shock_evt = .text:0x00009C74; // type:function size:0x118 scope:local
queen_hp_drain_5_evt = .text:0x00009D8C; // type:function size:0x370 scope:local
queen_hp_drain_4_evt = .text:0x0000A0FC; // type:function size:0x18C scope:local
queen_hp_drain_3_evt = .text:0x0000A288; // type:function size:0x180 scope:local
queen_hp_drain_2_evt = .text:0x0000A408; // type:function size:0x388 scope:local
queen_hp_drain_1_evt = .text:0x0000A790; // type:function size:0x180 scope:local
queen_get_aud_num = .text:0x0000A910; // type:function size:0x48 scope:local
queen_kankyaku_delete_evt = .text:0x0000A958; // type:function size:0x6C scope:local
peach_hand1000_dark_drag_1_evt = .text:0x0000A9C4; // type:function size:0x45C scope:local
eff_queen_set_alpha_evt = .text:0x0000AE20; // type:function size:0x4C scope:local
unk_las_0000af38 = .text:0x0000AE6C; // type:function size:0x30 scope:local
queen_drain = .text:0x0000AE9C; // type:function size:0xD0 scope:local
queen_thunder = .text:0x0000AF6C; // type:function size:0x1C0 scope:local
change_pose = .text:0x0000B12C; // type:function size:0x7C scope:local
hand_main = .text:0x0000B1A8; // type:function size:0x298 scope:local
hand_draw = .text:0x0000B440; // type:function size:0x34 scope:local
hand_init = .text:0x0000B474; // type:function size:0x154 scope:local
pose_main = .text:0x0000B5C8; // type:function size:0x274 scope:local
pose_init = .text:0x0000B83C; // type:function size:0x1C8 scope:local
make_pattern = .text:0x0000BA04; // type:function size:0xE4 scope:local
peach_talk_synchro_shadow_head_evt = .text:0x0000BAE8; // type:function size:0x260 scope:local
shadow_queen_connect = .text:0x0000BD48; // type:function size:0x1B8 scope:local
honenoko_copy_status = .text:0x0000BF00; // type:function size:0xA0 scope:local
honenoko_copy_status = .text:0x0000BFA0; // type:function size:0xA0 scope:local
make_name = .text:0x0000C040; // type:function size:0x68 scope:local
battenSatelliteToOutside = .text:0x0000C0A8; // type:function size:0x914 scope:local
battenSatelliteToInside = .text:0x0000C9BC; // type:function size:0x830 scope:local
battenSatelliteTo_Main = .text:0x0000D1EC; // type:function size:0x1D4 scope:local
battenSatelliteTo_Init = .text:0x0000D3C0; // type:function size:0xAC scope:local
unk_las_0000d538 = .text:0x0000D46C; // type:function size:0x70 scope:local
_light_point_callback = .text:0x0000D4DC; // type:function size:0x238 scope:local
_set_draw_callback = .text:0x0000D714; // type:function size:0xF0 scope:local
btl_hitoffsetx = .text:0x0000D804; // type:function size:0x7C scope:local
pose_check_evt_stop = .text:0x0000D880; // type:function size:0x34 scope:local
pose_check_evt_run = .text:0x0000D8B4; // type:function size:0x94 scope:local
datastrcopy = .text:0x0000D948; // type:function size:0x70 scope:local
enzan_lw_load2 = .text:0x0000D9B8; // type:function size:0x30 scope:local
enzan_lw_save2 = .text:0x0000D9E8; // type:function size:0x30 scope:local
enzan_lw_load = .text:0x0000DA18; // type:function size:0x30 scope:local
enzan_lw_save = .text:0x0000DA48; // type:function size:0x30 scope:local
btlevtcmd_AnimeGetPose = .text:0x0000DA78; // type:function size:0x80 scope:local
battleGetBattenSatelliteInitPos = .text:0x0000DAF8; // type:function size:0x150 scope:local
check_satellite = .text:0x0000DC48; // type:function size:0x418 scope:local
eff_staff = .text:0x0000E060; // type:function size:0x11C scope:local
evt_eff_firechange00 = .text:0x0000E17C; // type:function size:0x58C scope:local
evt_eff_barriersizechange = .text:0x0000E708; // type:function size:0x54 scope:local
evt_eff_colorchange00 = .text:0x0000E75C; // type:function size:0x9C scope:local
evt_eff_pokopi_thunder = .text:0x0000E7F8; // type:function size:0x130 scope:local
bts_x_flag_wait = .text:0x0000E928; // type:function size:0x48 scope:local
bts_x_flag_get = .text:0x0000E970; // type:function size:0x38 scope:local
bts_x_flag_add = .text:0x0000E9A8; // type:function size:0x3C scope:local
bts_x_flag_set = .text:0x0000E9E4; // type:function size:0x34 scope:local
bts_wariai_enzan_0f = .text:0x0000EA18; // type:function size:0xCC scope:local
bts_wariai_enzan_0 = .text:0x0000EAE4; // type:function size:0xD8 scope:local
bts_wariai_enzan_1f_intpl_w = .text:0x0000EBBC; // type:function size:0x2E0 scope:local
bts_wariai_enzan_1f_intpl = .text:0x0000EE9C; // type:function size:0x1C0 scope:local
bts_wariai_enzan_1f = .text:0x0000F05C; // type:function size:0xC0 scope:local
bts_wariai_enzan_1 = .text:0x0000F11C; // type:function size:0xCC scope:local
_leg_smoke_effect = .text:0x0000F1E8; // type:function size:0xB0 scope:local
killer_get_angle = .text:0x0000F298; // type:function size:0xD0 scope:local
